fecha,hora,neto,contrato_id,cod_bascula_id
2021-10-28,2021-10-28 01:24:53,9680.0,2,1
2021-10-28,2021-10-28 04:27:09,10260.0,2,1
2021-10-28,2021-10-28 04:29:03,6060.0,2,1
2021-10-28,2021-10-28 04:38:02,7840.0,2,1
2021-10-28,2021-10-28 06:33:44,740.0,2,1
2021-10-28,2021-10-28 07:12:07,2920.0,2,1
2021-10-28,2021-10-28 08:38:06,2040.0,2,1
2021-10-28,2021-10-28 10:24:13,2560.0,2,1
2021-10-28,2021-10-28 10:32:20,640.0,2,1
2021-10-28,2021-10-28 10:56:14,5960.0,2,1
2021-10-28,2021-10-28 11:13:16,2480.0,2,1
2021-10-29,2021-10-29 01:13:10,10600.0,2,1
2021-10-29,2021-10-29 01:14:57,9660.0,2,1
2021-10-29,2021-10-29 01:41:14,8340.0,2,1
2021-10-29,2021-10-29 04:28:30,7480.0,2,1
2021-10-29,2021-10-29 04:29:51,10560.0,2,1
2021-10-29,2021-10-29 04:34:55,7140.0,2,1
2021-10-29,2021-10-29 06:30:17,1060.0,2,1
2021-10-29,2021-10-29 07:13:42,1220.0,2,1
2021-10-29,2021-10-29 08:54:42,120.0,2,1
2021-10-29,2021-10-29 10:20:37,1360.0,2,1
2021-10-29,2021-10-29 11:03:55,6580.0,2,1
2021-10-29,2021-10-29 11:09:33,3460.0,2,1
2021-10-30,2021-10-30 01:09:39,10900.0,2,1
2021-10-30,2021-10-30 01:11:28,11140.0,2,1
2021-10-30,2021-10-30 01:35:32,10840.0,2,1
2021-10-30,2021-10-30 04:26:37,8760.0,2,1
2021-10-30,2021-10-30 04:28:18,10160.0,2,1
2021-10-30,2021-10-30 04:44:46,8220.0,2,1
2021-10-30,2021-10-30 06:25:54,2580.0,2,1
2021-10-30,2021-10-30 07:22:07,2980.0,2,1
2021-10-30,2021-10-30 09:06:50,1340.0,2,1
2021-10-30,2021-10-30 09:09:44,2020.0,2,1
2021-10-30,2021-10-30 10:52:20,2640.0,2,1
2021-10-30,2021-10-30 11:05:02,6680.0,2,1
2021-10-30,2021-10-30 11:32:44,680.0,2,1
2021-10-31,2021-10-31 01:11:56,12360.0,2,1
2021-10-31,2021-10-31 01:22:32,10560.0,2,1
2021-10-31,2021-10-31 01:25:37,10900.0,2,1
2021-10-31,2021-10-31 03:36:03,11320.0,2,1
2021-10-31,2021-10-31 03:44:00,8540.0,2,1
2021-10-31,2021-10-31 03:47:29,7740.0,2,1
2021-11-01,2021-11-01 01:19:53,8660.0,2,1
2021-11-01,2021-11-01 01:22:42,9100.0,2,1
2021-11-01,2021-11-01 01:32:16,9360.0,2,1
2021-11-01,2021-11-01 04:37:16,7700.0,2,1
2021-11-01,2021-11-01 04:39:47,6840.0,2,1
2021-11-01,2021-11-01 04:43:15,8840.0,2,1
2021-11-01,2021-11-01 06:27:24,2480.0,2,1
2021-11-01,2021-11-01 07:20:51,1800.0,2,1
2021-11-01,2021-11-01 08:10:13,960.0,2,1
2021-11-01,2021-11-01 09:15:31,2100.0,2,1
2021-11-01,2021-11-01 10:25:58,980.0,2,1
2021-11-01,2021-11-01 10:50:59,3040.0,2,1
2021-11-01,2021-11-01 10:54:14,2320.0,2,1
2021-11-02,2021-11-02 01:02:31,10020.0,2,1
2021-11-02,2021-11-02 01:21:18,9100.0,2,1
2021-11-02,2021-11-02 01:28:26,9560.0,2,1
2021-11-02,2021-11-02 04:31:26,8600.0,2,1
2021-11-02,2021-11-02 04:38:26,6700.0,2,1
2021-11-02,2021-11-02 04:38:55,6640.0,2,1
2021-11-02,2021-11-02 06:31:41,1660.0,2,1
2021-11-02,2021-11-02 06:46:28,2680.0,2,1
2021-11-02,2021-11-02 09:29:22,1300.0,2,1
2021-11-02,2021-11-02 10:21:47,700.0,2,1
2021-11-02,2021-11-02 10:34:20,1020.0,2,1
2021-11-02,2021-11-02 10:45:17,6740.0,2,1
2021-11-02,2021-11-02 11:10:26,2740.0,2,1
2021-11-02,2021-11-02 12:04:52,340.0,2,1
2021-11-03,2021-11-03 01:23:59,11360.0,2,1
2021-11-03,2021-11-03 01:28:13,10160.0,2,1
2021-11-03,2021-11-03 01:49:31,10220.0,2,1
2021-11-03,2021-11-03 04:40:06,11380.0,2,1
2021-11-03,2021-11-03 04:49:56,6800.0,2,1
2021-11-03,2021-11-03 04:50:18,7400.0,2,1
2021-11-03,2021-11-03 06:30:00,380.0,2,1
2021-11-03,2021-11-03 07:18:33,1180.0,2,1
2021-11-03,2021-11-03 08:42:42,1120.0,2,1
2021-11-03,2021-11-03 09:19:01,380.0,2,1
2021-11-03,2021-11-03 09:48:45,1500.0,2,1
2021-11-03,2021-11-03 10:27:34,960.0,2,1
2021-11-03,2021-11-03 10:52:32,5120.0,2,1
2021-11-03,2021-11-03 11:19:12,3520.0,2,1
2021-11-03,2021-11-03 11:37:08,300.0,2,1
2021-11-03,2021-11-03 12:04:03,1040.0,2,1
2021-11-04,2021-11-04 01:10:39,10940.0,2,1
2021-11-04,2021-11-04 01:15:46,11340.0,2,1
2021-11-04,2021-11-04 01:26:30,9680.0,2,1
2021-11-04,2021-11-04 04:30:58,8640.0,2,1
2021-11-04,2021-11-04 04:33:18,10340.0,2,1
2021-11-04,2021-11-04 04:37:03,6340.0,2,1
2021-11-05,2021-11-05 01:20:07,10420.0,2,1
2021-11-05,2021-11-05 01:25:44,9220.0,2,1
2021-11-05,2021-11-05 01:52:32,9020.0,2,1
2021-11-05,2021-11-05 04:33:04,10000.0,2,1
2021-11-05,2021-11-05 04:45:56,7180.0,2,1
2021-11-05,2021-11-05 04:46:54,6480.0,2,1
2021-11-05,2021-11-05 06:31:53,1100.0,2,1
2021-11-05,2021-11-05 07:53:39,1380.0,2,1
2021-11-05,2021-11-05 08:35:41,5640.0,2,1
2021-11-05,2021-11-05 08:44:41,720.0,2,1
2021-11-05,2021-11-05 09:33:43,1240.0,2,1
2021-11-05,2021-11-05 10:21:35,1160.0,2,1
2021-11-05,2021-11-05 11:01:51,4780.0,2,1
2021-11-05,2021-11-05 11:34:22,4960.0,2,1
2021-11-05,2021-11-05 16:24:27,940.0,2,1
2021-11-06,2021-11-06 01:13:20,11500.0,2,1
2021-11-06,2021-11-06 01:18:34,10240.0,2,1
2021-11-06,2021-11-06 01:38:01,10940.0,2,1
2021-11-06,2021-11-06 04:30:36,8360.0,2,1
2021-11-06,2021-11-06 04:37:43,10080.0,2,1
2021-11-06,2021-11-06 04:38:18,7240.0,2,1
2021-11-06,2021-11-06 06:21:58,1300.0,2,1
2021-11-06,2021-11-06 07:19:55,2240.0,2,1
2021-11-06,2021-11-06 08:21:16,4500.0,2,1
2021-11-06,2021-11-06 09:28:24,4420.0,2,1
2021-11-06,2021-11-06 10:54:50,2860.0,2,1
2021-11-06,2021-11-06 11:14:36,6020.0,2,1
2021-11-06,2021-11-06 11:51:11,1300.0,2,1
2021-11-06,2021-11-06 12:28:07,800.0,2,1
2021-11-07,2021-11-07 01:07:28,8220.0,2,1
2021-11-07,2021-11-07 01:25:38,10140.0,2,1
2021-11-07,2021-11-07 01:33:51,9640.0,2,1
2021-11-07,2021-11-07 01:38:28,11880.0,2,1
2021-11-07,2021-11-07 04:48:11,8560.0,2,1
2021-11-07,2021-11-07 04:49:53,8700.0,2,1
2021-11-08,2021-11-08 01:13:22,9580.0,2,1
2021-11-08,2021-11-08 01:13:52,8700.0,2,1
2021-11-08,2021-11-08 01:55:42,9660.0,2,1
2021-11-08,2021-11-08 04:29:34,6760.0,2,1
2021-11-08,2021-11-08 04:30:12,6560.0,2,1
2021-11-08,2021-11-08 04:30:44,8220.0,2,1
2021-11-08,2021-11-08 06:35:15,2060.0,2,1
2021-11-08,2021-11-08 08:17:14,1740.0,2,1
2021-11-08,2021-11-08 08:55:49,700.0,2,1
2021-11-08,2021-11-08 09:16:18,440.0,2,1
2021-11-08,2021-11-08 09:54:37,540.0,2,1
2021-11-08,2021-11-08 11:01:51,4440.0,2,1
2021-11-08,2021-11-08 11:08:34,4160.0,2,1
2021-11-08,2021-11-08 11:12:04,400.0,2,1
2021-11-08,2021-11-08 11:14:06,1840.0,2,1
2021-11-08,2021-11-08 11:27:32,180.0,2,1
2021-11-09,2021-11-09 01:05:18,11220.0,2,1
2021-11-09,2021-11-09 01:24:26,9860.0,2,1
2021-11-09,2021-11-09 01:36:41,11400.0,2,1
2021-11-09,2021-11-09 04:27:44,9100.0,2,1
2021-11-09,2021-11-09 04:32:44,10640.0,2,1
2021-11-09,2021-11-09 04:33:10,6620.0,2,1
2021-11-09,2021-11-09 06:27:40,1160.0,2,1
2021-11-09,2021-11-09 07:19:08,3020.0,2,1
2021-11-09,2021-11-09 09:02:21,2220.0,2,1
2021-11-09,2021-11-09 09:05:01,480.0,2,1
2021-11-09,2021-11-09 10:39:55,1060.0,2,1
2021-11-09,2021-11-09 10:58:58,2240.0,2,1
2021-11-09,2021-11-09 11:02:28,2120.0,2,1
2021-11-09,2021-11-09 11:06:53,5320.0,2,1
2021-11-09,2021-11-09 11:39:10,540.0,2,1
2021-11-09,2021-11-09 16:21:57,560.0,2,1
2021-11-10,2021-11-10 01:06:04,10120.0,2,1
2021-11-10,2021-11-10 01:33:30,11480.0,2,1
2021-11-10,2021-11-10 01:56:33,8960.0,2,1
2021-11-10,2021-11-10 04:29:42,9400.0,2,1
2021-11-10,2021-11-10 04:33:17,4900.0,2,1
2021-11-10,2021-11-10 04:33:41,10020.0,2,1
2021-11-10,2021-11-10 05:33:19,780.0,2,1
2021-11-10,2021-11-10 06:15:46,780.0,2,1
2021-11-10,2021-11-10 07:06:35,940.0,2,1
2021-11-10,2021-11-10 10:47:04,760.0,2,1
2021-11-10,2021-11-10 10:49:29,880.0,2,1
2021-11-10,2021-11-10 10:50:18,5300.0,2,1
2021-11-10,2021-11-10 16:24:19,460.0,2,1
2021-11-11,2021-11-11 01:05:58,9680.0,2,1
2021-11-11,2021-11-11 01:12:00,9100.0,2,1
2021-11-11,2021-11-11 01:27:15,10640.0,2,1
2021-11-11,2021-11-11 04:28:48,6400.0,2,1
2021-11-11,2021-11-11 04:33:34,7860.0,2,1
2021-11-11,2021-11-11 04:34:28,9260.0,2,1
2021-11-11,2021-11-11 06:33:45,1580.0,2,1
2021-11-11,2021-11-11 08:07:34,2880.0,2,1
2021-11-11,2021-11-11 08:40:19,980.0,2,1
2021-11-11,2021-11-11 09:11:00,2620.0,2,1
2021-11-11,2021-11-11 10:32:53,720.0,2,1
2021-11-11,2021-11-11 10:55:24,5160.0,2,1
2021-11-11,2021-11-11 10:56:48,520.0,2,1
2021-11-11,2021-11-11 10:57:17,5160.0,2,1
2021-11-11,2021-11-11 11:55:58,760.0,2,1
2021-11-12,2021-11-12 01:11:09,10760.0,2,1
2021-11-12,2021-11-12 01:15:10,8940.0,2,1
2021-11-12,2021-11-12 01:19:50,9420.0,2,1
2021-11-12,2021-11-12 04:49:34,10180.0,2,1
2021-11-12,2021-11-12 04:50:00,8180.0,2,1
2021-11-12,2021-11-12 06:31:52,940.0,2,1
2021-11-12,2021-11-12 08:16:51,1640.0,2,1
2021-11-12,2021-11-12 09:20:24,2280.0,2,1
2021-11-12,2021-11-12 10:37:55,300.0,2,1
2021-11-12,2021-11-12 10:40:46,5800.0,2,1
2021-11-12,2021-11-12 10:53:05,920.0,2,1
2021-11-12,2021-11-12 11:04:48,1660.0,2,1
2021-11-12,2021-11-12 16:15:26,840.0,2,1
2021-11-13,2021-11-13 01:07:51,11480.0,2,1
2021-11-13,2021-11-13 01:11:14,11140.0,2,1
2021-11-13,2021-11-13 01:23:37,9380.0,2,1
2021-11-13,2021-11-13 04:26:22,6920.0,2,1
2021-11-13,2021-11-13 04:28:23,9740.0,2,1
2021-11-13,2021-11-13 04:32:22,7320.0,2,1
2021-11-13,2021-11-13 06:33:34,600.0,2,1
2021-11-13,2021-11-13 07:12:20,2980.0,2,1
2021-11-13,2021-11-13 08:06:01,8980.0,2,1
2021-11-13,2021-11-13 08:49:30,1760.0,2,1
2021-11-13,2021-11-13 09:44:54,2200.0,2,1
2021-11-13,2021-11-13 11:19:25,3980.0,2,1
2021-11-13,2021-11-13 11:27:16,0.0,2,1
2021-11-13,2021-11-13 11:41:57,2940.0,2,1
2021-11-13,2021-11-13 11:54:12,1620.0,2,1
2021-11-13,2021-11-13 12:15:54,720.0,2,1
2021-11-14,2021-11-14 01:21:11,10400.0,2,1
2021-11-14,2021-11-14 01:24:42,9920.0,2,1
2021-11-14,2021-11-14 01:26:46,9860.0,2,1
2021-11-14,2021-11-14 04:34:56,8560.0,2,1
2021-11-14,2021-11-14 04:39:43,7220.0,2,1
2021-11-14,2021-11-14 04:41:30,10760.0,2,1
2021-11-15,2021-11-15 01:08:38,8000.0,2,1
2021-11-15,2021-11-15 01:22:19,8540.0,2,1
2021-11-15,2021-11-15 01:46:32,8880.0,2,1
2021-11-15,2021-11-15 04:49:51,6800.0,2,1
2021-11-15,2021-11-15 04:51:04,7280.0,2,1
2021-11-15,2021-11-15 04:51:54,7760.0,2,1
2021-11-15,2021-11-15 06:34:54,1620.0,2,1
2021-11-15,2021-11-15 07:22:46,1040.0,2,1
2021-11-15,2021-11-15 09:02:51,1440.0,2,1
2021-11-15,2021-11-15 09:05:40,1120.0,2,1
2021-11-15,2021-11-15 10:31:37,140.0,2,1
2021-11-15,2021-11-15 10:53:54,1000.0,2,1
2021-11-15,2021-11-15 11:00:06,3900.0,2,1
2021-11-15,2021-11-15 11:22:01,3420.0,2,1
2021-11-15,2021-11-15 11:46:15,760.0,2,1
2021-11-16,2021-11-16 01:10:21,10860.0,2,1
2021-11-16,2021-11-16 01:14:53,9900.0,2,1
2021-11-16,2021-11-16 01:20:19,10600.0,2,1
2021-11-16,2021-11-16 01:28:23,8080.0,2,1
2021-11-16,2021-11-16 04:39:44,8680.0,2,1
2021-11-16,2021-11-16 04:43:00,7180.0,2,1
2021-11-16,2021-11-16 06:25:59,1680.0,2,1
2021-11-16,2021-11-16 07:16:16,3060.0,2,1
2021-11-16,2021-11-16 08:44:13,820.0,2,1
2021-11-16,2021-11-16 09:15:45,1840.0,2,1
2021-11-16,2021-11-16 10:38:27,520.0,2,1
2021-11-16,2021-11-16 10:46:23,5460.0,2,1
2021-11-16,2021-11-16 10:47:01,520.0,2,1
2021-11-16,2021-11-16 11:05:43,2900.0,2,1
2021-11-16,2021-11-16 11:55:48,560.0,2,1
2021-11-16,2021-11-16 16:22:48,620.0,2,1
2021-11-17,2021-11-17 01:01:09,9280.0,2,1
2021-11-17,2021-11-17 01:10:25,9580.0,2,1
2021-11-17,2021-11-17 01:11:30,8660.0,2,1
2021-11-17,2021-11-17 04:43:37,8000.0,2,1
2021-11-17,2021-11-17 04:44:58,6620.0,2,1
2021-11-17,2021-11-17 04:48:54,10080.0,2,1
2021-11-17,2021-11-17 06:28:01,760.0,2,1
2021-11-17,2021-11-17 07:10:28,1680.0,2,1
2021-11-17,2021-11-17 08:50:30,660.0,2,1
2021-11-17,2021-11-17 08:51:32,1460.0,2,1
2021-11-17,2021-11-17 09:45:42,120.0,2,1
2021-11-17,2021-11-17 09:57:01,480.0,2,1
2021-11-17,2021-11-17 10:50:20,560.0,2,1
2021-11-17,2021-11-17 10:52:18,5580.0,2,1
2021-11-17,2021-11-17 10:58:30,2640.0,2,1
2021-11-17,2021-11-17 16:22:50,420.0,2,1
2021-11-18,2021-11-18 01:07:40,10300.0,2,1
2021-11-18,2021-11-18 01:10:44,9140.0,2,1
2021-11-18,2021-11-18 01:19:01,10600.0,2,1
2021-11-18,2021-11-18 04:40:50,6720.0,2,1
2021-11-18,2021-11-18 04:41:21,8480.0,2,1
2021-11-18,2021-11-18 04:42:26,7640.0,2,1
2021-11-18,2021-11-18 06:23:05,1280.0,2,1
2021-11-18,2021-11-18 07:09:56,1660.0,2,1
2021-11-18,2021-11-18 08:03:51,2860.0,2,1
2021-11-18,2021-11-18 08:45:06,780.0,2,1
2021-11-18,2021-11-18 09:01:51,1400.0,2,1
2021-11-18,2021-11-18 10:41:27,5540.0,2,1
2021-11-18,2021-11-18 10:44:07,320.0,2,1
2021-11-18,2021-11-18 10:53:53,1120.0,2,1
2021-11-18,2021-11-18 11:03:06,860.0,2,1
2021-11-18,2021-11-18 11:20:28,2320.0,2,1
2021-11-18,2021-11-18 11:47:44,2660.0,2,1
2021-11-18,2021-11-18 16:21:55,860.0,2,1
2021-11-19,2021-11-19 00:51:55,10060.0,2,1
2021-11-19,2021-11-19 01:01:18,10840.0,2,1
2021-11-19,2021-11-19 01:35:14,9780.0,2,1
2021-11-19,2021-11-19 04:49:03,6600.0,2,1
2021-11-19,2021-11-19 04:51:18,8520.0,2,1
2021-11-19,2021-11-19 04:53:16,10760.0,2,1
2021-11-19,2021-11-19 06:32:07,1340.0,2,1
2021-11-19,2021-11-19 07:57:06,980.0,2,1
2021-11-19,2021-11-19 08:27:03,680.0,2,1
2021-11-19,2021-11-19 08:44:30,1760.0,2,1
2021-11-19,2021-11-19 09:34:52,80.0,2,1
2021-11-19,2021-11-19 10:43:27,5140.0,2,1
2021-11-19,2021-11-19 10:53:47,540.0,2,1
2021-11-19,2021-11-19 10:55:54,2560.0,2,1
2021-11-20,2021-11-20 01:08:44,11300.0,2,1
2021-11-20,2021-11-20 01:16:16,10880.0,2,1
2021-11-20,2021-11-20 01:31:05,10140.0,2,1
2021-11-20,2021-11-20 04:31:44,11240.0,2,1
2021-11-20,2021-11-20 04:37:00,7080.0,2,1
2021-11-20,2021-11-20 04:44:06,9180.0,2,1
2021-11-20,2021-11-20 06:24:35,780.0,2,1
2021-11-20,2021-11-20 07:18:53,1640.0,2,1
2021-11-20,2021-11-20 09:09:24,3000.0,2,1
2021-11-20,2021-11-20 09:50:29,1120.0,2,1
2021-11-20,2021-11-20 10:09:22,860.0,2,1
2021-11-20,2021-11-20 11:13:49,2920.0,2,1
2021-11-20,2021-11-20 11:24:22,5900.0,2,1
2021-11-20,2021-11-20 11:37:35,4860.0,2,1
2021-11-20,2021-11-20 12:09:05,420.0,2,1
2021-11-20,2021-11-20 12:37:38,160.0,2,1
2021-11-21,2021-11-21 00:48:54,10840.0,2,1
2021-11-21,2021-11-21 01:04:52,9020.0,2,1
2021-11-21,2021-11-21 01:30:29,9620.0,2,1
2021-11-21,2021-11-21 04:30:48,10860.0,2,1
2021-11-21,2021-11-21 04:40:38,7100.0,2,1
2021-11-21,2021-11-21 04:42:14,8400.0,2,1
2021-11-22,2021-11-22 01:13:34,8460.0,2,1
2021-11-22,2021-11-22 01:28:32,9000.0,2,1
2021-11-22,2021-11-22 01:43:12,9440.0,2,1
2021-11-22,2021-11-22 04:30:16,5760.0,2,1
2021-11-22,2021-11-22 04:36:16,8240.0,2,1
2021-11-22,2021-11-22 06:13:39,1340.0,2,1
2021-11-22,2021-11-22 06:37:55,1760.0,2,1
2021-11-22,2021-11-22 08:23:22,1580.0,2,1
2021-11-22,2021-11-22 08:51:45,900.0,2,1
2021-11-22,2021-11-22 09:16:54,1080.0,2,1
2021-11-22,2021-11-22 09:27:35,100.0,2,1
2021-11-22,2021-11-22 10:52:21,3020.0,2,1
2021-11-22,2021-11-22 10:58:26,4000.0,2,1
2021-11-22,2021-11-22 11:04:24,560.0,2,1
2021-11-22,2021-11-22 11:29:42,340.0,2,1
2021-11-22,2021-11-22 16:03:13,460.0,2,1
2021-11-22,2021-11-22 21:10:59,7540.0,2,1
2021-11-23,2021-11-23 01:09:41,11040.0,2,1
2021-11-23,2021-11-23 01:16:06,10440.0,2,1
2021-11-23,2021-11-23 01:20:52,9600.0,2,1
2021-11-23,2021-11-23 04:38:14,6620.0,2,1
2021-11-23,2021-11-23 04:45:14,8900.0,2,1
2021-11-23,2021-11-23 04:53:55,10840.0,2,1
2021-11-23,2021-11-23 06:29:53,940.0,2,1
2021-11-23,2021-11-23 07:23:55,3020.0,2,1
2021-11-23,2021-11-23 08:12:35,2360.0,2,1
2021-11-23,2021-11-23 08:18:08,680.0,2,1
2021-11-23,2021-11-23 09:08:04,1720.0,2,1
2021-11-23,2021-11-23 09:21:35,3660.0,2,1
2021-11-23,2021-11-23 09:33:51,1940.0,2,1
2021-11-23,2021-11-23 09:56:13,740.0,2,1
2021-11-23,2021-11-23 10:52:59,3340.0,2,1
2021-11-23,2021-11-23 11:09:23,1660.0,2,1
2021-11-23,2021-11-23 11:31:21,4000.0,2,1
2021-11-23,2021-11-23 11:41:32,2700.0,2,1
2021-11-23,2021-11-23 11:44:39,1180.0,2,1
2021-11-23,2021-11-23 11:51:34,640.0,2,1
2021-11-23,2021-11-23 16:27:36,1360.0,2,1
2021-11-24,2021-11-24 01:00:49,9120.0,2,1
2021-11-24,2021-11-24 01:11:06,10900.0,2,1
2021-11-24,2021-11-24 01:30:58,9940.0,2,1
2021-11-24,2021-11-24 04:38:01,6640.0,2,1
2021-11-24,2021-11-24 04:45:02,8340.0,2,1
2021-11-24,2021-11-24 04:46:20,9620.0,2,1
2021-11-24,2021-11-24 06:29:52,1160.0,2,1
2021-11-24,2021-11-24 07:38:42,2700.0,2,1
2021-11-24,2021-11-24 08:41:47,740.0,2,1
2021-11-24,2021-11-24 09:18:30,880.0,2,1
2021-11-24,2021-11-24 09:47:48,2340.0,2,1
2021-11-24,2021-11-24 10:34:33,4600.0,2,1
2021-11-24,2021-11-24 11:09:36,3760.0,2,1
2021-11-25,2021-11-25 01:08:48,10820.0,2,1
2021-11-25,2021-11-25 01:14:07,10740.0,2,1
2021-11-25,2021-11-25 01:26:44,10560.0,2,1
2021-11-25,2021-11-25 04:30:36,9580.0,2,1
2021-11-25,2021-11-25 04:32:45,7180.0,2,1
2021-11-25,2021-11-25 04:41:47,7380.0,2,1
2021-11-25,2021-11-25 06:41:29,4120.0,2,1
2021-11-25,2021-11-25 07:28:29,2900.0,2,1
2021-11-25,2021-11-25 09:07:46,2740.0,2,1
2021-11-25,2021-11-25 09:47:26,740.0,2,1
2021-11-25,2021-11-25 10:43:47,2460.0,2,1
2021-11-25,2021-11-25 10:53:15,4320.0,2,1
2021-11-25,2021-11-25 11:04:53,2060.0,2,1
2021-11-25,2021-11-25 11:53:47,640.0,2,1
2021-11-25,2021-11-25 16:09:05,1580.0,2,1
2021-11-26,2021-11-26 01:16:31,10360.0,2,1
2021-11-26,2021-11-26 01:19:55,12460.0,2,1
2021-11-26,2021-11-26 01:47:50,10100.0,2,1
2021-11-26,2021-11-26 04:40:46,8020.0,2,1
2021-11-26,2021-11-26 04:41:43,10720.0,2,1
2021-11-26,2021-11-26 04:42:43,9520.0,2,1
2021-11-26,2021-11-26 06:30:24,1120.0,2,1
2021-11-26,2021-11-26 07:19:08,1980.0,2,1
2021-11-26,2021-11-26 08:25:06,1240.0,2,1
2021-11-26,2021-11-26 08:54:20,1600.0,2,1
2021-11-26,2021-11-26 09:39:42,420.0,2,1
2021-11-26,2021-11-26 10:45:06,1280.0,2,1
2021-11-26,2021-11-26 10:54:27,5300.0,2,1
2021-11-26,2021-11-26 10:56:55,3020.0,2,1
2021-11-26,2021-11-26 16:12:20,260.0,2,1
2021-11-27,2021-11-27 01:12:38,11560.0,2,1
2021-11-27,2021-11-27 01:35:40,10360.0,2,1
2021-11-27,2021-11-27 01:40:55,11240.0,2,1
2021-11-27,2021-11-27 04:49:15,10480.0,2,1
2021-11-27,2021-11-27 04:50:08,7580.0,2,1
2021-11-27,2021-11-27 04:57:33,9340.0,2,1
2021-11-27,2021-11-27 06:28:01,1760.0,2,1
2021-11-27,2021-11-27 07:04:10,2780.0,2,1
2021-11-27,2021-11-27 08:37:48,2380.0,2,1
2021-11-27,2021-11-27 09:18:54,560.0,2,1
2021-11-27,2021-11-27 09:36:00,1640.0,2,1
2021-11-27,2021-11-27 11:03:22,2360.0,2,1
2021-11-27,2021-11-27 11:04:20,3160.0,2,1
2021-11-27,2021-11-27 11:21:41,6160.0,2,1
2021-11-27,2021-11-27 12:07:43,240.0,2,1
2021-11-28,2021-11-28 01:13:00,11480.0,2,1
2021-11-28,2021-11-28 01:16:27,8380.0,2,1
2021-11-28,2021-11-28 01:23:43,9660.0,2,1
2021-11-28,2021-11-28 04:30:20,10040.0,2,1
2021-11-28,2021-11-28 04:31:47,8300.0,2,1
2021-11-28,2021-11-28 04:36:51,7180.0,2,1
2021-11-29,2021-11-29 01:21:58,9880.0,2,1
2021-11-29,2021-11-29 01:22:55,8640.0,2,1
2021-11-29,2021-11-29 01:45:37,9360.0,2,1
2021-11-29,2021-11-29 04:36:45,6540.0,2,1
2021-11-29,2021-11-29 04:42:00,7320.0,2,1
2021-11-29,2021-11-29 04:44:56,6880.0,2,1
2021-11-29,2021-11-29 06:24:23,1780.0,2,1
2021-11-29,2021-11-29 07:05:11,1040.0,2,1
2021-11-29,2021-11-29 07:41:55,420.0,2,1
2021-11-29,2021-11-29 08:15:36,600.0,2,1
2021-11-29,2021-11-29 08:50:33,1540.0,2,1
2021-11-29,2021-11-29 09:34:02,360.0,2,1
2021-11-29,2021-11-29 10:14:01,540.0,2,1
2021-11-29,2021-11-29 10:38:58,1560.0,2,1
2021-11-29,2021-11-29 11:00:22,3460.0,2,1
2021-11-29,2021-11-29 11:06:59,220.0,2,1
2021-11-29,2021-11-29 11:22:06,2640.0,2,1
2021-11-29,2021-11-29 11:25:59,140.0,2,1
2021-11-29,2021-11-29 11:52:16,260.0,2,1
2021-11-29,2021-11-29 16:09:03,240.0,2,1
