fecha,hora,neto,contrato_id,cod_bascula_id
2021-11-30,2021-11-30 01:15:57,11300.0,2,1
2021-11-30,2021-11-30 01:19:08,11280.0,2,1
2021-11-30,2021-11-30 01:27:49,10220.0,2,1
2021-11-30,2021-11-30 04:37:10,6720.0,2,1
2021-11-30,2021-11-30 04:37:37,9160.0,2,1
2021-11-30,2021-11-30 04:38:28,10540.0,2,1
2021-11-30,2021-11-30 06:24:01,1260.0,2,1
2021-11-30,2021-11-30 07:12:21,3100.0,2,1
2021-11-30,2021-11-30 08:51:37,760.0,2,1
2021-11-30,2021-11-30 09:29:22,2040.0,2,1
2021-11-30,2021-11-30 10:25:37,1160.0,2,1
2021-11-30,2021-11-30 10:43:37,5880.0,2,1
2021-11-30,2021-11-30 10:58:47,1820.0,2,1
2021-11-30,2021-11-30 11:06:02,680.0,2,1
2021-11-30,2021-11-30 11:15:30,2000.0,2,1
2021-11-30,2021-11-30 16:33:33,1460.0,2,1
2021-12-01,2021-12-01 01:11:00,9880.0,2,1
2021-12-01,2021-12-01 01:14:20,11100.0,2,1
2021-12-01,2021-12-01 01:37:11,8920.0,2,1
2021-12-01,2021-12-01 04:37:34,7900.0,2,1
2021-12-01,2021-12-01 04:39:29,5920.0,2,1
2021-12-01,2021-12-01 04:41:06,9940.0,2,1
2021-12-01,2021-12-01 06:29:41,900.0,2,1
2021-12-01,2021-12-01 07:10:47,1640.0,2,1
2021-12-01,2021-12-01 08:58:46,180.0,2,1
2021-12-01,2021-12-01 10:43:04,760.0,2,1
2021-12-01,2021-12-01 11:01:27,1400.0,2,1
2021-12-01,2021-12-01 11:01:51,4320.0,2,1
2021-12-01,2021-12-01 11:07:34,5140.0,2,1
2021-12-01,2021-12-01 11:52:37,2900.0,2,1
2021-12-01,2021-12-01 16:22:43,420.0,2,1
2021-12-02,2021-12-02 01:11:45,10520.0,2,1
2021-12-02,2021-12-02 01:18:54,9840.0,2,1
2021-12-02,2021-12-02 01:36:29,10580.0,2,1
2021-12-02,2021-12-02 04:38:04,6040.0,2,1
2021-12-02,2021-12-02 04:39:33,8420.0,2,1
2021-12-02,2021-12-02 04:41:00,8560.0,2,1
2021-12-02,2021-12-02 06:29:02,1600.0,2,1
2021-12-02,2021-12-02 07:07:58,2920.0,2,1
2021-12-02,2021-12-02 09:01:33,2500.0,2,1
2021-12-02,2021-12-02 10:32:25,2180.0,2,1
2021-12-02,2021-12-02 10:46:57,780.0,2,1
2021-12-02,2021-12-02 10:48:56,5160.0,2,1
2021-12-02,2021-12-02 11:12:54,2300.0,2,1
2021-12-02,2021-12-02 11:33:04,2440.0,2,1
2021-12-03,2021-12-03 01:18:23,9220.0,2,1
2021-12-03,2021-12-03 01:19:32,11360.0,2,1
2021-12-03,2021-12-03 01:44:52,10060.0,2,1
2021-12-03,2021-12-03 04:41:06,10020.0,2,1
2021-12-03,2021-12-03 04:41:42,6920.0,2,1
2021-12-03,2021-12-03 04:42:10,7060.0,2,1
2021-12-03,2021-12-03 06:32:03,1140.0,2,1
2021-12-03,2021-12-03 07:13:44,1160.0,2,1
2021-12-03,2021-12-03 08:24:54,200.0,2,1
2021-12-03,2021-12-03 09:37:47,1280.0,2,1
2021-12-03,2021-12-03 10:39:26,920.0,2,1
2021-12-03,2021-12-03 10:45:51,5080.0,2,1
2021-12-03,2021-12-03 11:06:32,2380.0,2,1
2021-12-03,2021-12-03 11:51:02,2800.0,2,1
2021-12-03,2021-12-03 16:24:33,600.0,2,1
2021-12-04,2021-12-04 01:15:14,10740.0,2,1
2021-12-04,2021-12-04 01:24:27,11520.0,2,1
2021-12-04,2021-12-04 01:25:19,11580.0,2,1
2021-12-04,2021-12-04 04:30:56,7780.0,2,1
2021-12-04,2021-12-04 04:33:30,9680.0,2,1
2021-12-04,2021-12-04 04:33:58,9400.0,2,1
2021-12-04,2021-12-04 06:30:44,680.0,2,1
2021-12-04,2021-12-04 07:18:36,3120.0,2,1
2021-12-04,2021-12-04 09:02:03,2100.0,2,1
2021-12-04,2021-12-04 10:13:00,3280.0,2,1
2021-12-04,2021-12-04 11:11:49,6860.0,2,1
2021-12-04,2021-12-04 11:26:04,3700.0,2,1
2021-12-04,2021-12-04 12:10:08,760.0,2,1
2021-12-05,2021-12-05 01:04:38,11680.0,2,1
2021-12-05,2021-12-05 01:10:46,9600.0,2,1
2021-12-05,2021-12-05 01:21:19,9680.0,2,1
2021-12-05,2021-12-05 04:31:20,9340.0,2,1
2021-12-05,2021-12-05 04:34:06,7860.0,2,1
2021-12-05,2021-12-05 04:35:06,8040.0,2,1
2021-12-06,2021-12-06 01:11:32,7740.0,2,1
2021-12-06,2021-12-06 01:17:51,8000.0,2,1
2021-12-06,2021-12-06 01:51:54,9640.0,2,1
2021-12-06,2021-12-06 04:38:22,7000.0,2,1
2021-12-06,2021-12-06 04:40:12,6780.0,2,1
2021-12-06,2021-12-06 04:42:28,7380.0,2,1
2021-12-06,2021-12-06 06:26:53,1620.0,2,1
2021-12-06,2021-12-06 07:36:54,2040.0,2,1
2021-12-06,2021-12-06 08:38:55,1640.0,2,1
2021-12-06,2021-12-06 10:37:21,500.0,2,1
2021-12-06,2021-12-06 11:06:30,2700.0,2,1
2021-12-07,2021-12-07 00:49:52,8540.0,2,1
2021-12-07,2021-12-07 01:02:28,9200.0,2,1
2021-12-07,2021-12-07 01:25:50,8560.0,2,1
2021-12-07,2021-12-07 04:18:28,8020.0,2,1
2021-12-07,2021-12-07 04:31:25,8280.0,2,1
2021-12-07,2021-12-07 04:32:04,6020.0,2,1
2021-12-07,2021-12-07 06:34:00,940.0,2,1
2021-12-07,2021-12-07 07:28:12,2440.0,2,1
2021-12-07,2021-12-07 08:40:42,1100.0,2,1
2021-12-07,2021-12-07 09:53:49,2000.0,2,1
2021-12-07,2021-12-07 10:32:14,5620.0,2,1
2021-12-07,2021-12-07 11:00:58,820.0,2,1
2021-12-07,2021-12-07 11:21:37,2040.0,2,1
2021-12-07,2021-12-07 11:26:51,3140.0,2,1
2021-12-08,2021-12-08 01:00:44,9600.0,2,1
2021-12-08,2021-12-08 01:18:11,11400.0,2,1
2021-12-08,2021-12-08 01:52:27,9680.0,2,1
2021-12-08,2021-12-08 04:44:07,9020.0,2,1
2021-12-08,2021-12-08 04:44:50,6660.0,2,1
2021-12-08,2021-12-08 04:49:49,9980.0,2,1
2021-12-08,2021-12-08 08:18:16,800.0,2,1
2021-12-08,2021-12-08 10:57:07,580.0,2,1
2021-12-09,2021-12-09 00:48:09,9260.0,2,1
2021-12-09,2021-12-09 01:01:41,9240.0,2,1
2021-12-09,2021-12-09 01:10:39,8020.0,2,1
2021-12-09,2021-12-09 04:24:27,6100.0,2,1
2021-12-09,2021-12-09 04:24:55,5340.0,2,1
2021-12-09,2021-12-09 04:28:51,8640.0,2,1
2021-12-09,2021-12-09 06:33:05,2680.0,2,1
2021-12-09,2021-12-09 07:24:23,2160.0,2,1
2021-12-09,2021-12-09 09:17:32,2180.0,2,1
2021-12-09,2021-12-09 10:22:07,740.0,2,1
2021-12-09,2021-12-09 10:53:52,5380.0,2,1
2021-12-09,2021-12-09 11:17:36,3500.0,2,1
2021-12-09,2021-12-09 11:47:02,1940.0,2,1
2021-12-10,2021-12-10 01:02:12,9780.0,2,1
2021-12-10,2021-12-10 01:08:51,11620.0,2,1
2021-12-10,2021-12-10 01:35:08,9140.0,2,1
2021-12-10,2021-12-10 04:34:31,8260.0,2,1
2021-12-10,2021-12-10 04:35:02,9780.0,2,1
2021-12-10,2021-12-10 04:39:15,7220.0,2,1
2021-12-10,2021-12-10 06:32:52,820.0,2,1
2021-12-10,2021-12-10 07:22:04,1680.0,2,1
2021-12-10,2021-12-10 08:44:42,2840.0,2,1
2021-12-10,2021-12-10 09:31:32,340.0,2,1
2021-12-10,2021-12-10 10:27:24,900.0,2,1
2021-12-10,2021-12-10 10:40:55,5340.0,2,1
2021-12-10,2021-12-10 11:20:42,2380.0,2,1
2021-12-10,2021-12-10 11:36:24,2300.0,2,1
2021-12-10,2021-12-10 16:28:27,760.0,2,1
2021-12-11,2021-12-11 01:10:41,10960.0,2,1
2021-12-11,2021-12-11 01:11:15,11280.0,2,1
2021-12-11,2021-12-11 01:22:06,9500.0,2,1
2021-12-11,2021-12-11 04:30:21,9820.0,2,1
2021-12-11,2021-12-11 04:37:23,8620.0,2,1
2021-12-11,2021-12-11 04:41:27,7320.0,2,1
2021-12-11,2021-12-11 06:33:11,1240.0,2,1
2021-12-11,2021-12-11 09:06:03,3020.0,2,1
2021-12-11,2021-12-11 09:07:21,1500.0,2,1
2021-12-11,2021-12-11 10:10:00,2160.0,2,1
2021-12-11,2021-12-11 10:56:08,6000.0,2,1
2021-12-11,2021-12-11 11:17:00,2920.0,2,1
2021-12-11,2021-12-11 11:29:14,940.0,2,1
2021-12-11,2021-12-11 11:47:27,940.0,2,1
2021-12-12,2021-12-12 00:58:12,9440.0,2,1
2021-12-12,2021-12-12 01:09:24,10620.0,2,1
2021-12-12,2021-12-12 01:22:40,9500.0,2,1
2021-12-12,2021-12-12 04:32:58,10480.0,2,1
2021-12-12,2021-12-12 04:36:56,8100.0,2,1
2021-12-12,2021-12-12 04:37:33,8200.0,2,1
2021-12-13,2021-12-13 01:14:34,7940.0,2,1
2021-12-13,2021-12-13 01:20:14,8820.0,2,1
2021-12-13,2021-12-13 01:49:52,9760.0,2,1
2021-12-13,2021-12-13 04:48:22,8100.0,2,1
2021-12-13,2021-12-13 04:48:49,6660.0,2,1
2021-12-13,2021-12-13 04:50:20,7720.0,2,1
2021-12-13,2021-12-13 06:34:56,1720.0,2,1
2021-12-13,2021-12-13 07:16:16,1280.0,2,1
2021-12-13,2021-12-13 08:36:39,460.0,2,1
2021-12-13,2021-12-13 09:03:35,260.0,2,1
2021-12-13,2021-12-13 10:47:56,4600.0,2,1
2021-12-13,2021-12-13 11:07:18,3320.0,2,1
2021-12-13,2021-12-13 11:11:48,480.0,2,1
2021-12-13,2021-12-13 12:16:13,2400.0,2,1
2021-12-14,2021-12-14 01:09:20,9960.0,2,1
2021-12-14,2021-12-14 01:12:39,10780.0,2,1
2021-12-14,2021-12-14 01:13:09,9720.0,2,1
2021-12-14,2021-12-14 04:30:45,6160.0,2,1
2021-12-14,2021-12-14 04:38:02,8060.0,2,1
2021-12-14,2021-12-14 04:38:37,9640.0,2,1
2021-12-14,2021-12-14 06:32:05,1000.0,2,1
2021-12-14,2021-12-14 07:09:27,3300.0,2,1
2021-12-14,2021-12-14 08:22:21,2940.0,2,1
2021-12-14,2021-12-14 09:26:47,3400.0,2,1
2021-12-14,2021-12-14 10:36:41,5020.0,2,1
2021-12-14,2021-12-14 10:37:24,400.0,2,1
2021-12-14,2021-12-14 11:19:52,3440.0,2,1
2021-12-14,2021-12-14 11:45:17,1600.0,2,1
2021-12-14,2021-12-14 16:23:02,620.0,2,1
2021-12-15,2021-12-15 01:02:31,9160.0,2,1
2021-12-15,2021-12-15 01:22:34,9300.0,2,1
2021-12-15,2021-12-15 01:37:14,8840.0,2,1
2021-12-15,2021-12-15 04:38:18,8640.0,2,1
2021-12-15,2021-12-15 04:43:21,6600.0,2,1
2021-12-15,2021-12-15 04:43:54,10080.0,2,1
2021-12-15,2021-12-15 06:30:11,820.0,2,1
2021-12-15,2021-12-15 08:39:27,1800.0,2,1
2021-12-15,2021-12-15 09:40:48,2020.0,2,1
2021-12-15,2021-12-15 10:38:05,4960.0,2,1
2021-12-15,2021-12-15 10:41:46,180.0,2,1
2021-12-15,2021-12-15 11:01:08,100.0,2,1
2021-12-15,2021-12-15 11:06:21,2340.0,2,1
2021-12-15,2021-12-15 11:50:40,1480.0,2,1
2021-12-16,2021-12-16 01:12:36,9480.0,2,1
2021-12-16,2021-12-16 01:13:09,10300.0,2,1
2021-12-16,2021-12-16 01:19:26,11000.0,2,1
2021-12-16,2021-12-16 04:28:52,7960.0,2,1
2021-12-16,2021-12-16 04:30:31,7420.0,2,1
2021-12-16,2021-12-16 04:37:03,7060.0,2,1
2021-12-16,2021-12-16 06:40:26,680.0,2,1
2021-12-16,2021-12-16 07:30:56,3140.0,2,1
2021-12-16,2021-12-16 09:06:02,2780.0,2,1
2021-12-16,2021-12-16 10:40:28,3040.0,2,1
2021-12-16,2021-12-16 10:42:14,5120.0,2,1
2021-12-16,2021-12-16 10:48:18,760.0,2,1
2021-12-16,2021-12-16 10:55:08,2080.0,2,1
2021-12-16,2021-12-16 11:38:31,3200.0,2,1
2021-12-16,2021-12-16 16:03:19,1400.0,2,1
2021-12-17,2021-12-17 01:19:04,9360.0,2,1
2021-12-17,2021-12-17 01:20:19,10560.0,2,1
2021-12-17,2021-12-17 01:25:13,9040.0,2,1
2021-12-17,2021-12-17 04:27:15,8200.0,2,1
2021-12-17,2021-12-17 04:36:20,6880.0,2,1
2021-12-17,2021-12-17 04:38:51,10100.0,2,1
2021-12-17,2021-12-17 06:30:18,1260.0,2,1
2021-12-17,2021-12-17 07:10:55,760.0,2,1
2021-12-17,2021-12-17 08:43:57,200.0,2,1
2021-12-17,2021-12-17 09:16:21,520.0,2,1
2021-12-17,2021-12-17 10:17:19,820.0,2,1
2021-12-17,2021-12-17 10:42:36,5120.0,2,1
2021-12-17,2021-12-17 11:27:17,1440.0,2,1
2021-12-17,2021-12-17 11:46:22,100.0,2,1
2021-12-17,2021-12-17 16:26:51,920.0,2,1
2021-12-18,2021-12-18 01:08:22,10700.0,2,1
2021-12-18,2021-12-18 01:16:29,9960.0,2,1
2021-12-18,2021-12-18 01:26:52,11040.0,2,1
2021-12-18,2021-12-18 04:33:35,9860.0,2,1
2021-12-18,2021-12-18 04:34:03,7820.0,2,1
2021-12-18,2021-12-18 04:39:58,8320.0,2,1
2021-12-18,2021-12-18 06:23:36,820.0,2,1
2021-12-18,2021-12-18 08:13:24,2960.0,2,1
2021-12-18,2021-12-18 09:14:40,2300.0,2,1
2021-12-18,2021-12-18 11:03:35,2380.0,2,1
2021-12-18,2021-12-18 11:08:56,5260.0,2,1
2021-12-18,2021-12-18 11:17:51,3500.0,2,1
2021-12-18,2021-12-18 11:46:26,1640.0,2,1
2021-12-19,2021-12-19 01:01:05,10540.0,2,1
2021-12-19,2021-12-19 01:05:39,9420.0,2,1
2021-12-19,2021-12-19 01:32:38,8740.0,2,1
2021-12-19,2021-12-19 04:27:06,9820.0,2,1
2021-12-19,2021-12-19 04:29:46,8240.0,2,1
2021-12-19,2021-12-19 04:32:48,7360.0,2,1
2021-12-20,2021-12-20 01:09:22,8480.0,2,1
2021-12-20,2021-12-20 01:21:17,7500.0,2,1
2021-12-20,2021-12-20 01:21:47,8680.0,2,1
2021-12-20,2021-12-20 04:44:41,7040.0,2,1
2021-12-20,2021-12-20 04:47:27,6940.0,2,1
2021-12-20,2021-12-20 04:48:32,8660.0,2,1
2021-12-20,2021-12-20 06:27:52,1640.0,2,1
2021-12-20,2021-12-20 07:10:21,1600.0,2,1
2021-12-20,2021-12-20 09:14:50,240.0,2,1
2021-12-20,2021-12-20 10:54:30,1080.0,2,1
2021-12-20,2021-12-20 11:11:17,3900.0,2,1
2021-12-20,2021-12-20 11:19:04,4680.0,2,1
2021-12-20,2021-12-20 12:06:57,2280.0,2,1
2021-12-20,2021-12-20 16:12:46,80.0,2,1
2021-12-21,2021-12-21 01:12:49,9460.0,2,1
2021-12-21,2021-12-21 01:14:53,10740.0,2,1
2021-12-21,2021-12-21 01:28:34,11220.0,2,1
2021-12-21,2021-12-21 04:40:27,8640.0,2,1
2021-12-21,2021-12-21 04:40:52,7100.0,2,1
2021-12-21,2021-12-21 04:42:20,8580.0,2,1
2021-12-21,2021-12-21 06:32:06,920.0,2,1
2021-12-21,2021-12-21 07:13:08,3340.0,2,1
2021-12-21,2021-12-21 08:42:21,600.0,2,1
2021-12-21,2021-12-21 08:43:11,3620.0,2,1
2021-12-21,2021-12-21 09:42:48,2760.0,2,1
2021-12-21,2021-12-21 10:36:58,1080.0,2,1
2021-12-21,2021-12-21 10:52:04,580.0,2,1
2021-12-21,2021-12-21 10:53:30,4600.0,2,1
2021-12-21,2021-12-21 11:17:36,2180.0,2,1
2021-12-21,2021-12-21 11:27:25,2960.0,2,1
2021-12-21,2021-12-21 16:34:31,280.0,2,1
2021-12-22,2021-12-22 01:17:49,10660.0,2,1
2021-12-22,2021-12-22 01:40:28,10260.0,2,1
2021-12-22,2021-12-22 01:45:26,9180.0,2,1
2021-12-22,2021-12-22 04:39:32,9640.0,2,1
2021-12-22,2021-12-22 04:50:28,6520.0,2,1
2021-12-22,2021-12-22 04:51:48,7540.0,2,1
2021-12-22,2021-12-22 06:33:40,1100.0,2,1
2021-12-22,2021-12-22 07:15:54,1460.0,2,1
2021-12-22,2021-12-22 08:38:31,420.0,2,1
2021-12-22,2021-12-22 09:07:21,280.0,2,1
2021-12-22,2021-12-22 09:21:56,560.0,2,1
2021-12-22,2021-12-22 10:48:46,5200.0,2,1
2021-12-22,2021-12-22 10:57:43,2580.0,2,1
2021-12-22,2021-12-22 11:50:37,2580.0,2,1
2021-12-22,2021-12-22 11:52:33,800.0,2,1
2021-12-22,2021-12-22 16:27:06,380.0,2,1
2021-12-23,2021-12-23 01:10:42,11160.0,2,1
2021-12-23,2021-12-23 01:11:32,9340.0,2,1
2021-12-23,2021-12-23 01:29:54,10160.0,2,1
2021-12-23,2021-12-23 04:30:04,9380.0,2,1
2021-12-23,2021-12-23 04:36:23,7440.0,2,1
2021-12-23,2021-12-23 04:43:27,7900.0,2,1
2021-12-23,2021-12-23 06:31:44,800.0,2,1
2021-12-23,2021-12-23 07:08:22,2860.0,2,1
2021-12-23,2021-12-23 08:54:56,1320.0,2,1
2021-12-23,2021-12-23 09:01:41,1920.0,2,1
2021-12-23,2021-12-23 09:15:08,680.0,2,1
2021-12-23,2021-12-23 10:34:32,860.0,2,1
2021-12-23,2021-12-23 10:44:41,6040.0,2,1
2021-12-23,2021-12-23 11:53:00,2280.0,2,1
2021-12-23,2021-12-23 11:53:54,940.0,2,1
2021-12-23,2021-12-23 16:12:06,1240.0,2,1
2021-12-24,2021-12-24 01:15:29,10540.0,2,1
2021-12-24,2021-12-24 01:21:55,12000.0,2,1
2021-12-24,2021-12-24 01:28:51,10040.0,2,1
2021-12-24,2021-12-24 04:32:42,8580.0,2,1
2021-12-24,2021-12-24 04:33:47,9400.0,2,1
2021-12-24,2021-12-24 04:39:44,8080.0,2,1
2021-12-24,2021-12-24 06:34:30,1720.0,2,1
2021-12-24,2021-12-24 07:19:41,1220.0,2,1
2021-12-24,2021-12-24 08:33:13,3160.0,2,1
2021-12-24,2021-12-24 09:24:04,180.0,2,1
2021-12-24,2021-12-24 10:36:13,5780.0,2,1
2021-12-24,2021-12-24 10:39:28,640.0,2,1
2021-12-24,2021-12-24 11:10:45,2860.0,2,1
2021-12-24,2021-12-24 11:46:36,2600.0,2,1
2021-12-25,2021-12-25 04:49:22,12100.0,2,1
2021-12-25,2021-12-25 04:50:30,12000.0,2,1
2021-12-25,2021-12-25 04:51:04,11440.0,2,1
2021-12-25,2021-12-25 04:54:07,12260.0,2,1
2021-12-25,2021-12-25 06:55:11,7200.0,2,1
2021-12-25,2021-12-25 07:00:05,7320.0,2,1
2021-12-25,2021-12-25 07:07:20,5760.0,2,1
2021-12-25,2021-12-25 07:07:46,8320.0,2,1
2021-12-26,2021-12-26 01:08:57,10580.0,2,1
2021-12-26,2021-12-26 01:17:19,12120.0,2,1
2021-12-26,2021-12-26 01:26:00,9340.0,2,1
2021-12-26,2021-12-26 04:31:21,6540.0,2,1
2021-12-26,2021-12-26 04:33:22,7420.0,2,1
2021-12-26,2021-12-26 04:33:50,7620.0,2,1
2021-12-26,2021-12-26 06:35:47,1180.0,2,1
2021-12-26,2021-12-26 07:50:13,1220.0,2,1
2021-12-26,2021-12-26 09:13:35,3060.0,2,1
2021-12-26,2021-12-26 11:03:36,3440.0,2,1
2021-12-27,2021-12-27 01:13:22,9840.0,2,1
2021-12-27,2021-12-27 01:25:42,9340.0,2,1
2021-12-27,2021-12-27 01:40:49,10600.0,2,1
2021-12-27,2021-12-27 04:31:09,7360.0,2,1
2021-12-27,2021-12-27 04:32:56,8320.0,2,1
2021-12-27,2021-12-27 04:36:39,7060.0,2,1
2021-12-27,2021-12-27 06:27:06,1740.0,2,1
2021-12-27,2021-12-27 08:31:53,1040.0,2,1
2021-12-27,2021-12-27 09:26:50,1020.0,2,1
2021-12-27,2021-12-27 10:48:10,1000.0,2,1
2021-12-27,2021-12-27 10:55:31,4360.0,2,1
2021-12-27,2021-12-27 11:13:33,1840.0,2,1
2021-12-27,2021-12-27 12:15:27,4040.0,2,1
2021-12-27,2021-12-27 12:16:06,1260.0,2,1
2021-12-27,2021-12-27 16:07:14,560.0,2,1
2021-12-28,2021-12-28 01:22:12,10760.0,2,1
2021-12-28,2021-12-28 01:22:43,11720.0,2,1
2021-12-28,2021-12-28 01:28:40,12340.0,2,1
2021-12-28,2021-12-28 04:38:25,7720.0,2,1
2021-12-28,2021-12-28 04:38:52,8300.0,2,1
2021-12-28,2021-12-28 04:40:36,10840.0,2,1
2021-12-28,2021-12-28 06:30:00,820.0,2,1
2021-12-28,2021-12-28 07:21:36,2140.0,2,1
2021-12-28,2021-12-28 08:36:26,2940.0,2,1
2021-12-28,2021-12-28 10:31:39,2100.0,2,1
2021-12-28,2021-12-28 10:39:42,700.0,2,1
2021-12-28,2021-12-28 10:43:21,4660.0,2,1
2021-12-28,2021-12-28 10:57:08,2220.0,2,1
2021-12-28,2021-12-28 11:43:57,3600.0,2,1
2021-12-29,2021-12-29 01:24:09,11720.0,2,1
2021-12-29,2021-12-29 01:25:18,10260.0,2,1
2021-12-29,2021-12-29 02:05:54,10960.0,2,1
2021-12-29,2021-12-29 04:44:15,10140.0,2,1
2021-12-29,2021-12-29 04:50:22,6260.0,2,1
2021-12-29,2021-12-29 04:56:10,8300.0,2,1
2021-12-29,2021-12-29 06:37:39,1080.0,2,1
2021-12-29,2021-12-29 07:20:39,1160.0,2,1
2021-12-29,2021-12-29 08:59:43,440.0,2,1
2021-12-29,2021-12-29 10:33:50,680.0,2,1
2021-12-29,2021-12-29 10:35:33,6280.0,2,1
2021-12-29,2021-12-29 10:56:11,2760.0,2,1
2021-12-29,2021-12-29 11:43:37,2260.0,2,1
2021-12-29,2021-12-29 16:25:36,460.0,2,1
2021-12-30,2021-12-30 01:17:45,11140.0,2,1
2021-12-30,2021-12-30 01:26:58,11200.0,2,1
2021-12-30,2021-12-30 01:30:30,10680.0,2,1
2021-12-30,2021-12-30 04:29:05,7040.0,2,1
2021-12-30,2021-12-30 04:30:39,8300.0,2,1
2021-12-30,2021-12-30 04:33:54,9940.0,2,1
2021-12-30,2021-12-30 06:31:04,2220.0,2,1
2021-12-30,2021-12-30 08:14:00,2660.0,2,1
2021-12-30,2021-12-30 09:07:47,1360.0,2,1
2021-12-30,2021-12-30 10:43:42,5560.0,2,1
2021-12-30,2021-12-30 10:52:32,980.0,2,1
2021-12-30,2021-12-30 11:33:33,2180.0,2,1
2021-12-31,2021-12-31 01:22:53,12280.0,2,1
2021-12-31,2021-12-31 01:35:35,11120.0,2,1
2021-12-31,2021-12-31 02:02:37,10240.0,2,1
2021-12-31,2021-12-31 04:39:57,10080.0,2,1
2021-12-31,2021-12-31 04:53:16,8380.0,2,1
2021-12-31,2021-12-31 04:54:12,7660.0,2,1
2021-12-31,2021-12-31 06:36:04,1460.0,2,1
2021-12-31,2021-12-31 07:22:32,1180.0,2,1
2021-12-31,2021-12-31 08:23:06,3340.0,2,1
2021-12-31,2021-12-31 09:22:37,220.0,2,1
2021-12-31,2021-12-31 10:18:50,660.0,2,1
2021-12-31,2021-12-31 10:37:38,5440.0,2,1
2021-12-31,2021-12-31 11:07:56,2400.0,2,1
2021-12-31,2021-12-31 11:47:26,1600.0,2,1
2021-12-31,2021-12-31 16:08:07,440.0,2,1
2022-01-01,2022-01-01 04:24:45,8960.0,2,1
2022-01-01,2022-01-01 04:37:57,12140.0,2,1
2022-01-01,2022-01-01 04:53:54,10840.0,2,1
2022-01-01,2022-01-01 04:55:54,11320.0,2,1
2022-01-01,2022-01-01 06:57:58,6420.0,2,1
2022-01-01,2022-01-01 07:02:26,7520.0,2,1
2022-01-01,2022-01-01 07:03:53,8680.0,2,1
2022-01-01,2022-01-01 07:11:03,6120.0,2,1
2022-01-01,2022-01-01 07:28:13,900.0,2,1
2022-01-02,2022-01-02 00:44:04,10180.0,2,1
2022-01-02,2022-01-02 01:05:07,11600.0,2,1
2022-01-02,2022-01-02 01:12:26,8700.0,2,1
2022-01-02,2022-01-02 04:01:07,7660.0,2,1
2022-01-02,2022-01-02 04:10:57,6560.0,2,1
2022-01-02,2022-01-02 04:11:35,7960.0,2,1
2022-01-02,2022-01-02 06:37:29,1400.0,2,1
2022-01-02,2022-01-02 08:01:43,1660.0,2,1
2022-01-02,2022-01-02 09:11:47,3020.0,2,1
2022-01-02,2022-01-02 10:32:26,100.0,2,1
2022-01-02,2022-01-02 11:05:59,2180.0,2,1
2022-01-03,2022-01-03 00:19:05,8640.0,2,1
2022-01-03,2022-01-03 01:16:57,9420.0,2,1
2022-01-03,2022-01-03 01:34:20,10340.0,2,1
2022-01-03,2022-01-03 03:14:51,7620.0,2,1
2022-01-03,2022-01-03 04:27:23,6740.0,2,1
2022-01-03,2022-01-03 04:28:45,8460.0,2,1
2022-01-03,2022-01-03 06:35:21,940.0,2,1
