fecha,hora,neto,contrato_id,cod_bascula_id
2022-01-03,2022-01-03 08:44:13,2160.0,2,1
2022-01-03,2022-01-03 09:54:06,780.0,2,1
2022-01-03,2022-01-03 10:49:51,4720.0,2,1
2022-01-03,2022-01-03 10:55:01,1900.0,2,1
2022-01-03,2022-01-03 10:59:46,940.0,2,1
2022-01-03,2022-01-03 12:07:56,640.0,2,1
2022-01-04,2022-01-04 00:56:20,10700.0,2,1
2022-01-04,2022-01-04 01:00:01,11180.0,2,1
2022-01-04,2022-01-04 01:09:12,10120.0,2,1
2022-01-04,2022-01-04 04:30:22,11160.0,2,1
2022-01-04,2022-01-04 04:30:51,7760.0,2,1
2022-01-04,2022-01-04 04:32:48,9360.0,2,1
2022-01-04,2022-01-04 06:31:18,700.0,2,1
2022-01-04,2022-01-04 07:09:43,1960.0,2,1
2022-01-04,2022-01-04 08:58:39,1060.0,2,1
2022-01-04,2022-01-04 10:32:15,880.0,2,1
2022-01-04,2022-01-04 10:39:00,5360.0,2,1
2022-01-04,2022-01-04 11:01:48,3020.0,2,1
2022-01-04,2022-01-04 11:52:51,2360.0,2,1
2022-01-04,2022-01-04 16:23:33,660.0,2,1
2022-01-05,2022-01-05 00:59:21,9460.0,2,1
2022-01-05,2022-01-05 01:03:19,11180.0,2,1
2022-01-05,2022-01-05 01:18:14,9760.0,2,1
2022-01-05,2022-01-05 04:17:16,9060.0,2,1
2022-01-05,2022-01-05 04:25:46,6620.0,2,1
2022-01-05,2022-01-05 04:29:57,7500.0,2,1
2022-01-05,2022-01-05 06:34:13,980.0,2,1
2022-01-05,2022-01-05 07:18:22,820.0,2,1
2022-01-05,2022-01-05 08:37:15,2340.0,2,1
2022-01-05,2022-01-05 09:25:25,400.0,2,1
2022-01-05,2022-01-05 10:28:24,480.0,2,1
2022-01-05,2022-01-05 10:40:40,6540.0,2,1
2022-01-05,2022-01-05 10:51:33,2240.0,2,1
2022-01-05,2022-01-05 11:50:45,2460.0,2,1
2022-01-05,2022-01-05 16:21:06,860.0,2,1
2022-01-06,2022-01-06 00:57:16,11200.0,2,1
2022-01-06,2022-01-06 00:59:11,11100.0,2,1
2022-01-06,2022-01-06 01:11:00,10180.0,2,1
2022-01-06,2022-01-06 04:01:55,9260.0,2,1
2022-01-06,2022-01-06 04:14:45,8540.0,2,1
2022-01-06,2022-01-06 04:16:46,7840.0,2,1
2022-01-06,2022-01-06 10:41:22,140.0,2,1
2022-01-07,2022-01-07 01:12:20,9840.0,2,1
2022-01-07,2022-01-07 01:37:00,8700.0,2,1
2022-01-07,2022-01-07 01:37:34,8880.0,2,1
2022-01-07,2022-01-07 04:36:33,7140.0,2,1
2022-01-07,2022-01-07 04:37:11,10360.0,2,1
2022-01-07,2022-01-07 04:39:02,7400.0,2,1
2022-01-07,2022-01-07 06:37:20,900.0,2,1
2022-01-07,2022-01-07 07:16:53,820.0,2,1
2022-01-07,2022-01-07 08:22:19,3200.0,2,1
2022-01-07,2022-01-07 09:26:54,1300.0,2,1
2022-01-07,2022-01-07 10:40:12,6160.0,2,1
2022-01-07,2022-01-07 10:56:43,2540.0,2,1
2022-01-08,2022-01-08 01:05:00,11640.0,2,1
2022-01-08,2022-01-08 01:14:46,11760.0,2,1
2022-01-08,2022-01-08 01:15:51,10420.0,2,1
2022-01-08,2022-01-08 04:32:18,10920.0,2,1
2022-01-08,2022-01-08 04:32:58,8300.0,2,1
2022-01-08,2022-01-08 04:37:51,8840.0,2,1
2022-01-08,2022-01-08 06:30:20,1480.0,2,1
2022-01-08,2022-01-08 07:07:41,1260.0,2,1
2022-01-08,2022-01-08 08:49:41,300.0,2,1
2022-01-08,2022-01-08 09:42:55,1820.0,2,1
2022-01-08,2022-01-08 10:14:09,4960.0,2,1
2022-01-08,2022-01-08 11:29:08,2360.0,2,1
2022-01-08,2022-01-08 12:19:52,340.0,2,1
2022-01-08,2022-01-08 12:53:06,3000.0,2,1
2022-01-09,2022-01-09 00:58:24,9640.0,2,1
2022-01-09,2022-01-09 01:03:41,11140.0,2,1
2022-01-09,2022-01-09 01:24:20,11200.0,2,1
2022-01-09,2022-01-09 04:26:08,8320.0,2,1
2022-01-09,2022-01-09 04:30:50,8180.0,2,1
2022-01-09,2022-01-09 04:32:14,12140.0,2,1
2022-01-10,2022-01-10 01:02:30,8980.0,2,1
2022-01-10,2022-01-10 01:15:44,9040.0,2,1
2022-01-10,2022-01-10 01:23:52,10240.0,2,1
2022-01-10,2022-01-10 04:27:35,7760.0,2,1
2022-01-10,2022-01-10 04:28:01,8580.0,2,1
2022-01-10,2022-01-10 04:34:23,7400.0,2,1
2022-01-10,2022-01-10 06:36:45,1120.0,2,1
2022-01-10,2022-01-10 07:20:21,1960.0,2,1
2022-01-10,2022-01-10 08:55:01,260.0,2,1
2022-01-10,2022-01-10 09:18:30,400.0,2,1
2022-01-10,2022-01-10 10:56:10,3020.0,2,1
2022-01-10,2022-01-10 10:57:07,4980.0,2,1
2022-01-10,2022-01-10 11:18:07,920.0,2,1
2022-01-10,2022-01-10 12:00:54,1780.0,2,1
2022-01-11,2022-01-11 00:51:37,11840.0,2,1
2022-01-11,2022-01-11 00:57:15,11760.0,2,1
2022-01-11,2022-01-11 01:03:20,10580.0,2,1
2022-01-11,2022-01-11 04:13:03,11000.0,2,1
2022-01-11,2022-01-11 04:21:47,7580.0,2,1
2022-01-11,2022-01-11 04:23:16,8700.0,2,1
2022-01-11,2022-01-11 06:31:33,1020.0,2,1
2022-01-11,2022-01-11 07:06:08,2900.0,2,1
2022-01-11,2022-01-11 08:43:53,1840.0,2,1
2022-01-11,2022-01-11 09:37:47,940.0,2,1
2022-01-11,2022-01-11 10:41:00,620.0,2,1
2022-01-11,2022-01-11 10:44:10,5040.0,2,1
2022-01-11,2022-01-11 10:53:30,2500.0,2,1
2022-01-11,2022-01-11 11:56:25,2180.0,2,1
2022-01-11,2022-01-11 16:16:50,420.0,2,1
2022-01-12,2022-01-12 00:53:49,9200.0,2,1
2022-01-12,2022-01-12 00:57:55,9680.0,2,1
2022-01-12,2022-01-12 00:59:48,11340.0,2,1
2022-01-12,2022-01-12 04:13:29,10540.0,2,1
2022-01-12,2022-01-12 04:18:14,6880.0,2,1
2022-01-12,2022-01-12 04:21:21,8080.0,2,1
2022-01-12,2022-01-12 06:31:46,840.0,2,1
2022-01-12,2022-01-12 07:17:10,1680.0,2,1
2022-01-12,2022-01-12 09:07:09,100.0,2,1
2022-01-12,2022-01-12 10:19:06,740.0,2,1
2022-01-12,2022-01-12 10:42:17,5500.0,2,1
2022-01-12,2022-01-12 11:07:07,2460.0,2,1
2022-01-12,2022-01-12 11:27:13,1080.0,2,1
2022-01-12,2022-01-12 16:14:38,220.0,2,1
2022-01-13,2022-01-13 00:59:27,10760.0,2,1
2022-01-13,2022-01-13 01:05:16,9520.0,2,1
2022-01-13,2022-01-13 01:06:03,10420.0,2,1
2022-01-13,2022-01-13 04:20:28,6720.0,2,1
2022-01-13,2022-01-13 04:24:24,9120.0,2,1
2022-01-13,2022-01-13 04:29:34,7120.0,2,1
2022-01-13,2022-01-13 06:29:23,740.0,2,1
2022-01-13,2022-01-13 08:34:09,2560.0,2,1
2022-01-13,2022-01-13 09:29:33,860.0,2,1
2022-01-13,2022-01-13 10:43:03,1120.0,2,1
2022-01-13,2022-01-13 10:43:40,5000.0,2,1
2022-01-13,2022-01-13 10:51:50,2080.0,2,1
2022-01-13,2022-01-13 11:47:27,1580.0,2,1
2022-01-14,2022-01-14 01:01:42,10140.0,2,1
2022-01-14,2022-01-14 01:04:59,9320.0,2,1
2022-01-14,2022-01-14 01:26:07,9440.0,2,1
2022-01-14,2022-01-14 04:21:34,6780.0,2,1
2022-01-14,2022-01-14 04:21:57,9960.0,2,1
2022-01-14,2022-01-14 04:22:33,7480.0,2,1
2022-01-14,2022-01-14 06:28:35,1100.0,2,1
2022-01-14,2022-01-14 07:16:57,1240.0,2,1
2022-01-14,2022-01-14 08:45:28,2400.0,2,1
2022-01-14,2022-01-14 09:40:56,80.0,2,1
2022-01-14,2022-01-14 10:30:55,580.0,2,1
2022-01-14,2022-01-14 10:42:30,5980.0,2,1
2022-01-14,2022-01-14 10:55:49,2360.0,2,1
2022-01-14,2022-01-14 12:15:43,1380.0,2,1
2022-01-14,2022-01-14 16:02:15,360.0,2,1
2022-01-15,2022-01-15 01:01:51,9580.0,2,1
2022-01-15,2022-01-15 01:07:40,10660.0,2,1
2022-01-15,2022-01-15 01:09:21,10520.0,2,1
2022-01-15,2022-01-15 04:16:14,10120.0,2,1
2022-01-15,2022-01-15 04:25:33,7780.0,2,1
2022-01-15,2022-01-15 04:27:32,7180.0,2,1
2022-01-15,2022-01-15 06:39:14,700.0,2,1
2022-01-15,2022-01-15 07:30:41,2720.0,2,1
2022-01-15,2022-01-15 09:21:56,900.0,2,1
2022-01-15,2022-01-15 11:01:43,5340.0,2,1
2022-01-15,2022-01-15 11:02:12,2560.0,2,1
2022-01-15,2022-01-15 11:55:37,1260.0,2,1
2022-01-16,2022-01-16 00:52:14,8840.0,2,1
2022-01-16,2022-01-16 01:02:09,10460.0,2,1
2022-01-16,2022-01-16 01:09:22,9580.0,2,1
2022-01-16,2022-01-16 04:26:11,7200.0,2,1
2022-01-16,2022-01-16 04:26:47,7620.0,2,1
2022-01-16,2022-01-16 04:29:31,10520.0,2,1
2022-01-17,2022-01-17 00:56:52,8220.0,2,1
2022-01-17,2022-01-17 01:09:55,9600.0,2,1
2022-01-17,2022-01-17 01:36:10,9620.0,2,1
2022-01-17,2022-01-17 04:27:09,5920.0,2,1
2022-01-17,2022-01-17 04:27:47,6980.0,2,1
2022-01-17,2022-01-17 04:29:16,7720.0,2,1
2022-01-17,2022-01-17 06:35:36,1580.0,2,1
2022-01-17,2022-01-17 07:19:35,1500.0,2,1
2022-01-17,2022-01-17 08:50:07,240.0,2,1
2022-01-17,2022-01-17 10:55:40,4520.0,2,1
2022-01-17,2022-01-17 10:57:22,1060.0,2,1
2022-01-17,2022-01-17 10:58:37,2940.0,2,1
2022-01-17,2022-01-17 12:14:06,820.0,2,1
2022-01-17,2022-01-17 16:11:47,320.0,2,1
2022-01-18,2022-01-18 00:54:08,9160.0,2,1
2022-01-18,2022-01-18 01:17:08,10000.0,2,1
2022-01-18,2022-01-18 01:25:20,10620.0,2,1
2022-01-18,2022-01-18 04:33:26,7480.0,2,1
2022-01-18,2022-01-18 04:34:20,7560.0,2,1
2022-01-18,2022-01-18 04:35:39,9780.0,2,1
2022-01-18,2022-01-18 06:34:02,920.0,2,1
2022-01-18,2022-01-18 07:12:53,2860.0,2,1
2022-01-18,2022-01-18 09:16:20,260.0,2,1
2022-01-18,2022-01-18 09:36:18,820.0,2,1
2022-01-18,2022-01-18 10:31:51,600.0,2,1
2022-01-18,2022-01-18 10:42:39,4600.0,2,1
2022-01-18,2022-01-18 11:37:16,1680.0,2,1
2022-01-18,2022-01-18 11:47:23,180.0,2,1
2022-01-18,2022-01-18 16:26:49,880.0,2,1
2022-01-19,2022-01-19 00:54:47,9320.0,2,1
2022-01-19,2022-01-19 01:03:21,10180.0,2,1
2022-01-19,2022-01-19 01:18:23,8680.0,2,1
2022-01-19,2022-01-19 04:20:56,8540.0,2,1
2022-01-19,2022-01-19 04:22:26,6240.0,2,1
2022-01-19,2022-01-19 04:25:17,8680.0,2,1
2022-01-19,2022-01-19 06:31:33,880.0,2,1
2022-01-19,2022-01-19 07:15:08,2020.0,2,1
2022-01-19,2022-01-19 08:59:17,3760.0,2,1
2022-01-19,2022-01-19 09:44:03,420.0,2,1
2022-01-19,2022-01-19 10:45:04,520.0,2,1
2022-01-19,2022-01-19 10:51:10,4740.0,2,1
2022-01-19,2022-01-19 11:08:48,1780.0,2,1
2022-01-19,2022-01-19 11:11:08,100.0,2,1
2022-01-19,2022-01-19 11:43:08,180.0,2,1
2022-01-19,2022-01-19 16:35:48,1020.0,2,1
2022-01-20,2022-01-20 01:02:45,9040.0,2,1
2022-01-20,2022-01-20 01:10:42,10240.0,2,1
2022-01-20,2022-01-20 01:25:31,9520.0,2,1
2022-01-20,2022-01-20 04:18:10,9360.0,2,1
2022-01-20,2022-01-20 04:18:55,6680.0,2,1
2022-01-20,2022-01-20 04:19:30,7440.0,2,1
2022-01-20,2022-01-20 06:35:34,740.0,2,1
2022-01-20,2022-01-20 07:12:36,2580.0,2,1
2022-01-20,2022-01-20 08:42:23,1000.0,2,1
2022-01-20,2022-01-20 08:58:16,1240.0,2,1
2022-01-20,2022-01-20 09:27:47,580.0,2,1
2022-01-20,2022-01-20 10:38:14,1580.0,2,1
2022-01-20,2022-01-20 10:41:46,5340.0,2,1
2022-01-20,2022-01-20 11:36:39,1240.0,2,1
2022-01-20,2022-01-20 11:41:11,280.0,2,1
2022-01-20,2022-01-20 16:13:12,180.0,2,1
2022-01-21,2022-01-21 01:18:19,8900.0,2,1
2022-01-21,2022-01-21 01:25:45,10120.0,2,1
2022-01-21,2022-01-21 01:30:59,8980.0,2,1
2022-01-21,2022-01-21 04:29:21,7980.0,2,1
2022-01-21,2022-01-21 04:35:58,7340.0,2,1
2022-01-21,2022-01-21 04:36:26,8420.0,2,1
2022-01-21,2022-01-21 06:24:34,940.0,2,1
2022-01-21,2022-01-21 07:12:13,1020.0,2,1
2022-01-21,2022-01-21 08:55:28,200.0,2,1
2022-01-21,2022-01-21 10:38:47,720.0,2,1
2022-01-21,2022-01-21 10:43:44,5000.0,2,1
2022-01-21,2022-01-21 10:46:52,1520.0,2,1
2022-01-21,2022-01-21 11:33:34,1420.0,2,1
2022-01-22,2022-01-22 01:00:02,10260.0,2,1
2022-01-22,2022-01-22 01:00:44,11020.0,2,1
2022-01-22,2022-01-22 01:27:57,9920.0,2,1
2022-01-22,2022-01-22 04:21:56,8440.0,2,1
2022-01-22,2022-01-22 04:26:19,7580.0,2,1
2022-01-22,2022-01-22 04:33:52,6940.0,2,1
2022-01-22,2022-01-22 06:34:44,700.0,2,1
2022-01-22,2022-01-22 07:12:37,2800.0,2,1
2022-01-22,2022-01-22 09:03:49,1120.0,2,1
2022-01-22,2022-01-22 10:58:19,5160.0,2,1
2022-01-22,2022-01-22 11:11:17,2840.0,2,1
2022-01-22,2022-01-22 12:20:10,1040.0,2,1
2022-01-22,2022-01-22 12:42:55,2380.0,2,1
2022-01-23,2022-01-23 00:58:44,11100.0,2,1
2022-01-23,2022-01-23 00:59:09,9740.0,2,1
2022-01-23,2022-01-23 01:15:05,9240.0,2,1
2022-01-23,2022-01-23 04:24:42,6900.0,2,1
2022-01-23,2022-01-23 04:29:05,7700.0,2,1
2022-01-23,2022-01-23 04:30:05,10340.0,2,1
2022-01-24,2022-01-24 01:09:50,8620.0,2,1
2022-01-24,2022-01-24 01:14:26,8160.0,2,1
2022-01-24,2022-01-24 01:42:10,9400.0,2,1
2022-01-24,2022-01-24 04:32:11,6700.0,2,1
2022-01-24,2022-01-24 04:34:42,7120.0,2,1
2022-01-24,2022-01-24 04:35:10,6880.0,2,1
2022-01-24,2022-01-24 06:37:29,1540.0,2,1
2022-01-24,2022-01-24 07:18:11,1500.0,2,1
2022-01-24,2022-01-24 08:57:23,2840.0,2,1
2022-01-24,2022-01-24 09:51:43,340.0,2,1
2022-01-24,2022-01-24 10:40:08,300.0,2,1
2022-01-24,2022-01-24 10:52:48,4120.0,2,1
2022-01-24,2022-01-24 10:59:04,3260.0,2,1
2022-01-24,2022-01-24 12:20:16,1580.0,2,1
2022-01-24,2022-01-24 16:05:43,400.0,2,1
2022-01-25,2022-01-25 01:17:17,9600.0,2,1
2022-01-25,2022-01-25 01:22:32,9920.0,2,1
2022-01-25,2022-01-25 01:26:09,10900.0,2,1
2022-01-25,2022-01-25 04:34:39,8060.0,2,1
2022-01-25,2022-01-25 04:37:08,6880.0,2,1
2022-01-25,2022-01-25 04:38:52,9480.0,2,1
2022-01-25,2022-01-25 06:30:48,1060.0,2,1
2022-01-25,2022-01-25 07:08:09,2700.0,2,1
2022-01-25,2022-01-25 09:12:19,540.0,2,1
2022-01-25,2022-01-25 10:39:34,1000.0,2,1
2022-01-25,2022-01-25 11:04:23,5000.0,2,1
2022-01-25,2022-01-25 11:07:24,2940.0,2,1
2022-01-25,2022-01-25 11:36:30,2080.0,2,1
2022-01-25,2022-01-25 16:32:39,440.0,2,1
2022-01-26,2022-01-26 01:22:42,9200.0,2,1
2022-01-26,2022-01-26 01:30:35,8680.0,2,1
2022-01-26,2022-01-26 01:55:48,9920.0,2,1
2022-01-26,2022-01-26 04:53:51,8660.0,2,1
2022-01-26,2022-01-26 04:57:13,8100.0,2,1
2022-01-26,2022-01-26 04:57:39,6500.0,2,1
2022-01-26,2022-01-26 06:35:36,1680.0,2,1
2022-01-26,2022-01-26 08:42:01,860.0,2,1
2022-01-26,2022-01-26 09:48:14,100.0,2,1
2022-01-26,2022-01-26 10:28:57,780.0,2,1
2022-01-26,2022-01-26 10:51:19,4600.0,2,1
2022-01-26,2022-01-26 10:53:05,2520.0,2,1
2022-01-26,2022-01-26 11:30:28,1520.0,2,1
2022-01-26,2022-01-26 16:24:17,400.0,2,1
2022-01-27,2022-01-27 01:10:57,10220.0,2,1
2022-01-27,2022-01-27 01:13:13,9980.0,2,1
2022-01-27,2022-01-27 01:23:26,8840.0,2,1
2022-01-27,2022-01-27 04:33:45,9240.0,2,1
2022-01-27,2022-01-27 04:39:32,7640.0,2,1
2022-01-27,2022-01-27 04:42:19,6360.0,2,1
2022-01-27,2022-01-27 06:30:45,640.0,2,1
2022-01-27,2022-01-27 07:08:05,2660.0,2,1
2022-01-27,2022-01-27 09:07:27,1640.0,2,1
2022-01-27,2022-01-27 10:36:36,480.0,2,1
2022-01-27,2022-01-27 10:41:29,5580.0,2,1
2022-01-27,2022-01-27 10:57:16,1900.0,2,1
2022-01-27,2022-01-27 11:43:07,2100.0,2,1
2022-01-28,2022-01-28 01:19:24,10940.0,2,1
2022-01-28,2022-01-28 01:24:22,9400.0,2,1
2022-01-28,2022-01-28 01:33:22,8300.0,2,1
2022-01-28,2022-01-28 04:31:42,9440.0,2,1
2022-01-28,2022-01-28 04:33:52,6200.0,2,1
2022-01-28,2022-01-28 04:38:15,7740.0,2,1
2022-01-28,2022-01-28 06:30:14,940.0,2,1
2022-01-28,2022-01-28 07:13:57,1220.0,2,1
2022-01-28,2022-01-28 09:15:36,3720.0,2,1
2022-01-28,2022-01-28 10:32:18,5240.0,2,1
2022-01-28,2022-01-28 10:36:44,900.0,2,1
2022-01-28,2022-01-28 10:53:55,1720.0,2,1
2022-01-28,2022-01-28 10:55:32,120.0,2,1
2022-01-28,2022-01-28 11:51:34,1780.0,2,1
2022-01-28,2022-01-28 16:10:16,480.0,2,1
2022-01-29,2022-01-29 01:15:03,9440.0,2,1
2022-01-29,2022-01-29 01:15:38,10500.0,2,1
2022-01-29,2022-01-29 01:21:07,10360.0,2,1
2022-01-29,2022-01-29 04:26:41,7580.0,2,1
2022-01-29,2022-01-29 04:29:21,8760.0,2,1
2022-01-29,2022-01-29 04:35:26,8760.0,2,1
2022-01-29,2022-01-29 09:30:48,720.0,2,1
2022-01-29,2022-01-29 09:37:11,2560.0,2,1
2022-01-29,2022-01-29 09:38:10,1140.0,2,1
2022-01-29,2022-01-29 10:44:44,4820.0,2,1
2022-01-29,2022-01-29 11:33:59,2320.0,2,1
2022-01-29,2022-01-29 12:12:51,2160.0,2,1
2022-01-30,2022-01-30 00:56:59,9960.0,2,1
2022-01-30,2022-01-30 01:00:06,11420.0,2,1
2022-01-30,2022-01-30 01:27:59,9300.0,2,1
2022-01-30,2022-01-30 04:30:28,6680.0,2,1
2022-01-30,2022-01-30 04:38:01,8900.0,2,1
2022-01-30,2022-01-30 04:39:46,9120.0,2,1
2022-01-31,2022-01-31 01:12:27,8600.0,2,1
2022-01-31,2022-01-31 01:39:07,8100.0,2,1
2022-01-31,2022-01-31 01:43:00,9240.0,2,1
2022-01-31,2022-01-31 04:44:48,7480.0,2,1
2022-01-31,2022-01-31 04:45:22,7840.0,2,1
2022-01-31,2022-01-31 04:51:13,6100.0,2,1
2022-01-31,2022-01-31 06:37:02,1700.0,2,1
2022-01-31,2022-01-31 07:22:36,1460.0,2,1
2022-01-31,2022-01-31 08:58:31,400.0,2,1
2022-01-31,2022-01-31 10:51:37,4260.0,2,1
2022-01-31,2022-01-31 10:57:43,2980.0,2,1
2022-01-31,2022-01-31 11:08:22,800.0,2,1
2022-01-31,2022-01-31 11:46:04,1220.0,2,1
2022-02-01,2022-02-01 01:02:34,10220.0,2,1
2022-02-01,2022-02-01 01:16:03,9860.0,2,1
2022-02-01,2022-02-01 01:20:22,10660.0,2,1
2022-02-01,2022-02-01 04:29:00,6160.0,2,1
2022-02-01,2022-02-01 04:33:34,8680.0,2,1
2022-02-01,2022-02-01 04:41:35,8900.0,2,1
2022-02-01,2022-02-01 06:32:57,940.0,2,1
2022-02-01,2022-02-01 07:12:22,3000.0,2,1
2022-02-01,2022-02-01 09:25:32,1520.0,2,1
2022-02-01,2022-02-01 10:32:29,640.0,2,1
2022-02-01,2022-02-01 10:37:19,4860.0,2,1
2022-02-01,2022-02-01 11:07:46,2660.0,2,1
2022-02-01,2022-02-01 16:21:44,460.0,2,1
2022-02-02,2022-02-02 01:02:20,9580.0,2,1
2022-02-02,2022-02-02 01:13:40,10160.0,2,1
2022-02-02,2022-02-02 01:54:54,8160.0,2,1
2022-02-02,2022-02-02 04:39:21,7300.0,2,1
2022-02-02,2022-02-02 04:43:58,9520.0,2,1
2022-02-02,2022-02-02 04:47:48,6340.0,2,1
2022-02-03,2022-02-03 00:57:37,8380.0,2,1
2022-02-03,2022-02-03 01:02:14,8860.0,2,1
2022-02-03,2022-02-03 01:29:08,7760.0,2,1
2022-02-03,2022-02-03 04:26:33,6480.0,2,1
2022-02-03,2022-02-03 04:28:54,4980.0,2,1
2022-02-03,2022-02-03 04:33:46,8860.0,2,1
2022-02-03,2022-02-03 08:40:53,2000.0,2,1
2022-02-03,2022-02-03 09:40:49,1100.0,2,1
2022-02-03,2022-02-03 10:42:44,500.0,2,1
2022-02-03,2022-02-03 10:48:47,2180.0,2,1
2022-02-03,2022-02-03 10:54:42,5700.0,2,1
2022-02-03,2022-02-03 12:09:22,2000.0,2,1
2022-02-03,2022-02-03 13:13:52,3120.0,2,1
2022-02-03,2022-02-03 13:14:26,1080.0,2,1
2022-02-04,2022-02-04 01:15:43,8000.0,2,1
2022-02-04,2022-02-04 01:15:47,11300.0,2,1
2022-02-04,2022-02-04 01:17:35,8340.0,2,1
2022-02-04,2022-02-04 04:41:47,7490.0,2,1
2022-02-04,2022-02-04 05:00:29,10160.0,2,1
2022-02-04,2022-02-04 05:05:48,8480.0,2,1
2022-02-04,2022-02-04 06:24:44,840.0,2,1
2022-02-04,2022-02-04 07:13:59,2800.0,2,1
2022-02-04,2022-02-04 09:09:29,100.0,2,1
2022-02-04,2022-02-04 10:40:43,460.0,2,1
2022-02-04,2022-02-04 10:54:54,2080.0,2,1
2022-02-04,2022-02-04 10:56:49,4980.0,2,1
2022-02-04,2022-02-04 16:05:40,480.0,2,1
2022-02-05,2022-02-05 01:09:00,10040.0,2,1
2022-02-05,2022-02-05 01:19:22,10600.0,2,1
2022-02-05,2022-02-05 01:28:16,9440.0,2,1
2022-02-05,2022-02-05 04:31:26,9400.0,2,1
2022-02-05,2022-02-05 04:34:52,6760.0,2,1
2022-02-05,2022-02-05 04:37:56,8220.0,2,1
2022-02-05,2022-02-05 06:30:59,1280.0,2,1
2022-02-05,2022-02-05 07:18:40,2840.0,2,1
2022-02-05,2022-02-05 08:02:17,2280.0,2,1
2022-02-05,2022-02-05 09:08:08,1260.0,2,1
2022-02-05,2022-02-05 10:02:52,5840.0,2,1
2022-02-05,2022-02-05 11:06:21,2840.0,2,1
2022-02-05,2022-02-05 11:48:26,620.0,2,1
2022-02-05,2022-02-05 12:15:49,1600.0,2,1
2022-02-06,2022-02-06 00:55:06,9660.0,2,1
2022-02-06,2022-02-06 00:58:32,9780.0,2,1
2022-02-06,2022-02-06 01:16:50,9400.0,2,1
2022-02-06,2022-02-06 04:32:08,7380.0,2,1
2022-02-06,2022-02-06 04:35:42,7020.0,2,1
2022-02-06,2022-02-06 04:39:59,9100.0,2,1
2022-02-07,2022-02-07 01:00:53,8320.0,2,1
2022-02-07,2022-02-07 01:10:27,8500.0,2,1
2022-02-07,2022-02-07 01:39:31,8560.0,2,1
2022-02-07,2022-02-07 04:31:57,6960.0,2,1
2022-02-07,2022-02-07 04:42:27,7800.0,2,1
2022-02-07,2022-02-07 04:44:45,8220.0,2,1
2022-02-07,2022-02-07 06:40:59,820.0,2,1
2022-02-07,2022-02-07 07:27:10,1440.0,2,1
2022-02-07,2022-02-07 09:15:06,2820.0,2,1
2022-02-07,2022-02-07 10:38:45,4100.0,2,1
2022-02-07,2022-02-07 10:55:40,2940.0,2,1
2022-02-07,2022-02-07 10:59:29,760.0,2,1
2022-02-07,2022-02-07 11:12:49,300.0,2,1
2022-02-07,2022-02-07 12:14:08,1220.0,2,1
2022-02-07,2022-02-07 16:09:44,340.0,2,1
2022-02-08,2022-02-08 01:10:02,10480.0,2,1
2022-02-08,2022-02-08 01:10:28,9880.0,2,1
2022-02-08,2022-02-08 01:15:22,9320.0,2,1
2022-02-08,2022-02-08 04:29:28,8480.0,2,1
2022-02-08,2022-02-08 04:31:33,5700.0,2,1
2022-02-08,2022-02-08 04:38:50,10000.0,2,1
