fecha,hora,neto,contrato_id,cod_bascula_id
2022-02-08,2022-02-08 06:35:03,1140.0,2,1
2022-02-08,2022-02-08 07:15:16,2920.0,2,1
2022-02-08,2022-02-08 08:44:58,1260.0,2,1
2022-02-08,2022-02-08 09:27:28,700.0,2,1
2022-02-08,2022-02-08 10:42:53,4500.0,2,1
2022-02-08,2022-02-08 11:10:07,2420.0,2,1
2022-02-08,2022-02-08 11:54:03,1340.0,2,1
2022-02-08,2022-02-08 16:25:40,420.0,2,1
2022-02-09,2022-02-09 01:10:37,11020.0,2,1
2022-02-09,2022-02-09 01:18:15,9800.0,2,1
2022-02-09,2022-02-09 01:27:34,8460.0,2,1
2022-02-09,2022-02-09 04:38:28,5600.0,2,1
2022-02-09,2022-02-09 04:46:32,8060.0,2,1
2022-02-09,2022-02-09 04:47:01,9360.0,2,1
2022-02-09,2022-02-09 06:33:43,780.0,2,1
2022-02-09,2022-02-09 07:16:06,1540.0,2,1
2022-02-09,2022-02-09 09:01:03,100.0,2,1
2022-02-09,2022-02-09 10:24:40,1000.0,2,1
2022-02-09,2022-02-09 10:53:45,5400.0,2,1
2022-02-09,2022-02-09 11:12:53,1980.0,2,1
2022-02-09,2022-02-09 11:25:59,1120.0,2,1
2022-02-09,2022-02-09 16:14:27,380.0,2,1
2022-02-10,2022-02-10 01:04:29,8780.0,2,1
2022-02-10,2022-02-10 01:04:54,9920.0,2,1
2022-02-10,2022-02-10 01:10:42,10440.0,2,1
2022-02-10,2022-02-10 04:24:52,6780.0,2,1
2022-02-10,2022-02-10 04:31:21,7800.0,2,1
2022-02-10,2022-02-10 04:31:49,8620.0,2,1
2022-02-10,2022-02-10 06:16:53,700.0,2,1
2022-02-10,2022-02-10 08:28:21,3220.0,2,1
2022-02-10,2022-02-10 09:37:33,1560.0,2,1
2022-02-10,2022-02-10 10:08:09,1060.0,2,1
2022-02-10,2022-02-10 10:39:21,1080.0,2,1
2022-02-10,2022-02-10 10:56:34,1800.0,2,1
2022-02-10,2022-02-10 11:03:42,5120.0,2,1
2022-02-10,2022-02-10 11:25:24,1620.0,2,1
2022-02-10,2022-02-10 16:19:12,80.0,2,1
2022-02-11,2022-02-11 01:19:33,10240.0,2,1
2022-02-11,2022-02-11 01:20:06,8560.0,2,1
2022-02-11,2022-02-11 01:20:38,8980.0,2,1
2022-02-11,2022-02-11 04:35:53,5940.0,2,1
2022-02-11,2022-02-11 04:36:21,8100.0,2,1
2022-02-11,2022-02-11 04:42:05,10380.0,2,1
2022-02-11,2022-02-11 06:28:52,1100.0,2,1
2022-02-11,2022-02-11 07:14:02,1200.0,2,1
2022-02-11,2022-02-11 08:53:41,120.0,2,1
2022-02-11,2022-02-11 10:17:13,800.0,2,1
2022-02-11,2022-02-11 10:33:50,840.0,2,1
2022-02-11,2022-02-11 10:56:12,2400.0,2,1
2022-02-11,2022-02-11 11:04:59,5500.0,2,1
2022-02-11,2022-02-11 12:07:07,420.0,2,1
2022-02-11,2022-02-11 16:14:45,160.0,2,1
2022-02-12,2022-02-12 01:04:10,10160.0,2,1
2022-02-12,2022-02-12 01:17:23,10740.0,2,1
2022-02-12,2022-02-12 01:31:24,9920.0,2,1
2022-02-12,2022-02-12 04:37:24,9800.0,2,1
2022-02-12,2022-02-12 04:41:00,8220.0,2,1
2022-02-12,2022-02-12 04:44:00,7100.0,2,1
2022-02-12,2022-02-12 07:39:06,660.0,2,1
2022-02-12,2022-02-12 08:28:42,2780.0,2,1
2022-02-12,2022-02-12 10:24:31,1360.0,2,1
2022-02-12,2022-02-12 10:48:57,5080.0,2,1
2022-02-12,2022-02-12 11:06:39,2840.0,2,1
2022-02-12,2022-02-12 11:32:34,4080.0,2,1
2022-02-12,2022-02-12 12:00:48,920.0,2,1
2022-02-13,2022-02-13 00:58:55,9160.0,2,1
2022-02-13,2022-02-13 00:59:26,10380.0,2,1
2022-02-13,2022-02-13 01:09:36,9020.0,2,1
2022-02-13,2022-02-13 04:27:37,7860.0,2,1
2022-02-13,2022-02-13 04:29:56,8380.0,2,1
2022-02-13,2022-02-13 04:40:34,10000.0,2,1
2022-02-14,2022-02-14 01:07:19,8220.0,2,1
2022-02-14,2022-02-14 01:19:18,8560.0,2,1
2022-02-14,2022-02-14 01:47:55,9200.0,2,1
2022-02-14,2022-02-14 04:35:07,6180.0,2,1
2022-02-14,2022-02-14 04:39:55,7080.0,2,1
2022-02-14,2022-02-14 04:40:25,6500.0,2,1
2022-02-14,2022-02-14 06:27:04,1560.0,2,1
2022-02-14,2022-02-14 08:36:23,1860.0,2,1
2022-02-14,2022-02-14 09:54:58,340.0,2,1
2022-02-14,2022-02-14 10:00:35,3380.0,2,1
2022-02-14,2022-02-14 10:59:18,460.0,2,1
2022-02-14,2022-02-14 11:00:49,3420.0,2,1
2022-02-14,2022-02-14 12:39:09,1660.0,2,1
2022-02-14,2022-02-14 16:16:29,100.0,2,1
2022-02-15,2022-02-15 01:08:52,10100.0,2,1
2022-02-15,2022-02-15 01:27:43,10120.0,2,1
2022-02-15,2022-02-15 01:30:51,9320.0,2,1
2022-02-15,2022-02-15 04:28:48,8920.0,2,1
2022-02-15,2022-02-15 04:31:50,6240.0,2,1
2022-02-15,2022-02-15 04:41:52,9680.0,2,1
2022-02-15,2022-02-15 06:21:07,920.0,2,1
2022-02-15,2022-02-15 08:13:36,2900.0,2,1
2022-02-15,2022-02-15 09:25:42,1860.0,2,1
2022-02-15,2022-02-15 10:10:09,5280.0,2,1
2022-02-15,2022-02-15 10:34:48,740.0,2,1
2022-02-15,2022-02-15 11:01:15,2220.0,2,1
2022-02-15,2022-02-15 11:42:46,2220.0,2,1
2022-02-15,2022-02-15 16:22:45,260.0,2,1
2022-02-16,2022-02-16 00:59:30,8960.0,2,1
2022-02-16,2022-02-16 01:20:13,10460.0,2,1
2022-02-16,2022-02-16 01:25:42,8100.0,2,1
2022-02-16,2022-02-16 04:28:03,5480.0,2,1
2022-02-16,2022-02-16 04:35:11,9060.0,2,1
2022-02-16,2022-02-16 04:36:54,9040.0,2,1
2022-02-16,2022-02-16 06:28:53,760.0,2,1
2022-02-16,2022-02-16 07:14:18,1240.0,2,1
2022-02-16,2022-02-16 08:47:39,2420.0,2,1
2022-02-16,2022-02-16 11:20:16,460.0,2,1
2022-02-16,2022-02-16 11:20:47,5240.0,2,1
2022-02-16,2022-02-16 11:21:23,2100.0,2,1
2022-02-16,2022-02-16 11:21:58,1860.0,2,1
2022-02-16,2022-02-16 16:11:48,320.0,2,1
2022-02-17,2022-02-17 01:08:03,9540.0,2,1
2022-02-17,2022-02-17 01:18:26,10160.0,2,1
2022-02-17,2022-02-17 01:29:42,8840.0,2,1
2022-02-17,2022-02-17 04:26:15,9220.0,2,1
2022-02-17,2022-02-17 04:31:16,6060.0,2,1
2022-02-17,2022-02-17 04:34:16,7920.0,2,1
2022-02-17,2022-02-17 06:32:08,640.0,2,1
2022-02-17,2022-02-17 07:15:46,2880.0,2,1
2022-02-17,2022-02-17 09:15:34,1600.0,2,1
2022-02-17,2022-02-17 09:28:09,1320.0,2,1
2022-02-17,2022-02-17 10:44:41,5460.0,2,1
2022-02-17,2022-02-17 10:47:57,840.0,2,1
2022-02-17,2022-02-17 10:54:59,1760.0,2,1
2022-02-17,2022-02-17 11:08:07,540.0,2,1
2022-02-17,2022-02-17 12:03:35,880.0,2,1
2022-02-17,2022-02-17 16:16:30,120.0,2,1
2022-02-18,2022-02-18 01:20:56,9320.0,2,1
2022-02-18,2022-02-18 01:29:21,8820.0,2,1
2022-02-18,2022-02-18 01:49:09,10480.0,2,1
2022-02-18,2022-02-18 04:36:12,8260.0,2,1
2022-02-18,2022-02-18 04:40:48,6860.0,2,1
2022-02-18,2022-02-18 04:43:15,8160.0,2,1
2022-02-18,2022-02-18 06:20:04,1220.0,2,1
2022-02-18,2022-02-18 08:30:56,1060.0,2,1
2022-02-18,2022-02-18 09:30:17,260.0,2,1
2022-02-18,2022-02-18 10:30:11,560.0,2,1
2022-02-18,2022-02-18 10:40:59,5220.0,2,1
2022-02-18,2022-02-18 10:52:09,2400.0,2,1
2022-02-18,2022-02-18 16:13:16,160.0,2,1
2022-02-19,2022-02-19 01:03:54,10760.0,2,1
2022-02-19,2022-02-19 01:12:15,9640.0,2,1
2022-02-19,2022-02-19 01:12:51,10240.0,2,1
2022-02-19,2022-02-19 04:17:09,6980.0,2,1
2022-02-19,2022-02-19 04:25:16,8720.0,2,1
2022-02-19,2022-02-19 04:25:51,8720.0,2,1
2022-02-19,2022-02-19 06:35:57,600.0,2,1
2022-02-19,2022-02-19 07:15:12,2740.0,2,1
2022-02-19,2022-02-19 08:50:02,1180.0,2,1
2022-02-19,2022-02-19 10:32:41,1600.0,2,1
2022-02-19,2022-02-19 10:52:02,5240.0,2,1
2022-02-19,2022-02-19 11:12:12,2000.0,2,1
2022-02-19,2022-02-19 12:29:13,1080.0,2,1
2022-02-20,2022-02-20 01:06:10,10440.0,2,1
2022-02-20,2022-02-20 01:14:05,9120.0,2,1
2022-02-20,2022-02-20 01:21:14,9300.0,2,1
2022-02-20,2022-02-20 04:29:35,9220.0,2,1
2022-02-20,2022-02-20 04:37:02,7160.0,2,1
2022-02-20,2022-02-20 04:38:44,7160.0,2,1
2022-02-21,2022-02-21 01:17:18,8960.0,2,1
2022-02-21,2022-02-21 01:23:12,8180.0,2,1
2022-02-21,2022-02-21 01:40:51,9800.0,2,1
2022-02-21,2022-02-21 04:41:47,7640.0,2,1
2022-02-21,2022-02-21 04:43:47,7120.0,2,1
2022-02-21,2022-02-21 04:45:59,6180.0,2,1
2022-02-21,2022-02-21 06:37:02,1440.0,2,1
2022-02-21,2022-02-21 07:20:33,1580.0,2,1
2022-02-21,2022-02-21 09:05:31,4000.0,2,1
2022-02-21,2022-02-21 10:34:34,320.0,2,1
2022-02-21,2022-02-21 10:44:58,4200.0,2,1
2022-02-21,2022-02-21 10:54:22,3140.0,2,1
2022-02-21,2022-02-21 10:57:55,960.0,2,1
2022-02-21,2022-02-21 16:15:01,120.0,2,1
2022-02-22,2022-02-22 01:15:37,9700.0,2,1
2022-02-22,2022-02-22 01:17:40,10680.0,2,1
2022-02-22,2022-02-22 01:18:13,10920.0,2,1
2022-02-22,2022-02-22 04:29:03,6360.0,2,1
2022-02-22,2022-02-22 04:33:05,7760.0,2,1
2022-02-22,2022-02-22 04:41:35,9460.0,2,1
2022-02-22,2022-02-22 06:36:01,920.0,2,1
2022-02-22,2022-02-22 07:16:18,2860.0,2,1
2022-02-22,2022-02-22 09:05:58,1740.0,2,1
2022-02-22,2022-02-22 10:40:31,1020.0,2,1
2022-02-22,2022-02-22 10:46:34,1920.0,2,1
2022-02-22,2022-02-22 10:47:09,5100.0,2,1
2022-02-22,2022-02-22 16:18:02,420.0,2,1
2022-02-23,2022-02-23 01:20:38,9140.0,2,1
2022-02-23,2022-02-23 01:35:35,10860.0,2,1
2022-02-23,2022-02-23 01:52:29,9120.0,2,1
2022-02-23,2022-02-23 04:50:01,6140.0,2,1
2022-02-23,2022-02-23 04:51:57,7800.0,2,1
2022-02-23,2022-02-23 04:53:24,9560.0,2,1
2022-02-23,2022-02-23 06:36:07,760.0,2,1
2022-02-23,2022-02-23 07:18:38,1620.0,2,1
2022-02-23,2022-02-23 09:25:01,60.0,2,1
2022-02-23,2022-02-23 10:34:37,1200.0,2,1
2022-02-23,2022-02-23 10:50:38,4840.0,2,1
2022-02-23,2022-02-23 10:53:52,2700.0,2,1
2022-02-23,2022-02-23 16:20:13,500.0,2,1
2022-02-24,2022-02-24 01:14:11,8560.0,2,1
2022-02-24,2022-02-24 01:20:33,10320.0,2,1
2022-02-24,2022-02-24 01:31:27,9600.0,2,1
2022-02-24,2022-02-24 04:37:57,8580.0,2,1
2022-02-24,2022-02-24 04:38:24,7140.0,2,1
2022-02-24,2022-02-24 04:38:57,6380.0,2,1
2022-02-24,2022-02-24 06:40:10,720.0,2,1
2022-02-24,2022-02-24 07:26:25,2680.0,2,1
2022-02-24,2022-02-24 09:30:12,1700.0,2,1
2022-02-24,2022-02-24 10:36:00,700.0,2,1
2022-02-24,2022-02-24 10:55:26,1840.0,2,1
2022-02-24,2022-02-24 10:56:01,4880.0,2,1
2022-02-25,2022-02-25 01:18:05,8740.0,2,1
2022-02-25,2022-02-25 01:33:28,10120.0,2,1
2022-02-25,2022-02-25 01:50:59,9240.0,2,1
2022-02-25,2022-02-25 04:51:51,6280.0,2,1
2022-02-25,2022-02-25 04:52:25,7220.0,2,1
2022-02-25,2022-02-25 04:53:44,8800.0,2,1
2022-02-25,2022-02-25 06:33:38,860.0,2,1
2022-02-25,2022-02-25 07:18:25,1240.0,2,1
2022-02-25,2022-02-25 09:47:09,60.0,2,1
2022-02-25,2022-02-25 10:36:55,1300.0,2,1
2022-02-25,2022-02-25 10:56:17,1660.0,2,1
2022-02-25,2022-02-25 11:09:09,5940.0,2,1
2022-02-25,2022-02-25 16:11:40,560.0,2,1
2022-02-26,2022-02-26 01:25:43,9820.0,2,1
2022-02-26,2022-02-26 01:32:10,9660.0,2,1
2022-02-26,2022-02-26 02:04:36,11720.0,2,1
2022-02-26,2022-02-26 04:47:30,7720.0,2,1
2022-02-26,2022-02-26 04:48:02,8600.0,2,1
2022-02-26,2022-02-26 04:48:39,7700.0,2,1
2022-02-26,2022-02-26 06:31:47,4240.0,2,1
2022-02-26,2022-02-26 07:22:22,2720.0,2,1
2022-02-26,2022-02-26 09:01:49,1500.0,2,1
2022-02-26,2022-02-26 11:20:45,2380.0,2,1
2022-02-26,2022-02-26 11:36:28,5520.0,2,1
2022-02-26,2022-02-26 12:06:34,1160.0,2,1
2022-02-27,2022-02-27 01:13:07,11120.0,2,1
2022-02-27,2022-02-27 01:22:31,9280.0,2,1
2022-02-27,2022-02-27 04:20:39,12240.0,2,1
2022-02-27,2022-02-27 04:37:53,9640.0,2,1
2022-02-27,2022-02-27 04:38:40,8100.0,2,1
2022-02-28,2022-02-28 01:07:40,7680.0,2,1
2022-02-28,2022-02-28 01:38:16,9260.0,2,1
2022-02-28,2022-02-28 01:43:00,7340.0,2,1
2022-02-28,2022-02-28 04:36:43,5560.0,2,1
2022-02-28,2022-02-28 04:39:27,7560.0,2,1
2022-02-28,2022-02-28 04:40:13,7980.0,2,1
2022-02-28,2022-02-28 06:37:10,1620.0,2,1
2022-02-28,2022-02-28 07:18:58,1580.0,2,1
2022-02-28,2022-02-28 08:50:38,3340.0,2,1
2022-02-28,2022-02-28 09:49:36,300.0,2,1
2022-02-28,2022-02-28 10:47:54,660.0,2,1
2022-02-28,2022-02-28 10:48:36,4140.0,2,1
2022-02-28,2022-02-28 10:55:12,3080.0,2,1
2022-03-01,2022-03-01 01:13:08,9920.0,2,1
2022-03-01,2022-03-01 01:16:47,9920.0,2,1
2022-03-01,2022-03-01 01:24:35,8980.0,2,1
2022-03-01,2022-03-01 04:31:50,9580.0,2,1
2022-03-01,2022-03-01 04:40:09,6560.0,2,1
2022-03-01,2022-03-01 04:41:16,9000.0,2,1
2022-03-01,2022-03-01 06:34:57,1580.0,2,1
2022-03-01,2022-03-01 07:11:12,2860.0,2,1
2022-03-01,2022-03-01 09:10:35,1740.0,2,1
2022-03-01,2022-03-01 10:30:48,4840.0,2,1
2022-03-01,2022-03-01 10:39:10,920.0,2,1
2022-03-01,2022-03-01 11:05:57,2480.0,2,1
2022-03-01,2022-03-01 16:25:32,680.0,2,1
2022-03-02,2022-03-02 01:21:17,10320.0,2,1
2022-03-02,2022-03-02 01:22:33,9740.0,2,1
2022-03-02,2022-03-02 01:29:04,8340.0,2,1
2022-03-02,2022-03-02 04:33:22,5600.0,2,1
2022-03-02,2022-03-02 04:36:39,7300.0,2,1
2022-03-02,2022-03-02 04:39:10,9160.0,2,1
2022-03-02,2022-03-02 06:26:36,480.0,2,1
2022-03-02,2022-03-02 07:10:02,1560.0,2,1
2022-03-02,2022-03-02 08:56:09,140.0,2,1
2022-03-02,2022-03-02 09:41:42,1880.0,2,1
2022-03-02,2022-03-02 10:38:08,1020.0,2,1
2022-03-02,2022-03-02 10:53:26,2120.0,2,1
2022-03-02,2022-03-02 11:33:18,5700.0,2,1
2022-03-02,2022-03-02 16:24:26,520.0,2,1
2022-03-03,2022-03-03 01:04:01,9760.0,2,1
2022-03-03,2022-03-03 01:15:23,9560.0,2,1
2022-03-03,2022-03-03 01:27:04,10640.0,2,1
2022-03-03,2022-03-03 04:25:07,6100.0,2,1
2022-03-03,2022-03-03 04:34:12,8280.0,2,1
2022-03-03,2022-03-03 06:28:46,720.0,2,1
2022-03-03,2022-03-03 07:08:09,2860.0,2,1
2022-03-03,2022-03-03 09:10:55,1640.0,2,1
2022-03-03,2022-03-03 10:27:07,1020.0,2,1
2022-03-03,2022-03-03 10:50:03,4960.0,2,1
2022-03-03,2022-03-03 10:52:26,2120.0,2,1
2022-03-04,2022-03-04 00:57:27,9640.0,2,1
2022-03-04,2022-03-04 01:09:07,8480.0,2,1
2022-03-04,2022-03-04 01:14:28,10180.0,2,1
2022-03-04,2022-03-04 04:21:56,6880.0,2,1
2022-03-04,2022-03-04 04:26:58,6860.0,2,1
2022-03-04,2022-03-04 04:27:37,9060.0,2,1
2022-03-04,2022-03-04 06:25:16,1060.0,2,1
2022-03-04,2022-03-04 07:10:14,1280.0,2,1
2022-03-04,2022-03-04 08:53:48,3560.0,2,1
2022-03-04,2022-03-04 09:54:52,760.0,2,1
2022-03-04,2022-03-04 10:30:55,1100.0,2,1
2022-03-04,2022-03-04 10:31:41,4860.0,2,1
2022-03-04,2022-03-04 10:33:53,220.0,2,1
2022-03-04,2022-03-04 11:09:18,2180.0,2,1
2022-03-04,2022-03-04 12:28:41,4640.0,2,1
2022-03-04,2022-03-04 16:15:08,380.0,2,1
2022-03-04,2022-03-04 22:05:29,8100.0,2,1
2022-03-05,2022-03-05 01:12:27,11520.0,2,1
2022-03-05,2022-03-05 01:14:31,10740.0,2,1
2022-03-05,2022-03-05 01:34:26,10440.0,2,1
2022-03-05,2022-03-05 04:35:56,7380.0,2,1
2022-03-05,2022-03-05 04:40:56,8620.0,2,1
2022-03-05,2022-03-05 04:41:45,11380.0,2,1
2022-03-05,2022-03-05 06:31:15,660.0,2,1
2022-03-05,2022-03-05 07:07:25,3100.0,2,1
2022-03-05,2022-03-05 08:16:02,960.0,2,1
2022-03-05,2022-03-05 09:17:22,1400.0,2,1
2022-03-05,2022-03-05 10:58:12,1400.0,2,1
2022-03-05,2022-03-05 11:10:37,5900.0,2,1
2022-03-05,2022-03-05 11:45:33,260.0,2,1
2022-03-06,2022-03-06 01:06:23,9160.0,2,1
2022-03-06,2022-03-06 01:07:19,9040.0,2,1
2022-03-06,2022-03-06 01:26:16,9660.0,2,1
2022-03-06,2022-03-06 04:45:00,7900.0,2,1
2022-03-06,2022-03-06 04:46:43,8560.0,2,1
2022-03-06,2022-03-06 04:49:32,9340.0,2,1
2022-03-07,2022-03-07 01:01:29,8140.0,2,1
2022-03-07,2022-03-07 01:06:12,8140.0,2,1
2022-03-07,2022-03-07 01:51:12,8100.0,2,1
2022-03-07,2022-03-07 04:43:09,7020.0,2,1
2022-03-07,2022-03-07 04:58:29,7680.0,2,1
2022-03-07,2022-03-07 04:58:56,6860.0,2,1
2022-03-07,2022-03-07 06:33:50,1460.0,2,1
2022-03-07,2022-03-07 07:15:34,1580.0,2,1
2022-03-07,2022-03-07 08:47:22,460.0,2,1
2022-03-07,2022-03-07 10:50:05,4400.0,2,1
2022-03-07,2022-03-07 10:52:34,1940.0,2,1
2022-03-07,2022-03-07 11:11:07,3220.0,2,1
2022-03-08,2022-03-08 01:06:29,9400.0,2,1
2022-03-08,2022-03-08 01:13:22,10260.0,2,1
2022-03-08,2022-03-08 01:28:06,10000.0,2,1
2022-03-08,2022-03-08 04:41:18,7980.0,2,1
2022-03-08,2022-03-08 04:41:51,7280.0,2,1
2022-03-08,2022-03-08 04:45:29,8740.0,2,1
2022-03-08,2022-03-08 06:32:51,960.0,2,1
2022-03-08,2022-03-08 07:09:55,3180.0,2,1
2022-03-08,2022-03-08 08:56:37,1060.0,2,1
2022-03-08,2022-03-08 09:43:03,2440.0,2,1
2022-03-08,2022-03-08 10:54:27,4700.0,2,1
2022-03-08,2022-03-08 11:10:05,2840.0,2,1
2022-03-08,2022-03-08 16:17:23,480.0,2,1
2022-03-09,2022-03-09 01:16:55,9000.0,2,1
2022-03-09,2022-03-09 01:18:38,9480.0,2,1
2022-03-09,2022-03-09 01:36:28,8600.0,2,1
2022-03-09,2022-03-09 04:50:30,7840.0,2,1
2022-03-09,2022-03-09 04:53:03,6580.0,2,1
2022-03-09,2022-03-09 04:56:48,9220.0,2,1
2022-03-09,2022-03-09 06:28:04,780.0,2,1
2022-03-09,2022-03-09 07:10:19,1540.0,2,1
2022-03-09,2022-03-09 08:38:00,3900.0,2,1
2022-03-09,2022-03-09 09:35:48,120.0,2,1
2022-03-09,2022-03-09 10:35:15,1760.0,2,1
2022-03-09,2022-03-09 10:36:11,180.0,2,1
2022-03-09,2022-03-09 10:36:58,5020.0,2,1
2022-03-09,2022-03-09 10:57:08,2060.0,2,1
2022-03-09,2022-03-09 16:31:07,420.0,2,1
2022-03-10,2022-03-10 01:10:46,10200.0,2,1
2022-03-10,2022-03-10 01:12:28,8740.0,2,1
2022-03-10,2022-03-10 01:26:44,9120.0,2,1
2022-03-10,2022-03-10 04:34:36,7720.0,2,1
2022-03-10,2022-03-10 04:37:25,7800.0,2,1
2022-03-10,2022-03-10 04:38:43,7440.0,2,1
2022-03-10,2022-03-10 06:28:57,700.0,2,1
2022-03-10,2022-03-10 07:09:09,2820.0,2,1
2022-03-10,2022-03-10 07:28:05,1200.0,2,1
2022-03-10,2022-03-10 09:03:18,2120.0,2,1
2022-03-10,2022-03-10 10:22:47,2880.0,2,1
2022-03-10,2022-03-10 10:50:16,2320.0,2,1
2022-03-10,2022-03-10 10:52:17,3800.0,2,1
2022-03-11,2022-03-11 01:05:41,9060.0,2,1
2022-03-11,2022-03-11 01:19:30,9320.0,2,1
2022-03-11,2022-03-11 01:26:29,9080.0,2,1
2022-03-11,2022-03-11 04:33:09,7060.0,2,1
2022-03-11,2022-03-11 04:45:31,7760.0,2,1
2022-03-11,2022-03-11 04:49:19,8720.0,2,1
2022-03-11,2022-03-11 06:34:03,1100.0,2,1
2022-03-11,2022-03-11 07:15:59,1320.0,2,1
2022-03-11,2022-03-11 09:05:53,200.0,2,1
2022-03-11,2022-03-11 10:16:39,1680.0,2,1
2022-03-11,2022-03-11 10:53:53,1860.0,2,1
2022-03-11,2022-03-11 11:03:53,5400.0,2,1
2022-03-11,2022-03-11 16:20:19,460.0,2,1
2022-03-12,2022-03-12 01:04:52,8940.0,2,1
2022-03-12,2022-03-12 01:16:36,10120.0,2,1
2022-03-12,2022-03-12 01:37:45,10700.0,2,1
2022-03-12,2022-03-12 04:32:37,10000.0,2,1
2022-03-12,2022-03-12 04:36:40,8200.0,2,1
2022-03-12,2022-03-12 04:43:55,8520.0,2,1
2022-03-12,2022-03-12 06:40:17,800.0,2,1
2022-03-12,2022-03-12 07:37:58,2960.0,2,1
2022-03-12,2022-03-12 09:14:48,1720.0,2,1
2022-03-12,2022-03-12 10:50:18,5740.0,2,1
2022-03-12,2022-03-12 11:14:34,2640.0,2,1
2022-03-12,2022-03-12 11:59:06,1300.0,2,1
2022-03-13,2022-03-13 00:59:55,9240.0,2,1
2022-03-13,2022-03-13 01:00:42,8260.0,2,1
2022-03-13,2022-03-13 01:02:06,10600.0,2,1
2022-03-13,2022-03-13 04:24:46,7660.0,2,1
2022-03-13,2022-03-13 04:30:18,9520.0,2,1
2022-03-13,2022-03-13 04:34:20,8400.0,2,1
2022-03-14,2022-03-14 01:05:22,8640.0,2,1
2022-03-14,2022-03-14 01:06:04,7820.0,2,1
2022-03-14,2022-03-14 01:41:04,9540.0,2,1
2022-03-14,2022-03-14 04:28:56,6980.0,2,1
2022-03-14,2022-03-14 04:29:30,8080.0,2,1
2022-03-14,2022-03-14 04:30:03,7060.0,2,1
2022-03-14,2022-03-14 06:31:15,1720.0,2,1
2022-03-14,2022-03-14 07:23:38,1480.0,2,1
2022-03-14,2022-03-14 08:36:00,3360.0,2,1
2022-03-14,2022-03-14 09:39:34,2140.0,2,1
2022-03-14,2022-03-14 09:40:29,80.0,2,1
2022-03-14,2022-03-14 10:46:37,4180.0,2,1
2022-03-14,2022-03-14 11:02:34,2920.0,2,1
2022-03-15,2022-03-15 01:03:01,9860.0,2,1
2022-03-15,2022-03-15 01:04:21,9620.0,2,1
2022-03-15,2022-03-15 01:33:31,9520.0,2,1
2022-03-15,2022-03-15 04:28:08,5900.0,2,1
2022-03-15,2022-03-15 04:31:23,7860.0,2,1
2022-03-15,2022-03-15 04:31:57,8840.0,2,1
2022-03-15,2022-03-15 06:29:19,860.0,2,1
2022-03-15,2022-03-15 07:10:09,3080.0,2,1
2022-03-15,2022-03-15 08:48:33,1280.0,2,1
2022-03-15,2022-03-15 10:39:57,740.0,2,1
2022-03-15,2022-03-15 10:48:07,4680.0,2,1
2022-03-15,2022-03-15 10:56:47,2460.0,2,1
2022-03-15,2022-03-15 16:30:31,460.0,2,1
2022-03-16,2022-03-16 01:00:02,8500.0,2,1
2022-03-16,2022-03-16 01:15:12,11000.0,2,1
2022-03-16,2022-03-16 01:23:57,9060.0,2,1
2022-03-16,2022-03-16 04:31:46,8680.0,2,1
2022-03-16,2022-03-16 04:32:15,7680.0,2,1
