fecha,hora,neto,contrato_id,cod_bascula_id
2022-03-16,2022-03-16 04:38:06,7880.0,2,1
2022-03-16,2022-03-16 06:29:29,820.0,2,1
2022-03-16,2022-03-16 07:13:00,1500.0,2,1
2022-03-16,2022-03-16 08:36:07,120.0,2,1
2022-03-16,2022-03-16 10:42:52,5660.0,2,1
2022-03-16,2022-03-16 10:47:43,940.0,2,1
2022-03-16,2022-03-16 10:50:42,2000.0,2,1
2022-03-16,2022-03-16 16:17:55,340.0,2,1
2022-03-17,2022-03-17 01:11:52,10220.0,2,1
2022-03-17,2022-03-17 01:12:40,10140.0,2,1
2022-03-17,2022-03-17 01:14:15,9020.0,2,1
2022-03-17,2022-03-17 04:17:52,8640.0,2,1
2022-03-17,2022-03-17 04:27:09,6320.0,2,1
2022-03-17,2022-03-17 04:30:49,6780.0,2,1
2022-03-17,2022-03-17 06:32:21,2900.0,2,1
2022-03-17,2022-03-17 08:32:49,2420.0,2,1
2022-03-17,2022-03-17 09:31:37,1540.0,2,1
2022-03-17,2022-03-17 10:26:37,1200.0,2,1
2022-03-17,2022-03-17 10:51:15,5120.0,2,1
2022-03-17,2022-03-17 10:59:20,1440.0,2,1
2022-03-17,2022-03-17 16:13:44,200.0,2,1
2022-03-18,2022-03-18 01:17:22,9020.0,2,1
2022-03-18,2022-03-18 01:19:01,10580.0,2,1
2022-03-18,2022-03-18 01:35:14,8240.0,2,1
2022-03-18,2022-03-18 04:38:00,8180.0,2,1
2022-03-18,2022-03-18 04:40:28,7840.0,2,1
2022-03-18,2022-03-18 04:46:26,7240.0,2,1
2022-03-18,2022-03-18 06:25:47,1020.0,2,1
2022-03-18,2022-03-18 08:15:46,1600.0,2,1
2022-03-18,2022-03-18 09:42:00,80.0,2,1
2022-03-18,2022-03-18 10:34:41,760.0,2,1
2022-03-18,2022-03-18 10:47:02,4860.0,2,1
2022-03-18,2022-03-18 10:47:25,1980.0,2,1
2022-03-18,2022-03-18 16:28:42,140.0,2,1
2022-03-19,2022-03-19 00:53:28,10640.0,2,1
2022-03-19,2022-03-19 01:18:35,11420.0,2,1
2022-03-19,2022-03-19 01:25:26,9400.0,2,1
2022-03-19,2022-03-19 04:31:43,7400.0,2,1
2022-03-19,2022-03-19 04:32:13,8900.0,2,1
2022-03-19,2022-03-19 04:32:47,9700.0,2,1
2022-03-19,2022-03-19 06:35:25,1480.0,2,1
2022-03-19,2022-03-19 07:17:21,2920.0,2,1
2022-03-19,2022-03-19 09:19:38,1420.0,2,1
2022-03-19,2022-03-19 10:50:27,5720.0,2,1
2022-03-19,2022-03-19 11:03:30,2280.0,2,1
2022-03-19,2022-03-19 11:36:42,1000.0,2,1
2022-03-20,2022-03-20 01:00:36,10680.0,2,1
2022-03-20,2022-03-20 01:01:05,8960.0,2,1
2022-03-20,2022-03-20 01:15:56,8900.0,2,1
2022-03-20,2022-03-20 04:23:26,9480.0,2,1
2022-03-20,2022-03-20 04:28:30,7760.0,2,1
2022-03-20,2022-03-20 04:32:06,6880.0,2,1
2022-03-21,2022-03-21 01:15:58,8300.0,2,1
2022-03-21,2022-03-21 01:28:54,8680.0,2,1
2022-03-21,2022-03-21 04:37:17,5720.0,2,1
2022-03-21,2022-03-21 04:38:28,7540.0,2,1
2022-03-21,2022-03-21 04:39:11,9000.0,2,1
2022-03-21,2022-03-21 06:22:53,3360.0,2,1
2022-03-21,2022-03-21 07:16:35,1440.0,2,1
2022-03-21,2022-03-21 08:29:05,1780.0,2,1
2022-03-21,2022-03-21 09:42:59,60.0,2,1
2022-03-21,2022-03-21 10:36:36,3920.0,2,1
2022-03-21,2022-03-21 10:38:51,1020.0,2,1
2022-03-21,2022-03-21 10:43:38,2980.0,2,1
2022-03-21,2022-03-21 16:08:02,100.0,2,1
2022-03-21,2022-03-21 22:03:43,7740.0,2,1
2022-03-22,2022-03-22 01:04:22,8860.0,2,1
2022-03-22,2022-03-22 01:33:13,10020.0,2,1
2022-03-22,2022-03-22 01:35:22,10080.0,2,1
2022-03-22,2022-03-22 04:38:28,8720.0,2,1
2022-03-22,2022-03-22 04:39:04,6460.0,2,1
2022-03-22,2022-03-22 04:44:57,7100.0,2,1
2022-03-22,2022-03-22 06:23:56,920.0,2,1
2022-03-22,2022-03-22 08:36:35,3300.0,2,1
2022-03-22,2022-03-22 09:29:31,1020.0,2,1
2022-03-22,2022-03-22 10:26:26,2100.0,2,1
2022-03-22,2022-03-22 10:46:20,5280.0,2,1
2022-03-22,2022-03-22 11:11:57,2060.0,2,1
2022-03-22,2022-03-22 16:15:20,140.0,2,1
2022-03-23,2022-03-23 01:20:14,9520.0,2,1
2022-03-23,2022-03-23 01:20:50,8740.0,2,1
2022-03-23,2022-03-23 01:54:33,8680.0,2,1
2022-03-23,2022-03-23 04:42:00,7680.0,2,1
2022-03-23,2022-03-23 04:42:28,10140.0,2,1
2022-03-23,2022-03-23 04:42:59,5540.0,2,1
2022-03-23,2022-03-23 06:32:38,840.0,2,1
2022-03-23,2022-03-23 07:17:10,1200.0,2,1
2022-03-23,2022-03-23 09:08:38,140.0,2,1
2022-03-23,2022-03-23 10:34:50,680.0,2,1
2022-03-23,2022-03-23 10:52:59,2240.0,2,1
2022-03-23,2022-03-23 10:59:45,4080.0,2,1
2022-03-23,2022-03-23 16:09:39,320.0,2,1
2022-03-24,2022-03-24 01:07:43,11700.0,2,1
2022-03-24,2022-03-24 01:17:06,10060.0,2,1
2022-03-24,2022-03-24 01:21:24,10340.0,2,1
2022-03-24,2022-03-24 04:25:02,8200.0,2,1
2022-03-24,2022-03-24 04:25:33,5860.0,2,1
2022-03-24,2022-03-24 04:28:29,9360.0,2,1
2022-03-24,2022-03-24 06:24:54,3340.0,2,1
2022-03-24,2022-03-24 07:28:27,3020.0,2,1
2022-03-24,2022-03-24 09:19:00,1720.0,2,1
2022-03-24,2022-03-24 10:43:23,1120.0,2,1
2022-03-24,2022-03-24 10:56:11,5340.0,2,1
2022-03-24,2022-03-24 10:58:52,1880.0,2,1
2022-03-25,2022-03-25 01:22:23,9240.0,2,1
2022-03-25,2022-03-25 01:24:14,10380.0,2,1
2022-03-25,2022-03-25 01:53:57,7960.0,2,1
2022-03-25,2022-03-25 04:41:19,9820.0,2,1
2022-03-25,2022-03-25 04:49:26,7000.0,2,1
2022-03-25,2022-03-25 04:50:26,6560.0,2,1
2022-03-25,2022-03-25 06:24:18,980.0,2,1
2022-03-25,2022-03-25 07:15:13,1320.0,2,1
2022-03-25,2022-03-25 08:46:54,180.0,2,1
2022-03-25,2022-03-25 10:42:51,5320.0,2,1
2022-03-25,2022-03-25 10:51:14,800.0,2,1
2022-03-25,2022-03-25 10:56:05,1960.0,2,1
2022-03-25,2022-03-25 16:09:38,480.0,2,1
2022-03-26,2022-03-26 01:08:07,9520.0,2,1
2022-03-26,2022-03-26 01:11:20,9500.0,2,1
2022-03-26,2022-03-26 01:24:34,10160.0,2,1
2022-03-26,2022-03-26 04:16:44,9080.0,2,1
2022-03-26,2022-03-26 04:21:15,8840.0,2,1
2022-03-26,2022-03-26 04:21:51,7200.0,2,1
2022-03-26,2022-03-26 06:32:31,1480.0,2,1
2022-03-26,2022-03-26 07:13:01,3000.0,2,1
2022-03-26,2022-03-26 09:14:29,1460.0,2,1
2022-03-26,2022-03-26 10:52:23,5160.0,2,1
2022-03-26,2022-03-26 11:25:14,2040.0,2,1
2022-03-26,2022-03-26 11:48:00,1140.0,2,1
2022-03-27,2022-03-27 00:56:55,10620.0,2,1
2022-03-27,2022-03-27 01:05:38,9240.0,2,1
2022-03-27,2022-03-27 01:19:56,9040.0,2,1
2022-03-27,2022-03-27 05:23:07,9460.0,2,1
2022-03-27,2022-03-27 05:26:18,8020.0,2,1
2022-03-27,2022-03-27 05:26:55,7000.0,2,1
2022-03-28,2022-03-28 01:12:15,7740.0,2,1
2022-03-28,2022-03-28 01:18:53,8240.0,2,1
2022-03-28,2022-03-28 01:19:51,8920.0,2,1
2022-03-28,2022-03-28 04:28:03,8640.0,2,1
2022-03-28,2022-03-28 04:30:25,6420.0,2,1
2022-03-28,2022-03-28 04:30:59,5820.0,2,1
2022-03-28,2022-03-28 06:22:11,1420.0,2,1
2022-03-28,2022-03-28 08:07:14,1520.0,2,1
2022-03-28,2022-03-28 09:16:31,120.0,2,1
2022-03-28,2022-03-28 10:42:09,4020.0,2,1
2022-03-28,2022-03-28 10:46:34,960.0,2,1
2022-03-28,2022-03-28 10:48:43,3660.0,2,1
2022-03-29,2022-03-29 01:02:56,9720.0,2,1
2022-03-29,2022-03-29 01:05:17,9240.0,2,1
2022-03-29,2022-03-29 01:11:25,10580.0,2,1
2022-03-29,2022-03-29 04:28:33,9280.0,2,1
2022-03-29,2022-03-29 04:29:10,6700.0,2,1
2022-03-29,2022-03-29 04:30:49,8840.0,2,1
2022-03-29,2022-03-29 06:25:33,900.0,2,1
2022-03-29,2022-03-29 07:04:55,3180.0,2,1
2022-03-29,2022-03-29 08:34:37,4680.0,2,1
2022-03-29,2022-03-29 09:39:54,780.0,2,1
2022-03-29,2022-03-29 10:31:57,1340.0,2,1
2022-03-29,2022-03-29 10:51:39,4340.0,2,1
2022-03-29,2022-03-29 11:15:05,2640.0,2,1
2022-03-29,2022-03-29 16:18:40,380.0,2,1
2022-03-30,2022-03-30 00:58:09,7600.0,2,1
2022-03-30,2022-03-30 01:19:51,9380.0,2,1
2022-03-30,2022-03-30 01:41:51,8220.0,2,1
2022-03-30,2022-03-30 04:38:59,5500.0,2,1
2022-03-30,2022-03-30 04:42:49,9120.0,2,1
2022-03-30,2022-03-30 04:43:51,8520.0,2,1
2022-03-30,2022-03-30 06:25:21,860.0,2,1
2022-03-30,2022-03-30 07:10:56,1560.0,2,1
2022-03-30,2022-03-30 09:12:57,120.0,2,1
2022-03-30,2022-03-30 10:33:31,1420.0,2,1
2022-03-30,2022-03-30 10:49:05,5200.0,2,1
2022-03-30,2022-03-30 10:56:48,1960.0,2,1
2022-03-30,2022-03-30 16:25:28,300.0,2,1
2022-03-31,2022-03-31 01:04:25,9580.0,2,1
2022-03-31,2022-03-31 01:10:08,9080.0,2,1
2022-03-31,2022-03-31 01:25:39,10680.0,2,1
2022-03-31,2022-03-31 04:20:20,7660.0,2,1
2022-03-31,2022-03-31 04:21:14,6420.0,2,1
2022-03-31,2022-03-31 04:25:55,9460.0,2,1
2022-03-31,2022-03-31 06:26:51,780.0,2,1
2022-03-31,2022-03-31 07:07:11,3440.0,2,1
2022-03-31,2022-03-31 09:22:58,1520.0,2,1
2022-03-31,2022-03-31 10:34:00,860.0,2,1
2022-03-31,2022-03-31 10:43:55,5240.0,2,1
2022-03-31,2022-03-31 11:04:03,1940.0,2,1
2022-03-31,2022-03-31 16:18:25,140.0,2,1
2022-04-01,2022-04-01 01:11:59,8800.0,2,1
2022-04-01,2022-04-01 01:19:27,10340.0,2,1
2022-04-01,2022-04-01 01:42:30,8380.0,2,1
2022-04-01,2022-04-01 04:28:22,7680.0,2,1
2022-04-01,2022-04-01 04:31:41,8720.0,2,1
2022-04-01,2022-04-01 04:44:42,7500.0,2,1
2022-04-01,2022-04-01 06:33:21,940.0,2,1
2022-04-01,2022-04-01 07:14:23,1300.0,2,1
2022-04-01,2022-04-01 08:34:40,80.0,2,1
2022-04-01,2022-04-01 10:24:38,760.0,2,1
2022-04-01,2022-04-01 10:54:02,2180.0,2,1
2022-04-01,2022-04-01 10:55:56,4440.0,2,1
2022-04-02,2022-04-02 01:13:03,9960.0,2,1
2022-04-02,2022-04-02 01:24:22,10680.0,2,1
2022-04-02,2022-04-02 01:28:42,9620.0,2,1
2022-04-02,2022-04-02 04:36:54,7360.0,2,1
2022-04-02,2022-04-02 04:39:34,9520.0,2,1
2022-04-02,2022-04-02 04:44:11,8880.0,2,1
2022-04-02,2022-04-02 06:28:45,700.0,2,1
2022-04-02,2022-04-02 07:05:51,3000.0,2,1
2022-04-02,2022-04-02 08:48:44,3060.0,2,1
2022-04-02,2022-04-02 10:21:06,1560.0,2,1
2022-04-02,2022-04-02 11:27:34,2660.0,2,1
2022-04-02,2022-04-02 11:35:52,5540.0,2,1
2022-04-02,2022-04-02 12:05:23,300.0,2,1
2022-04-03,2022-04-03 00:57:41,9020.0,2,1
2022-04-03,2022-04-03 01:21:49,9740.0,2,1
2022-04-03,2022-04-03 01:30:28,8700.0,2,1
2022-04-03,2022-04-03 04:42:31,9040.0,2,1
2022-04-03,2022-04-03 04:43:01,7900.0,2,1
2022-04-03,2022-04-03 04:44:10,8780.0,2,1
2022-04-04,2022-04-04 01:01:25,7680.0,2,1
2022-04-04,2022-04-04 01:28:11,8080.0,2,1
2022-04-04,2022-04-04 01:50:02,8340.0,2,1
2022-04-04,2022-04-04 04:55:13,8060.0,2,1
2022-04-04,2022-04-04 04:56:21,6700.0,2,1
2022-04-04,2022-04-04 04:56:44,7480.0,2,1
2022-04-04,2022-04-04 06:32:44,1540.0,2,1
2022-04-04,2022-04-04 07:26:27,1520.0,2,1
2022-04-04,2022-04-04 09:01:43,180.0,2,1
2022-04-04,2022-04-04 10:57:58,3860.0,2,1
2022-04-04,2022-04-04 10:59:05,300.0,2,1
2022-04-04,2022-04-04 11:02:36,2820.0,2,1
2022-04-04,2022-04-04 16:05:50,340.0,2,1
2022-04-05,2022-04-05 01:00:41,10120.0,2,1
2022-04-05,2022-04-05 01:10:28,9300.0,2,1
2022-04-05,2022-04-05 01:13:24,9180.0,2,1
2022-04-05,2022-04-05 04:33:51,6280.0,2,1
2022-04-05,2022-04-05 04:35:35,8540.0,2,1
2022-04-05,2022-04-05 04:36:16,7920.0,2,1
2022-04-05,2022-04-05 06:47:43,1020.0,2,1
2022-04-05,2022-04-05 08:10:58,3060.0,2,1
2022-04-05,2022-04-05 09:40:34,920.0,2,1
2022-04-05,2022-04-05 10:44:25,280.0,2,1
2022-04-05,2022-04-05 10:44:59,4000.0,2,1
2022-04-05,2022-04-05 11:27:08,2240.0,2,1
2022-04-05,2022-04-05 16:22:21,320.0,2,1
2022-04-06,2022-04-06 01:07:09,8560.0,2,1
2022-04-06,2022-04-06 01:13:12,9460.0,2,1
2022-04-06,2022-04-06 01:41:58,8620.0,2,1
2022-04-06,2022-04-06 04:44:50,8100.0,2,1
2022-04-06,2022-04-06 04:45:35,5800.0,2,1
2022-04-06,2022-04-06 04:46:09,9560.0,2,1
2022-04-06,2022-04-06 06:31:16,760.0,2,1
2022-04-06,2022-04-06 08:09:11,1800.0,2,1
2022-04-06,2022-04-06 09:12:36,3500.0,2,1
2022-04-06,2022-04-06 10:49:26,320.0,2,1
2022-04-06,2022-04-06 10:50:38,4880.0,2,1
2022-04-06,2022-04-06 11:03:43,2220.0,2,1
2022-04-06,2022-04-06 16:22:58,440.0,2,1
2022-04-07,2022-04-07 01:04:16,10120.0,2,1
2022-04-07,2022-04-07 01:09:21,9120.0,2,1
2022-04-07,2022-04-07 01:22:42,9820.0,2,1
2022-04-07,2022-04-07 04:36:27,7900.0,2,1
2022-04-07,2022-04-07 04:37:12,6880.0,2,1
2022-04-07,2022-04-07 04:40:34,8960.0,2,1
2022-04-07,2022-04-07 06:38:45,700.0,2,1
2022-04-07,2022-04-07 07:17:18,2900.0,2,1
2022-04-07,2022-04-07 09:28:45,1580.0,2,1
2022-04-07,2022-04-07 10:48:36,5260.0,2,1
2022-04-07,2022-04-07 10:54:14,140.0,2,1
2022-04-07,2022-04-07 11:21:28,2060.0,2,1
2022-04-07,2022-04-07 16:12:23,680.0,2,1
2022-04-08,2022-04-08 01:05:54,9020.0,2,1
2022-04-08,2022-04-08 01:19:05,9680.0,2,1
2022-04-08,2022-04-08 01:27:21,8560.0,2,1
2022-04-08,2022-04-08 04:42:54,7720.0,2,1
2022-04-08,2022-04-08 04:45:38,6860.0,2,1
2022-04-08,2022-04-08 04:47:58,9880.0,2,1
2022-04-08,2022-04-08 06:28:39,1200.0,2,1
2022-04-08,2022-04-08 07:14:01,1000.0,2,1
2022-04-08,2022-04-08 08:49:16,340.0,2,1
2022-04-08,2022-04-08 10:42:11,340.0,2,1
2022-04-08,2022-04-08 10:47:25,4460.0,2,1
2022-04-08,2022-04-08 11:00:47,2320.0,2,1
2022-04-09,2022-04-09 01:04:52,9640.0,2,1
2022-04-09,2022-04-09 01:05:46,9220.0,2,1
2022-04-09,2022-04-09 01:18:02,11380.0,2,1
2022-04-09,2022-04-09 04:27:39,7880.0,2,1
2022-04-09,2022-04-09 04:30:24,7480.0,2,1
2022-04-09,2022-04-09 04:31:03,9820.0,2,1
2022-04-09,2022-04-09 06:28:02,700.0,2,1
2022-04-09,2022-04-09 07:15:39,2820.0,2,1
2022-04-09,2022-04-09 08:34:38,2720.0,2,1
2022-04-09,2022-04-09 09:38:25,1360.0,2,1
2022-04-09,2022-04-09 11:09:14,5720.0,2,1
2022-04-09,2022-04-09 11:24:48,3100.0,2,1
2022-04-10,2022-04-10 01:09:13,10120.0,2,1
2022-04-10,2022-04-10 01:10:11,9080.0,2,1
2022-04-10,2022-04-10 01:24:59,9180.0,2,1
2022-04-10,2022-04-10 04:26:27,10540.0,2,1
2022-04-10,2022-04-10 04:34:14,7240.0,2,1
2022-04-10,2022-04-10 04:38:58,7620.0,2,1
2022-04-11,2022-04-11 01:11:49,7320.0,2,1
2022-04-11,2022-04-11 01:20:06,8300.0,2,1
2022-04-11,2022-04-11 01:25:38,8320.0,2,1
2022-04-11,2022-04-11 04:29:44,6320.0,2,1
2022-04-11,2022-04-11 04:31:17,6080.0,2,1
2022-04-11,2022-04-11 04:31:55,8780.0,2,1
2022-04-11,2022-04-11 06:25:17,1560.0,2,1
2022-04-11,2022-04-11 07:09:51,1360.0,2,1
2022-04-11,2022-04-11 08:39:33,140.0,2,1
2022-04-11,2022-04-11 10:41:25,320.0,2,1
2022-04-11,2022-04-11 10:52:32,4100.0,2,1
2022-04-11,2022-04-11 11:02:24,3240.0,2,1
2022-04-11,2022-04-11 15:58:21,300.0,2,1
2022-04-12,2022-04-12 01:07:24,9560.0,2,1
2022-04-12,2022-04-12 01:10:34,10200.0,2,1
2022-04-12,2022-04-12 01:17:24,10240.0,2,1
2022-04-12,2022-04-12 04:18:12,9280.0,2,1
2022-04-12,2022-04-12 04:30:18,7100.0,2,1
2022-04-12,2022-04-12 04:32:41,7880.0,2,1
2022-04-12,2022-04-12 06:29:45,960.0,2,1
2022-04-12,2022-04-12 07:06:45,2920.0,2,1
2022-04-12,2022-04-12 09:09:14,1560.0,2,1
2022-04-12,2022-04-12 10:37:31,640.0,2,1
2022-04-12,2022-04-12 10:44:46,5400.0,2,1
2022-04-12,2022-04-12 11:09:04,3000.0,2,1
2022-04-12,2022-04-12 16:35:04,420.0,2,1
2022-04-13,2022-04-13 01:09:21,10900.0,2,1
2022-04-13,2022-04-13 01:11:16,9420.0,2,1
2022-04-13,2022-04-13 01:24:11,9260.0,2,1
2022-04-13,2022-04-13 04:34:54,10100.0,2,1
2022-04-13,2022-04-13 04:42:02,7360.0,2,1
2022-04-13,2022-04-13 04:42:36,7320.0,2,1
2022-04-13,2022-04-13 06:31:18,1620.0,2,1
2022-04-13,2022-04-13 08:45:23,1120.0,2,1
2022-04-13,2022-04-13 09:05:56,360.0,2,1
2022-04-13,2022-04-13 09:45:36,3700.0,2,1
2022-04-13,2022-04-13 10:39:54,5580.0,2,1
2022-04-13,2022-04-13 11:20:18,180.0,2,1
2022-04-13,2022-04-13 11:20:37,3040.0,2,1
2022-04-13,2022-04-13 16:30:24,520.0,2,1
2022-04-14,2022-04-14 01:02:11,10800.0,2,1
2022-04-14,2022-04-14 01:37:18,11560.0,2,1
2022-04-14,2022-04-14 01:37:45,11760.0,2,1
2022-04-14,2022-04-14 04:33:44,7440.0,2,1
2022-04-14,2022-04-14 04:34:15,9720.0,2,1
2022-04-14,2022-04-14 04:34:52,8880.0,2,1
2022-04-15,2022-04-15 01:08:24,8860.0,2,1
2022-04-15,2022-04-15 01:25:36,9260.0,2,1
2022-04-15,2022-04-15 01:54:24,7820.0,2,1
2022-04-15,2022-04-15 04:33:49,7700.0,2,1
2022-04-15,2022-04-15 04:34:34,9140.0,2,1
2022-04-15,2022-04-15 04:39:15,6620.0,2,1
2022-04-15,2022-04-15 06:30:50,3540.0,2,1
2022-04-15,2022-04-15 07:17:41,960.0,2,1
2022-04-15,2022-04-15 09:20:17,840.0,2,1
2022-04-15,2022-04-15 10:49:44,2580.0,2,1
2022-04-16,2022-04-16 01:24:01,8680.0,2,1
2022-04-16,2022-04-16 02:48:50,13460.0,2,1
2022-04-16,2022-04-16 04:54:03,5120.0,2,1
2022-04-16,2022-04-16 04:54:59,4340.0,2,1
2022-04-16,2022-04-16 04:55:25,8920.0,2,1
2022-04-16,2022-04-16 06:34:41,1320.0,2,1
2022-04-16,2022-04-16 07:14:41,920.0,2,1
2022-04-16,2022-04-16 09:19:36,1840.0,2,1
2022-04-16,2022-04-16 09:57:17,5800.0,2,1
2022-04-16,2022-04-16 11:15:18,2080.0,2,1
2022-04-17,2022-04-17 01:04:31,8400.0,2,1
2022-04-17,2022-04-17 01:05:22,9560.0,2,1
2022-04-17,2022-04-17 01:20:04,9260.0,2,1
2022-04-17,2022-04-17 04:23:02,10020.0,2,1
2022-04-17,2022-04-17 04:34:25,8380.0,2,1
2022-04-18,2022-04-18 00:51:16,14320.0,2,1
2022-04-18,2022-04-18 01:04:41,7840.0,2,1
2022-04-18,2022-04-18 01:20:39,8040.0,2,1
2022-04-18,2022-04-18 04:17:38,5860.0,2,1
2022-04-18,2022-04-18 04:24:45,6960.0,2,1
2022-04-18,2022-04-18 04:25:33,8720.0,2,1
2022-04-18,2022-04-18 06:28:59,520.0,2,1
2022-04-18,2022-04-18 07:09:55,1680.0,2,1
2022-04-18,2022-04-18 08:51:43,3480.0,2,1
2022-04-18,2022-04-18 10:42:13,180.0,2,1
2022-04-18,2022-04-18 10:46:59,4980.0,2,1
2022-04-18,2022-04-18 11:19:47,4120.0,2,1
2022-04-19,2022-04-19 01:16:29,10740.0,2,1
2022-04-19,2022-04-19 01:18:14,10500.0,2,1
2022-04-19,2022-04-19 01:35:13,11000.0,2,1
2022-04-19,2022-04-19 04:33:15,9480.0,2,1
2022-04-19,2022-04-19 04:36:25,6320.0,2,1
2022-04-19,2022-04-19 04:36:52,8020.0,2,1
2022-04-19,2022-04-19 06:30:14,920.0,2,1
2022-04-19,2022-04-19 07:10:08,3140.0,2,1
2022-04-19,2022-04-19 09:17:54,860.0,2,1
2022-04-19,2022-04-19 10:42:53,720.0,2,1
2022-04-19,2022-04-19 10:52:18,6380.0,2,1
2022-04-19,2022-04-19 11:03:16,2640.0,2,1
2022-04-19,2022-04-19 16:16:54,300.0,2,1
2022-04-20,2022-04-20 01:10:24,8140.0,2,1
2022-04-20,2022-04-20 01:33:10,10080.0,2,1
2022-04-20,2022-04-20 01:41:43,8420.0,2,1
2022-04-20,2022-04-20 04:38:43,9420.0,2,1
2022-04-20,2022-04-20 04:39:12,5580.0,2,1
2022-04-20,2022-04-20 04:43:42,7600.0,2,1
2022-04-20,2022-04-20 06:31:28,940.0,2,1
2022-04-20,2022-04-20 07:14:58,1620.0,2,1
2022-04-20,2022-04-20 09:01:24,300.0,2,1
2022-04-20,2022-04-20 10:45:50,160.0,2,1
2022-04-20,2022-04-20 10:49:34,5480.0,2,1
2022-04-20,2022-04-20 11:07:20,2780.0,2,1
2022-04-20,2022-04-20 16:22:37,500.0,2,1
2022-04-21,2022-04-21 01:09:49,9380.0,2,1
2022-04-21,2022-04-21 01:10:43,10560.0,2,1
2022-04-21,2022-04-21 01:21:42,11040.0,2,1
2022-04-21,2022-04-21 04:18:29,8120.0,2,1
2022-04-21,2022-04-21 04:19:29,6200.0,2,1
2022-04-21,2022-04-21 04:20:23,9720.0,2,1
2022-04-21,2022-04-21 06:33:12,720.0,2,1
2022-04-21,2022-04-21 07:18:58,2880.0,2,1
2022-04-21,2022-04-21 09:09:39,4900.0,2,1
2022-04-21,2022-04-21 10:08:59,280.0,2,1
2022-04-21,2022-04-21 10:43:04,1500.0,2,1
2022-04-21,2022-04-21 10:48:40,1980.0,2,1
2022-04-21,2022-04-21 10:53:08,5300.0,2,1
2022-04-21,2022-04-21 16:01:33,160.0,2,1
2022-04-22,2022-04-22 01:17:26,9380.0,2,1
2022-04-22,2022-04-22 01:25:01,11580.0,2,1
2022-04-22,2022-04-22 01:28:22,8440.0,2,1
2022-04-22,2022-04-22 04:28:39,6360.0,2,1
2022-04-22,2022-04-22 04:29:25,10140.0,2,1
2022-04-22,2022-04-22 04:33:21,7720.0,2,1
2022-04-22,2022-04-22 06:32:01,1060.0,2,1
2022-04-22,2022-04-22 07:44:23,1240.0,2,1
2022-04-22,2022-04-22 09:23:12,140.0,2,1
2022-04-22,2022-04-22 10:38:29,960.0,2,1
2022-04-22,2022-04-22 10:56:58,2160.0,2,1
2022-04-22,2022-04-22 11:03:54,5000.0,2,1
2022-04-23,2022-04-23 01:07:37,10200.0,2,1
2022-04-23,2022-04-23 01:09:32,10280.0,2,1
2022-04-23,2022-04-23 01:14:39,10180.0,2,1
2022-04-23,2022-04-23 04:14:50,8280.0,2,1
2022-04-23,2022-04-23 04:15:28,8980.0,2,1
2022-04-23,2022-04-23 04:20:47,8520.0,2,1
2022-04-23,2022-04-23 06:35:17,660.0,2,1
2022-04-23,2022-04-23 08:05:37,2800.0,2,1
2022-04-23,2022-04-23 09:09:41,3000.0,2,1
2022-04-23,2022-04-23 09:11:02,2520.0,2,1
