fecha,hora,neto,contrato_id,cod_bascula_id
2022-04-23,2022-04-23 10:17:43,1120.0,2,1
2022-04-24,2022-04-24 00:56:11,9340.0,2,1
2022-04-24,2022-04-24 01:12:03,8120.0,2,1
2022-04-24,2022-04-24 01:17:19,8300.0,2,1
2022-04-24,2022-04-24 04:26:20,9120.0,2,1
2022-04-24,2022-04-24 04:29:03,7220.0,2,1
2022-04-24,2022-04-24 04:29:38,6580.0,2,1
2022-04-25,2022-04-25 01:07:05,8040.0,2,1
2022-04-25,2022-04-25 01:23:56,8720.0,2,1
2022-04-25,2022-04-25 01:32:33,9700.0,2,1
2022-04-25,2022-04-25 04:31:08,5760.0,2,1
2022-04-25,2022-04-25 04:40:10,7280.0,2,1
2022-04-25,2022-04-25 04:41:01,10540.0,2,1
2022-04-25,2022-04-25 06:31:20,1040.0,2,1
2022-04-25,2022-04-25 07:27:33,1800.0,2,1
2022-04-25,2022-04-25 09:19:14,760.0,2,1
2022-04-25,2022-04-25 10:47:51,1000.0,2,1
2022-04-25,2022-04-25 11:15:16,8080.0,2,1
2022-04-25,2022-04-25 11:26:56,3780.0,2,1
2022-04-26,2022-04-26 01:03:13,10600.0,2,1
2022-04-26,2022-04-26 01:07:22,11540.0,2,1
2022-04-26,2022-04-26 01:16:49,9380.0,2,1
2022-04-26,2022-04-26 04:24:08,11420.0,2,1
2022-04-26,2022-04-26 04:36:26,6500.0,2,1
2022-04-26,2022-04-26 04:37:43,8980.0,2,1
2022-04-26,2022-04-26 06:26:50,940.0,2,1
2022-04-26,2022-04-26 07:13:51,3260.0,2,1
2022-04-26,2022-04-26 08:40:28,1780.0,2,1
2022-04-26,2022-04-26 10:42:01,860.0,2,1
2022-04-26,2022-04-26 10:57:26,5940.0,2,1
2022-04-26,2022-04-26 11:07:36,3280.0,2,1
2022-04-27,2022-04-27 00:58:47,9040.0,2,1
2022-04-27,2022-04-27 01:14:55,9940.0,2,1
2022-04-27,2022-04-27 01:48:30,8900.0,2,1
2022-04-27,2022-04-27 04:33:02,9500.0,2,1
2022-04-27,2022-04-27 04:33:56,8140.0,2,1
2022-04-27,2022-04-27 04:34:32,5840.0,2,1
2022-04-27,2022-04-27 06:28:45,820.0,2,1
2022-04-27,2022-04-27 07:30:15,1320.0,2,1
2022-04-27,2022-04-27 09:11:10,200.0,2,1
2022-04-27,2022-04-27 10:03:07,800.0,2,1
2022-04-27,2022-04-27 10:47:31,5500.0,2,1
2022-04-27,2022-04-27 10:59:36,3200.0,2,1
2022-04-28,2022-04-28 01:03:42,10300.0,2,1
2022-04-28,2022-04-28 01:11:44,8840.0,2,1
2022-04-28,2022-04-28 01:17:43,10660.0,2,1
2022-04-28,2022-04-28 04:20:36,7280.0,2,1
2022-04-28,2022-04-28 04:21:15,8360.0,2,1
2022-04-28,2022-04-28 04:21:49,6000.0,2,1
2022-04-28,2022-04-28 06:28:47,660.0,2,1
2022-04-28,2022-04-28 07:19:19,2880.0,2,1
2022-04-28,2022-04-28 08:27:13,3180.0,2,1
2022-04-28,2022-04-28 09:41:43,1880.0,2,1
2022-04-28,2022-04-28 10:40:08,1280.0,2,1
2022-04-28,2022-04-28 10:48:57,4860.0,2,1
2022-04-28,2022-04-28 10:58:27,2320.0,2,1
2022-04-29,2022-04-29 01:02:50,9360.0,2,1
2022-04-29,2022-04-29 01:21:18,11180.0,2,1
2022-04-29,2022-04-29 01:34:50,9020.0,2,1
2022-04-29,2022-04-29 04:28:33,8400.0,2,1
2022-04-29,2022-04-29 04:29:31,9520.0,2,1
2022-04-29,2022-04-29 04:36:23,7220.0,2,1
2022-04-29,2022-04-29 06:31:48,1100.0,2,1
2022-04-29,2022-04-29 07:29:34,1380.0,2,1
2022-04-29,2022-04-29 09:07:41,160.0,2,1
2022-04-29,2022-04-29 10:41:14,980.0,2,1
2022-04-29,2022-04-29 10:46:29,4980.0,2,1
2022-04-29,2022-04-29 11:06:42,2480.0,2,1
2022-04-30,2022-04-30 01:12:40,10760.0,2,1
2022-04-30,2022-04-30 01:16:02,10800.0,2,1
2022-04-30,2022-04-30 01:17:45,11480.0,2,1
2022-04-30,2022-04-30 04:24:30,10160.0,2,1
2022-04-30,2022-04-30 04:26:19,7860.0,2,1
2022-04-30,2022-04-30 04:37:02,8840.0,2,1
2022-04-30,2022-04-30 06:32:45,720.0,2,1
2022-04-30,2022-04-30 07:22:47,2860.0,2,1
2022-04-30,2022-04-30 09:05:49,1240.0,2,1
2022-04-30,2022-04-30 10:54:24,5940.0,2,1
2022-04-30,2022-04-30 11:19:46,3260.0,2,1
2022-04-30,2022-04-30 11:42:07,1180.0,2,1
2022-05-01,2022-05-01 01:08:52,9480.0,2,1
2022-05-01,2022-05-01 01:12:43,9740.0,2,1
2022-05-01,2022-05-01 01:14:07,8960.0,2,1
2022-05-01,2022-05-01 04:35:38,8280.0,2,1
2022-05-01,2022-05-01 04:40:39,7880.0,2,1
2022-05-01,2022-05-01 04:41:09,10420.0,2,1
2022-05-02,2022-05-02 01:10:31,8360.0,2,1
2022-05-02,2022-05-02 01:14:37,7940.0,2,1
2022-05-02,2022-05-02 01:34:43,8480.0,2,1
2022-05-02,2022-05-02 04:59:24,8520.0,2,1
2022-05-02,2022-05-02 04:59:59,8540.0,2,1
2022-05-02,2022-05-02 06:31:25,1620.0,2,1
2022-05-02,2022-05-02 08:00:52,1840.0,2,1
2022-05-02,2022-05-02 09:27:53,2900.0,2,1
2022-05-02,2022-05-02 11:13:37,3480.0,2,1
2022-05-03,2022-05-03 00:54:09,12280.0,2,1
2022-05-03,2022-05-03 00:54:47,8400.0,2,1
2022-05-03,2022-05-03 01:09:40,8580.0,2,1
2022-05-03,2022-05-03 04:24:38,6740.0,2,1
2022-05-03,2022-05-03 04:35:10,7560.0,2,1
2022-05-03,2022-05-03 04:35:44,9000.0,2,1
2022-05-03,2022-05-03 06:32:58,860.0,2,1
2022-05-03,2022-05-03 07:25:26,2620.0,2,1
2022-05-03,2022-05-03 09:20:46,380.0,2,1
2022-05-03,2022-05-03 10:31:39,880.0,2,1
2022-05-03,2022-05-03 10:53:37,4980.0,2,1
2022-05-03,2022-05-03 11:03:48,2740.0,2,1
2022-05-04,2022-05-04 01:14:41,10660.0,2,1
2022-05-04,2022-05-04 01:15:17,10220.0,2,1
2022-05-04,2022-05-04 01:27:59,9280.0,2,1
2022-05-04,2022-05-04 04:42:33,6160.0,2,1
2022-05-04,2022-05-04 04:46:14,8300.0,2,1
2022-05-04,2022-05-04 04:50:14,11100.0,2,1
2022-05-04,2022-05-04 06:31:24,500.0,2,1
2022-05-04,2022-05-04 07:29:41,1140.0,2,1
2022-05-04,2022-05-04 08:49:48,320.0,2,1
2022-05-04,2022-05-04 10:33:02,660.0,2,1
2022-05-04,2022-05-04 10:50:38,4820.0,2,1
2022-05-04,2022-05-04 10:56:15,3540.0,2,1
2022-05-05,2022-05-05 01:00:35,9340.0,2,1
2022-05-05,2022-05-05 01:08:27,10400.0,2,1
2022-05-05,2022-05-05 01:08:58,9740.0,2,1
2022-05-05,2022-05-05 04:27:35,8700.0,2,1
2022-05-05,2022-05-05 04:30:49,9220.0,2,1
2022-05-05,2022-05-05 04:40:51,6860.0,2,1
2022-05-05,2022-05-05 06:25:00,620.0,2,1
2022-05-05,2022-05-05 07:12:08,3000.0,2,1
2022-05-05,2022-05-05 08:18:02,2140.0,2,1
2022-05-05,2022-05-05 09:26:11,1640.0,2,1
2022-05-05,2022-05-05 10:18:25,1000.0,2,1
2022-05-05,2022-05-05 10:53:09,2180.0,2,1
2022-05-05,2022-05-05 11:04:10,5160.0,2,1
2022-05-06,2022-05-06 01:12:43,10340.0,2,1
2022-05-06,2022-05-06 01:18:49,9400.0,2,1
2022-05-06,2022-05-06 01:22:55,9080.0,2,1
2022-05-06,2022-05-06 04:41:27,8420.0,2,1
2022-05-06,2022-05-06 04:41:55,6880.0,2,1
2022-05-06,2022-05-06 04:42:20,10140.0,2,1
2022-05-06,2022-05-06 06:33:16,920.0,2,1
2022-05-06,2022-05-06 07:31:26,1280.0,2,1
2022-05-06,2022-05-06 09:16:02,140.0,2,1
2022-05-06,2022-05-06 10:50:45,680.0,2,1
2022-05-06,2022-05-06 10:55:08,3040.0,2,1
2022-05-06,2022-05-06 10:55:57,5280.0,2,1
2022-05-07,2022-05-07 01:08:31,9860.0,2,1
2022-05-07,2022-05-07 01:24:51,9960.0,2,1
2022-05-07,2022-05-07 01:25:51,11320.0,2,1
2022-05-07,2022-05-07 04:40:16,8700.0,2,1
2022-05-07,2022-05-07 04:44:48,8360.0,2,1
2022-05-07,2022-05-07 04:45:23,9760.0,2,1
2022-05-07,2022-05-07 06:27:36,740.0,2,1
2022-05-07,2022-05-07 07:12:55,2900.0,2,1
2022-05-07,2022-05-07 09:04:53,1500.0,2,1
2022-05-07,2022-05-07 11:12:00,3600.0,2,1
2022-05-07,2022-05-07 11:20:33,5320.0,2,1
2022-05-07,2022-05-07 11:47:59,340.0,2,1
2022-05-08,2022-05-08 00:58:35,10220.0,2,1
2022-05-08,2022-05-08 01:09:56,9300.0,2,1
2022-05-08,2022-05-08 01:13:07,8900.0,2,1
2022-05-08,2022-05-08 04:28:33,7300.0,2,1
2022-05-08,2022-05-08 04:30:32,10380.0,2,1
2022-05-08,2022-05-08 04:38:32,8320.0,2,1
2022-05-09,2022-05-09 01:06:48,8160.0,2,1
2022-05-09,2022-05-09 01:24:48,8340.0,2,1
2022-05-09,2022-05-09 01:55:59,9880.0,2,1
2022-05-09,2022-05-09 04:46:25,6120.0,2,1
2022-05-09,2022-05-09 04:46:59,8040.0,2,1
2022-05-09,2022-05-09 04:47:31,8260.0,2,1
2022-05-09,2022-05-09 06:27:39,1460.0,2,1
2022-05-09,2022-05-09 07:19:04,1480.0,2,1
2022-05-09,2022-05-09 08:25:20,2940.0,2,1
2022-05-09,2022-05-09 09:40:37,60.0,2,1
2022-05-09,2022-05-09 10:35:38,580.0,2,1
2022-05-09,2022-05-09 11:00:35,4440.0,2,1
2022-05-09,2022-05-09 11:13:54,3760.0,2,1
2022-05-10,2022-05-10 01:08:30,10580.0,2,1
2022-05-10,2022-05-10 01:14:45,9240.0,2,1
2022-05-10,2022-05-10 01:28:44,10400.0,2,1
2022-05-10,2022-05-10 04:32:59,6360.0,2,1
2022-05-10,2022-05-10 04:36:18,8860.0,2,1
2022-05-10,2022-05-10 04:37:13,9980.0,2,1
2022-05-10,2022-05-10 06:23:56,940.0,2,1
2022-05-10,2022-05-10 07:07:03,3260.0,2,1
2022-05-10,2022-05-10 08:16:45,320.0,2,1
2022-05-10,2022-05-10 10:28:28,1100.0,2,1
2022-05-10,2022-05-10 10:50:04,4960.0,2,1
2022-05-10,2022-05-10 11:14:16,3420.0,2,1
2022-05-11,2022-05-11 01:03:42,9140.0,2,1
2022-05-11,2022-05-11 01:20:47,10200.0,2,1
2022-05-11,2022-05-11 01:34:07,8620.0,2,1
2022-05-11,2022-05-11 04:33:18,5720.0,2,1
2022-05-11,2022-05-11 04:40:58,10900.0,2,1
2022-05-11,2022-05-11 04:43:32,8800.0,2,1
2022-05-11,2022-05-11 06:27:43,740.0,2,1
2022-05-11,2022-05-11 07:18:55,1620.0,2,1
2022-05-11,2022-05-11 08:31:22,2260.0,2,1
2022-05-11,2022-05-11 09:35:36,240.0,2,1
2022-05-11,2022-05-11 10:30:02,820.0,2,1
2022-05-11,2022-05-11 10:47:55,5160.0,2,1
2022-05-11,2022-05-11 11:03:06,3000.0,2,1
2022-05-12,2022-05-12 01:14:04,10660.0,2,1
2022-05-12,2022-05-12 01:23:59,10980.0,2,1
2022-05-12,2022-05-12 01:26:14,9580.0,2,1
2022-05-12,2022-05-12 04:28:14,9520.0,2,1
2022-05-12,2022-05-12 04:28:47,6300.0,2,1
2022-05-12,2022-05-12 04:35:24,8260.0,2,1
2022-05-12,2022-05-12 06:37:48,720.0,2,1
2022-05-12,2022-05-12 07:17:17,3020.0,2,1
2022-05-12,2022-05-12 09:25:18,1960.0,2,1
2022-05-12,2022-05-12 10:31:48,940.0,2,1
2022-05-12,2022-05-12 10:49:52,5900.0,2,1
2022-05-12,2022-05-12 10:58:35,2640.0,2,1
2022-05-12,2022-05-12 16:19:42,500.0,2,1
2022-05-13,2022-05-13 01:05:12,9280.0,2,1
2022-05-13,2022-05-13 01:23:35,10840.0,2,1
2022-05-13,2022-05-13 01:37:14,9000.0,2,1
2022-05-13,2022-05-13 04:44:21,7640.0,2,1
2022-05-13,2022-05-13 04:45:19,9660.0,2,1
2022-05-13,2022-05-13 04:52:22,10080.0,2,1
2022-05-13,2022-05-13 06:33:31,1020.0,2,1
2022-05-13,2022-05-13 07:14:10,1300.0,2,1
2022-05-13,2022-05-13 08:57:25,260.0,2,1
2022-05-13,2022-05-13 08:58:24,120.0,2,1
2022-05-13,2022-05-13 10:46:13,5580.0,2,1
2022-05-13,2022-05-13 11:15:40,2380.0,2,1
2022-05-14,2022-05-14 01:12:05,12120.0,2,1
2022-05-14,2022-05-14 01:22:43,11700.0,2,1
2022-05-14,2022-05-14 01:32:32,11020.0,2,1
2022-05-14,2022-05-14 04:33:35,9100.0,2,1
2022-05-14,2022-05-14 04:37:56,6660.0,2,1
2022-05-14,2022-05-14 04:48:00,10980.0,2,1
2022-05-14,2022-05-14 06:25:26,700.0,2,1
2022-05-14,2022-05-14 07:08:53,2860.0,2,1
2022-05-14,2022-05-14 08:06:15,2900.0,2,1
2022-05-14,2022-05-14 09:06:24,1560.0,2,1
2022-05-14,2022-05-14 11:00:06,6940.0,2,1
2022-05-14,2022-05-14 11:00:36,3120.0,2,1
2022-05-14,2022-05-14 11:15:49,1880.0,2,1
2022-05-15,2022-05-15 01:02:56,9080.0,2,1
2022-05-15,2022-05-15 01:03:44,10480.0,2,1
2022-05-15,2022-05-15 01:21:47,9140.0,2,1
2022-05-15,2022-05-15 04:22:19,8480.0,2,1
2022-05-15,2022-05-15 04:36:44,7540.0,2,1
2022-05-15,2022-05-15 04:39:06,10700.0,2,1
2022-05-16,2022-05-16 01:15:31,8900.0,2,1
2022-05-16,2022-05-16 01:26:15,8460.0,2,1
2022-05-16,2022-05-16 01:59:56,9720.0,2,1
2022-05-16,2022-05-16 04:48:15,7680.0,2,1
2022-05-16,2022-05-16 04:49:35,7140.0,2,1
2022-05-16,2022-05-16 04:51:30,8540.0,2,1
2022-05-16,2022-05-16 06:34:07,1400.0,2,1
2022-05-16,2022-05-16 07:17:37,1420.0,2,1
2022-05-16,2022-05-16 09:06:03,240.0,2,1
2022-05-16,2022-05-16 10:51:22,800.0,2,1
2022-05-16,2022-05-16 11:02:59,4360.0,2,1
2022-05-16,2022-05-16 11:26:52,4860.0,2,1
2022-05-16,2022-05-16 16:18:46,200.0,2,1
2022-05-17,2022-05-17 01:17:00,11040.0,2,1
2022-05-17,2022-05-17 01:18:47,11300.0,2,1
2022-05-17,2022-05-17 01:23:53,10020.0,2,1
2022-05-17,2022-05-17 04:36:42,8400.0,2,1
2022-05-17,2022-05-17 04:37:10,6780.0,2,1
2022-05-17,2022-05-17 04:45:06,10520.0,2,1
2022-05-17,2022-05-17 06:37:03,880.0,2,1
2022-05-17,2022-05-17 07:11:05,3260.0,2,1
2022-05-17,2022-05-17 08:49:15,3300.0,2,1
2022-05-17,2022-05-17 10:10:54,940.0,2,1
2022-05-17,2022-05-17 10:44:37,1200.0,2,1
2022-05-17,2022-05-17 10:48:16,5800.0,2,1
2022-05-17,2022-05-17 11:25:39,2940.0,2,1
2022-05-17,2022-05-17 12:01:11,4440.0,2,1
2022-05-17,2022-05-17 16:27:04,520.0,2,1
2022-05-18,2022-05-18 01:15:52,9740.0,2,1
2022-05-18,2022-05-18 01:17:40,9060.0,2,1
2022-05-18,2022-05-18 01:29:29,10520.0,2,1
2022-05-18,2022-05-18 04:34:13,7720.0,2,1
2022-05-18,2022-05-18 04:41:44,7200.0,2,1
2022-05-18,2022-05-18 04:43:34,8940.0,2,1
2022-05-18,2022-05-18 06:37:33,780.0,2,1
2022-05-18,2022-05-18 07:42:35,1600.0,2,1
2022-05-18,2022-05-18 08:58:26,120.0,2,1
2022-05-18,2022-05-18 10:30:17,660.0,2,1
2022-05-18,2022-05-18 10:44:55,6320.0,2,1
2022-05-18,2022-05-18 10:50:05,5380.0,2,1
2022-05-18,2022-05-18 10:51:51,2500.0,2,1
2022-05-18,2022-05-18 16:26:51,860.0,2,1
2022-05-19,2022-05-19 01:07:43,11620.0,2,1
2022-05-19,2022-05-19 01:21:27,9400.0,2,1
2022-05-19,2022-05-19 01:22:58,11160.0,2,1
2022-05-19,2022-05-19 04:38:41,9500.0,2,1
2022-05-19,2022-05-19 04:39:25,8780.0,2,1
2022-05-19,2022-05-19 04:40:38,6000.0,2,1
2022-05-19,2022-05-19 06:25:52,2520.0,2,1
2022-05-19,2022-05-19 07:23:57,2960.0,2,1
2022-05-19,2022-05-19 08:45:47,1620.0,2,1
2022-05-19,2022-05-19 10:36:02,1060.0,2,1
2022-05-19,2022-05-19 10:46:46,5620.0,2,1
2022-05-19,2022-05-19 11:14:22,5180.0,2,1
2022-05-19,2022-05-19 11:27:22,2780.0,2,1
2022-05-19,2022-05-19 16:22:25,320.0,2,1
2022-05-20,2022-05-20 01:13:01,10460.0,2,1
2022-05-20,2022-05-20 01:17:58,9300.0,2,1
2022-05-20,2022-05-20 01:36:07,9160.0,2,1
2022-05-20,2022-05-20 04:37:31,11020.0,2,1
2022-05-20,2022-05-20 04:44:04,7340.0,2,1
2022-05-20,2022-05-20 04:44:34,7160.0,2,1
2022-05-20,2022-05-20 06:38:16,720.0,2,1
2022-05-20,2022-05-20 07:46:36,1360.0,2,1
2022-05-20,2022-05-20 09:09:37,100.0,2,1
2022-05-20,2022-05-20 10:29:35,860.0,2,1
2022-05-20,2022-05-20 10:43:33,6400.0,2,1
2022-05-20,2022-05-20 10:55:36,2400.0,2,1
2022-05-20,2022-05-20 10:57:41,5320.0,2,1
2022-05-21,2022-05-21 01:00:40,10000.0,2,1
2022-05-21,2022-05-21 01:11:30,10660.0,2,1
2022-05-21,2022-05-21 01:26:45,11400.0,2,1
2022-05-21,2022-05-21 04:41:11,9620.0,2,1
2022-05-21,2022-05-21 04:43:03,8320.0,2,1
2022-05-21,2022-05-21 04:44:25,9220.0,2,1
2022-05-21,2022-05-21 06:37:58,1600.0,2,1
2022-05-21,2022-05-21 08:29:41,2920.0,2,1
2022-05-21,2022-05-21 09:45:39,1620.0,2,1
2022-05-21,2022-05-21 10:48:38,5540.0,2,1
2022-05-21,2022-05-21 11:23:13,3380.0,2,1
2022-05-21,2022-05-21 11:40:40,980.0,2,1
2022-05-22,2022-05-22 01:06:41,9060.0,2,1
2022-05-22,2022-05-22 01:10:15,10520.0,2,1
2022-05-22,2022-05-22 01:10:57,9500.0,2,1
2022-05-22,2022-05-22 04:32:05,6480.0,2,1
2022-05-22,2022-05-22 04:32:57,9900.0,2,1
2022-05-22,2022-05-22 04:37:08,8080.0,2,1
2022-05-23,2022-05-23 01:19:04,8240.0,2,1
2022-05-23,2022-05-23 01:22:15,8420.0,2,1
2022-05-23,2022-05-23 01:41:12,9180.0,2,1
2022-05-23,2022-05-23 04:43:47,8080.0,2,1
2022-05-23,2022-05-23 04:44:20,8760.0,2,1
2022-05-23,2022-05-23 04:44:51,6600.0,2,1
2022-05-23,2022-05-23 06:31:41,1380.0,2,1
2022-05-23,2022-05-23 08:34:27,1360.0,2,1
2022-05-23,2022-05-23 09:41:47,3120.0,2,1
2022-05-23,2022-05-23 10:35:37,580.0,2,1
2022-05-23,2022-05-23 10:54:05,3740.0,2,1
2022-05-23,2022-05-23 10:55:24,4680.0,2,1
2022-05-23,2022-05-23 11:00:13,120.0,2,1
2022-05-23,2022-05-23 11:05:15,4200.0,2,1
2022-05-23,2022-05-23 16:08:53,300.0,2,1
2022-05-24,2022-05-24 01:09:41,10720.0,2,1
2022-05-24,2022-05-24 01:16:16,9060.0,2,1
2022-05-24,2022-05-24 01:17:20,11340.0,2,1
2022-05-24,2022-05-24 04:28:38,6000.0,2,1
2022-05-24,2022-05-24 04:33:13,9320.0,2,1
2022-05-24,2022-05-24 04:33:53,10240.0,2,1
2022-05-24,2022-05-24 06:35:34,820.0,2,1
2022-05-24,2022-05-24 07:13:28,3060.0,2,1
2022-05-24,2022-05-24 08:49:55,1460.0,2,1
2022-05-24,2022-05-24 10:35:11,760.0,2,1
2022-05-24,2022-05-24 10:47:04,780.0,2,1
2022-05-24,2022-05-24 10:47:47,5260.0,2,1
2022-05-24,2022-05-24 10:53:18,3980.0,2,1
2022-05-24,2022-05-24 11:09:51,3520.0,2,1
2022-05-24,2022-05-24 16:28:18,620.0,2,1
2022-05-25,2022-05-25 01:10:42,10380.0,2,1
2022-05-25,2022-05-25 01:25:07,9800.0,2,1
2022-05-25,2022-05-25 01:48:46,9140.0,2,1
2022-05-25,2022-05-25 04:37:10,10180.0,2,1
2022-05-25,2022-05-25 04:47:39,8300.0,2,1
2022-05-25,2022-05-25 04:48:21,5060.0,2,1
2022-05-25,2022-05-25 06:34:51,740.0,2,1
2022-05-25,2022-05-25 07:16:10,1500.0,2,1
2022-05-25,2022-05-25 09:28:25,180.0,2,1
2022-05-25,2022-05-25 10:31:11,920.0,2,1
2022-05-25,2022-05-25 10:46:11,3180.0,2,1
2022-05-25,2022-05-25 10:50:18,5040.0,2,1
2022-05-25,2022-05-25 10:56:52,2700.0,2,1
2022-05-25,2022-05-25 16:27:21,500.0,2,1
2022-05-26,2022-05-26 01:10:25,10600.0,2,1
2022-05-26,2022-05-26 01:17:43,10920.0,2,1
2022-05-26,2022-05-26 01:23:29,8880.0,2,1
2022-05-26,2022-05-26 04:21:33,9420.0,2,1
2022-05-26,2022-05-26 04:24:37,6320.0,2,1
2022-05-26,2022-05-26 04:27:12,9200.0,2,1
2022-05-26,2022-05-26 06:23:23,720.0,2,1
2022-05-26,2022-05-26 07:07:40,2920.0,2,1
2022-05-26,2022-05-26 08:53:22,2460.0,2,1
2022-05-26,2022-05-26 09:18:18,1140.0,2,1
2022-05-26,2022-05-26 10:27:43,1340.0,2,1
2022-05-26,2022-05-26 10:42:32,4920.0,2,1
2022-05-26,2022-05-26 10:50:23,1640.0,2,1
2022-05-26,2022-05-26 10:57:57,1620.0,2,1
2022-05-26,2022-05-26 16:18:58,180.0,2,1
2022-05-27,2022-05-27 01:23:16,10620.0,2,1
2022-05-27,2022-05-27 01:41:34,11280.0,2,1
2022-05-27,2022-05-27 01:42:14,8440.0,2,1
2022-05-27,2022-05-27 04:37:33,7680.0,2,1
2022-05-27,2022-05-27 04:38:11,6860.0,2,1
2022-05-27,2022-05-27 04:45:08,7300.0,2,1
2022-05-27,2022-05-27 06:33:57,940.0,2,1
2022-05-27,2022-05-27 07:17:29,1320.0,2,1
2022-05-27,2022-05-27 08:46:00,180.0,2,1
2022-05-27,2022-05-27 10:29:58,1080.0,2,1
2022-05-27,2022-05-27 10:44:37,6520.0,2,1
2022-05-27,2022-05-27 10:58:25,2240.0,2,1
2022-05-28,2022-05-28 01:02:37,10100.0,2,1
2022-05-28,2022-05-28 01:04:13,10860.0,2,1
2022-05-28,2022-05-28 01:15:02,9760.0,2,1
2022-05-28,2022-05-28 04:25:31,11180.0,2,1
2022-05-28,2022-05-28 04:27:58,7840.0,2,1
2022-05-28,2022-05-28 04:34:03,9320.0,2,1
2022-05-28,2022-05-28 06:37:07,2400.0,2,1
2022-05-28,2022-05-28 07:52:19,3120.0,2,1
2022-05-28,2022-05-28 08:48:48,1380.0,2,1
2022-05-28,2022-05-28 10:53:16,6480.0,2,1
2022-05-28,2022-05-28 11:13:12,3640.0,2,1
2022-05-28,2022-05-28 11:27:21,1340.0,2,1
2022-05-29,2022-05-29 01:01:40,8980.0,2,1
2022-05-29,2022-05-29 01:06:30,9980.0,2,1
2022-05-29,2022-05-29 01:10:17,8920.0,2,1
2022-05-29,2022-05-29 04:33:37,7460.0,2,1
2022-05-29,2022-05-29 04:36:37,10420.0,2,1
2022-05-29,2022-05-29 04:40:00,7920.0,2,1
2022-05-30,2022-05-30 01:12:09,8580.0,2,1
2022-05-30,2022-05-30 01:12:42,7960.0,2,1
2022-05-30,2022-05-30 01:29:55,8400.0,2,1
2022-05-30,2022-05-30 04:36:40,6760.0,2,1
2022-05-30,2022-05-30 04:41:20,8460.0,2,1
2022-05-30,2022-05-30 04:42:13,7360.0,2,1
2022-05-30,2022-05-30 06:33:38,1480.0,2,1
2022-05-30,2022-05-30 07:17:40,1500.0,2,1
2022-05-30,2022-05-30 09:01:35,240.0,2,1
2022-05-30,2022-05-30 10:29:03,840.0,2,1
2022-05-30,2022-05-30 10:48:05,4200.0,2,1
2022-05-30,2022-05-30 11:30:40,5260.0,2,1
2022-05-30,2022-05-30 16:26:41,340.0,2,1
2022-05-31,2022-05-31 01:06:35,9840.0,2,1
2022-05-31,2022-05-31 01:10:51,10640.0,2,1
2022-05-31,2022-05-31 01:16:56,10340.0,2,1
2022-05-31,2022-05-31 04:36:00,6820.0,2,1
2022-05-31,2022-05-31 04:36:41,9640.0,2,1
2022-05-31,2022-05-31 04:37:47,9300.0,2,1
2022-05-31,2022-05-31 06:46:57,1480.0,2,1
2022-05-31,2022-05-31 08:01:11,3140.0,2,1
2022-05-31,2022-05-31 09:21:18,740.0,2,1
2022-05-31,2022-05-31 10:35:28,980.0,2,1
2022-05-31,2022-05-31 10:39:33,5240.0,2,1
2022-05-31,2022-05-31 11:08:38,3160.0,2,1
