fecha,nombre,descripcion,peso_entrada,peso_salida,neto,contrato_id,cod_producto_id,cod_bascula_id
2021-10-15,AYUNTAMIENTO DE PALENCIA,RU,10000.0,9560.0,440.0,2,39,1
2021-10-15,AYUNTAMIENTO DE PALENCIA,RU,20900.0,15940.0,4960.0,2,39,1
2021-10-15,AYUNTAMIENTO DE PALENCIA,RU,14960.0,12340.0,2620.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,24640.0,15840.0,8800.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,26360.0,16140.0,10220.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,26620.0,16100.0,10520.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,24820.0,15820.0,9000.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,25900.0,16040.0,9860.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,23360.0,16100.0,7260.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,12680.0,11060.0,1620.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,13700.0,12800.0,900.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,14620.0,13160.0,1460.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,13880.0,13680.0,200.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,10980.0,9620.0,1360.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,20880.0,15920.0,4960.0,2,39,1
2021-10-22,AYUNTAMIENTO DE PALENCIA,RU,14620.0,12040.0,2580.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,26360.0,15760.0,10600.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,25740.0,16080.0,9660.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,24240.0,15900.0,8340.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,23560.0,16080.0,7480.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,26320.0,15760.0,10560.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,23000.0,15860.0,7140.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,13880.0,12820.0,1060.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,14360.0,13140.0,1220.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,13880.0,13760.0,120.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,11520.0,10160.0,1360.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,22540.0,15960.0,6580.0,2,39,1
2021-10-29,AYUNTAMIENTO DE PALENCIA,RU,15820.0,12360.0,3460.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,26260.0,15840.0,10420.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,25340.0,16120.0,9220.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,25140.0,16120.0,9020.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,25800.0,15800.0,10000.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,23240.0,16060.0,7180.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,22580.0,16100.0,6480.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,13880.0,12780.0,1100.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,12220.0,10840.0,1380.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,21460.0,15820.0,5640.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,14420.0,13700.0,720.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,14320.0,13080.0,1240.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,10900.0,9740.0,1160.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,17380.0,12600.0,4780.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,20880.0,15920.0,4960.0,2,39,1
2021-11-05,AYUNTAMIENTO DE PALENCIA,RU,7920.0,6980.0,940.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,26440.0,15680.0,10760.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,24880.0,15940.0,8940.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,25540.0,16120.0,9420.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,25820.0,15640.0,10180.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,24280.0,16100.0,8180.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,13760.0,12820.0,940.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,14760.0,13120.0,1640.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,13280.0,11000.0,2280.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,14020.0,13720.0,300.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,21540.0,15740.0,5800.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,10460.0,9540.0,920.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,14100.0,12440.0,1660.0,2,39,1
2021-11-12,AYUNTAMIENTO DE PALENCIA,RU,7700.0,6860.0,840.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,25960.0,15900.0,10060.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,26700.0,15860.0,10840.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,25940.0,16160.0,9780.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,22680.0,16080.0,6600.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,24400.0,15880.0,8520.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,26600.0,15840.0,10760.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,12320.0,10980.0,1340.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,13820.0,12840.0,980.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,10960.0,10280.0,680.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,14940.0,13180.0,1760.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,13880.0,13800.0,80.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,21100.0,15960.0,5140.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,10620.0,10080.0,540.0,2,39,1
2021-11-19,AYUNTAMIENTO DE PALENCIA,RU,14960.0,12400.0,2560.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,26480.0,16120.0,10360.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,28340.0,15880.0,12460.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,26080.0,15980.0,10100.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,23980.0,15960.0,8020.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,26540.0,15820.0,10720.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,25600.0,16080.0,9520.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,13980.0,12860.0,1120.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,12840.0,10860.0,1980.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,11060.0,9820.0,1240.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,14760.0,13160.0,1600.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,14180.0,13760.0,420.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,10900.0,9620.0,1280.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,21300.0,16000.0,5300.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,15400.0,12380.0,3020.0,2,39,1
2021-11-26,AYUNTAMIENTO DE PALENCIA,RU,7080.0,6820.0,260.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,25320.0,16100.0,9220.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,27260.0,15900.0,11360.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,25980.0,15920.0,10060.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,25860.0,15840.0,10020.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,22780.0,15860.0,6920.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,23140.0,16080.0,7060.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,13960.0,12820.0,1140.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,14300.0,13140.0,1160.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,13920.0,13720.0,200.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,12280.0,11000.0,1280.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,10960.0,10040.0,920.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,21040.0,15960.0,5080.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,14940.0,12560.0,2380.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,14780.0,11980.0,2800.0,2,39,1
2021-12-03,AYUNTAMIENTO DE PALENCIA,RU,7520.0,6920.0,600.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,25880.0,16100.0,9780.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,27460.0,15840.0,11620.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,25040.0,15900.0,9140.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,24340.0,16080.0,8260.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,25620.0,15840.0,9780.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,23120.0,15900.0,7220.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,13660.0,12840.0,820.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,12540.0,10860.0,1680.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,15980.0,13140.0,2840.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,14060.0,13720.0,340.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,10720.0,9820.0,900.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,21320.0,15980.0,5340.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,14940.0,12560.0,2380.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,14160.0,11860.0,2300.0,2,39,1
2021-12-10,AYUNTAMIENTO DE PALENCIA,RU,7680.0,6920.0,760.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,25460.0,16100.0,9360.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,26360.0,15800.0,10560.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,24900.0,15860.0,9040.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,24040.0,15840.0,8200.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,22960.0,16080.0,6880.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,25880.0,15780.0,10100.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,14080.0,12820.0,1260.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,13920.0,13160.0,760.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,13900.0,13700.0,200.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,10760.0,10240.0,520.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,10360.0,9540.0,820.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,21040.0,15920.0,5120.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,13540.0,12100.0,1440.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,10240.0,10140.0,100.0,2,39,1
2021-12-17,AYUNTAMIENTO DE PALENCIA,RU,7880.0,6960.0,920.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,26760.0,16220.0,10540.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,27960.0,15960.0,12000.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,26000.0,15960.0,10040.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,24540.0,15960.0,8580.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,25560.0,16160.0,9400.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,24040.0,15960.0,8080.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,14560.0,12840.0,1720.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,14420.0,13200.0,1220.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,14040.0,10880.0,3160.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,13980.0,13800.0,180.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,21740.0,15960.0,5780.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,10940.0,10300.0,640.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,15460.0,12600.0,2860.0,2,39,1
2021-12-24,AYUNTAMIENTO DE PALENCIA,RU,14460.0,11860.0,2600.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,28160.0,15880.0,12280.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,27080.0,15960.0,11120.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,26380.0,16140.0,10240.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,25920.0,15840.0,10080.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,24320.0,15940.0,8380.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,23800.0,16140.0,7660.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,14280.0,12820.0,1460.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,14380.0,13200.0,1180.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,15320.0,11980.0,3340.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,14000.0,13780.0,220.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,10680.0,10020.0,660.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,21440.0,16000.0,5440.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,15000.0,12600.0,2400.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,13560.0,11960.0,1600.0,2,39,1
2021-12-31,AYUNTAMIENTO DE PALENCIA,RU,7340.0,6900.0,440.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,25660.0,15820.0,9840.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,24760.0,16060.0,8700.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,24720.0,15840.0,8880.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,23200.0,16060.0,7140.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,26140.0,15780.0,10360.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,23220.0,15820.0,7400.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,13680.0,12780.0,900.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,13980.0,13160.0,820.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,16860.0,13660.0,3200.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,14460.0,13160.0,1300.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,22120.0,15960.0,6160.0,2,39,1
2022-01-07,AYUNTAMIENTO DE PALENCIA,RU,15100.0,12560.0,2540.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,26000.0,15860.0,10140.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,25440.0,16120.0,9320.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,25280.0,15840.0,9440.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,22880.0,16100.0,6780.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,25740.0,15780.0,9960.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,23300.0,15820.0,7480.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,13920.0,12820.0,1100.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,14380.0,13140.0,1240.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,13260.0,10860.0,2400.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,13820.0,13740.0,80.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,10520.0,9940.0,580.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,21940.0,15960.0,5980.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,14840.0,12480.0,2360.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,13440.0,12060.0,1380.0,2,39,1
2022-01-14,AYUNTAMIENTO DE PALENCIA,RU,7160.0,6800.0,360.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,25000.0,16100.0,8900.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,25980.0,15860.0,10120.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,24640.0,15660.0,8980.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,23620.0,15640.0,7980.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,23460.0,16120.0,7340.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,24240.0,15820.0,8420.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,13760.0,12820.0,940.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,14220.0,13200.0,1020.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,13980.0,13780.0,200.0,2,39,1
2022-01-21,AYUNTAMIENTO DE PALENCIA,RU,10820.0,10100.0,720.0,2,39,1
