fecha,neto,date
2021-08-20 04:33:17.000 +0200,9740.0,2021-08-20,9740.0,2021-08-20
2021-08-27 04:45:45.000 +0200,9580.0,2021-08-27,9580.0,2021-08-27
2021-09-03 01:41:34.000 +0200,7720.0,2021-09-03,7720.0,2021-09-03
2021-09-24 06:25:54.000 +0200,1160.0,2021-09-24,1160.0,2021-09-24
2021-11-05 01:20:07.000 +0100,10420.0,2021-11-05,10420.0,2021-11-05
2021-11-05 01:25:44.000 +0100,9220.0,2021-11-05,9220.0,2021-11-05
2021-11-05 01:52:32.000 +0100,9020.0,2021-11-05,9020.0,2021-11-05
2021-11-05 04:33:04.000 +0100,10000.0,2021-11-05,10000.0,2021-11-05
2021-11-05 04:45:56.000 +0100,7180.0,2021-11-05,7180.0,2021-11-05
2021-11-05 04:46:54.000 +0100,6480.0,2021-11-05,6480.0,2021-11-05
2021-11-05 07:53:39.000 +0100,1380.0,2021-11-05,1380.0,2021-11-05
2021-11-05 08:35:41.000 +0100,5640.0,2021-11-05,5640.0,2021-11-05
2021-11-05 09:33:43.000 +0100,1240.0,2021-11-05,1240.0,2021-11-05
2021-11-05 10:21:35.000 +0100,1160.0,2021-11-05,1160.0,2021-11-05
2021-11-05 11:01:51.000 +0100,4780.0,2021-11-05,4780.0,2021-11-05
2021-11-05 11:34:22.000 +0100,4960.0,2021-11-05,4960.0,2021-11-05
2021-11-05 06:31:53.000 +0100,1100.0,2021-11-05,1100.0,2021-11-05
2021-11-05 08:44:41.000 +0100,720.0,2021-11-05,720.0,2021-11-05
2021-11-05 16:24:27.000 +0100,940.0,2021-11-05,940.0,2021-11-05
2021-11-12 01:15:10.000 +0100,8940.0,2021-11-12,8940.0,2021-11-12
2021-11-12 01:19:50.000 +0100,9420.0,2021-11-12,9420.0,2021-11-12
2021-11-12 01:11:09.000 +0100,10760.0,2021-11-12,10760.0,2021-11-12
2021-11-12 04:49:34.000 +0100,10180.0,2021-11-12,10180.0,2021-11-12
2021-11-12 04:50:00.000 +0100,8180.0,2021-11-12,8180.0,2021-11-12
2021-11-12 06:31:52.000 +0100,940.0,2021-11-12,940.0,2021-11-12
2021-11-12 08:16:51.000 +0100,1640.0,2021-11-12,1640.0,2021-11-12
2021-11-12 09:20:24.000 +0100,2280.0,2021-11-12,2280.0,2021-11-12
2021-11-12 10:37:55.000 +0100,300.0,2021-11-12,300.0,2021-11-12
2021-11-12 10:40:46.000 +0100,5800.0,2021-11-12,5800.0,2021-11-12
2021-11-12 10:53:05.000 +0100,920.0,2021-11-12,920.0,2021-11-12
2021-11-12 11:04:48.000 +0100,1660.0,2021-11-12,1660.0,2021-11-12
2021-11-12 16:15:26.000 +0100,840.0,2021-11-12,840.0,2021-11-12
2021-11-19 00:51:55.000 +0100,10060.0,2021-11-19,10060.0,2021-11-19
2021-11-19 01:01:18.000 +0100,10840.0,2021-11-19,10840.0,2021-11-19
2021-11-19 01:35:14.000 +0100,9780.0,2021-11-19,9780.0,2021-11-19
2021-11-19 04:49:03.000 +0100,6600.0,2021-11-19,6600.0,2021-11-19
2021-11-19 04:51:18.000 +0100,8520.0,2021-11-19,8520.0,2021-11-19
2021-11-19 04:53:16.000 +0100,10760.0,2021-11-19,10760.0,2021-11-19
2021-07-30 10:26:46.000 +0200,5360.0,2021-07-30,5360.0,2021-07-30
2021-08-20 10:26:27.000 +0200,560.0,2021-08-20,560.0,2021-08-20
2021-09-10 08:31:28.000 +0200,2600.0,2021-09-10,2600.0,2021-09-10
2021-10-08 01:23:59.000 +0200,9040.0,2021-10-08,9040.0,2021-10-08
2021-10-15 07:10:18.000 +0200,840.0,2021-10-15,840.0,2021-10-15
2021-10-15 10:46:30.000 +0200,440.0,2021-10-15,440.0,2021-10-15
2021-11-19 06:32:07.000 +0100,1340.0,2021-11-19,1340.0,2021-11-19
2021-11-19 07:57:06.000 +0100,980.0,2021-11-19,980.0,2021-11-19
2021-11-19 08:27:03.000 +0100,680.0,2021-11-19,680.0,2021-11-19
2021-11-19 08:44:30.000 +0100,1760.0,2021-11-19,1760.0,2021-11-19
2021-11-19 09:34:52.000 +0100,80.0,2021-11-19,80.0,2021-11-19
2021-11-19 10:43:27.000 +0100,5140.0,2021-11-19,5140.0,2021-11-19
2021-11-19 10:53:47.000 +0100,540.0,2021-11-19,540.0,2021-11-19
2021-11-19 10:55:54.000 +0100,2560.0,2021-11-19,2560.0,2021-11-19
2021-11-26 01:16:31.000 +0100,10360.0,2021-11-26,10360.0,2021-11-26
2021-11-26 01:19:55.000 +0100,12460.0,2021-11-26,12460.0,2021-11-26
2021-11-26 01:47:50.000 +0100,10100.0,2021-11-26,10100.0,2021-11-26
2021-11-26 04:40:46.000 +0100,8020.0,2021-11-26,8020.0,2021-11-26
2021-11-26 04:41:43.000 +0100,10720.0,2021-11-26,10720.0,2021-11-26
2021-11-26 04:42:43.000 +0100,9520.0,2021-11-26,9520.0,2021-11-26
2021-11-26 06:30:24.000 +0100,1120.0,2021-11-26,1120.0,2021-11-26
2021-11-26 07:19:08.000 +0100,1980.0,2021-11-26,1980.0,2021-11-26
2021-11-26 08:25:06.000 +0100,1240.0,2021-11-26,1240.0,2021-11-26
2021-11-26 08:54:20.000 +0100,1600.0,2021-11-26,1600.0,2021-11-26
2021-11-26 09:39:42.000 +0100,420.0,2021-11-26,420.0,2021-11-26
2021-11-26 10:45:06.000 +0100,1280.0,2021-11-26,1280.0,2021-11-26
2021-11-26 10:54:27.000 +0100,5300.0,2021-11-26,5300.0,2021-11-26
2021-11-26 10:56:55.000 +0100,3020.0,2021-11-26,3020.0,2021-11-26
2021-11-26 16:12:20.000 +0100,260.0,2021-11-26,260.0,2021-11-26
2021-12-03 01:18:23.000 +0100,9220.0,2021-12-03,9220.0,2021-12-03
2021-12-03 01:19:32.000 +0100,11360.0,2021-12-03,11360.0,2021-12-03
2021-12-03 01:44:52.000 +0100,10060.0,2021-12-03,10060.0,2021-12-03
2021-12-03 04:41:06.000 +0100,10020.0,2021-12-03,10020.0,2021-12-03
2021-12-03 04:41:42.000 +0100,6920.0,2021-12-03,6920.0,2021-12-03
2021-12-03 04:42:10.000 +0100,7060.0,2021-12-03,7060.0,2021-12-03
2021-12-03 06:32:03.000 +0100,1140.0,2021-12-03,1140.0,2021-12-03
2021-12-03 07:13:44.000 +0100,1160.0,2021-12-03,1160.0,2021-12-03
2021-12-03 08:24:54.000 +0100,200.0,2021-12-03,200.0,2021-12-03
2021-12-03 09:37:47.000 +0100,1280.0,2021-12-03,1280.0,2021-12-03
2021-12-03 10:39:26.000 +0100,920.0,2021-12-03,920.0,2021-12-03
2021-12-03 10:45:51.000 +0100,5080.0,2021-12-03,5080.0,2021-12-03
2021-12-03 11:06:32.000 +0100,2380.0,2021-12-03,2380.0,2021-12-03
2021-12-03 16:24:33.000 +0100,600.0,2021-12-03,600.0,2021-12-03
2021-12-10 01:02:12.000 +0100,9780.0,2021-12-10,9780.0,2021-12-10
2021-12-10 01:08:51.000 +0100,11620.0,2021-12-10,11620.0,2021-12-10
2021-12-10 01:35:08.000 +0100,9140.0,2021-12-10,9140.0,2021-12-10
2021-12-10 04:35:02.000 +0100,9780.0,2021-12-10,9780.0,2021-12-10
2021-12-10 04:34:31.000 +0100,8260.0,2021-12-10,8260.0,2021-12-10
2021-12-10 04:39:15.000 +0100,7220.0,2021-12-10,7220.0,2021-12-10
2021-12-10 06:32:52.000 +0100,820.0,2021-12-10,820.0,2021-12-10
2021-12-10 07:22:04.000 +0100,1680.0,2021-12-10,1680.0,2021-12-10
2021-12-10 08:44:42.000 +0100,2840.0,2021-12-10,2840.0,2021-12-10
2021-12-10 09:31:32.000 +0100,340.0,2021-12-10,340.0,2021-12-10
2021-12-10 10:27:24.000 +0100,900.0,2021-12-10,900.0,2021-12-10
2021-12-10 10:40:55.000 +0100,5340.0,2021-12-10,5340.0,2021-12-10
2021-12-10 11:20:42.000 +0100,2380.0,2021-12-10,2380.0,2021-12-10
2021-12-10 16:28:27.000 +0100,760.0,2021-12-10,760.0,2021-12-10
2021-12-03 11:51:02.000 +0100,2800.0,2021-12-03,2800.0,2021-12-03
2021-12-10 11:36:24.000 +0100,2300.0,2021-12-10,2300.0,2021-12-10
2021-12-17 01:20:19.000 +0100,10560.0,2021-12-17,10560.0,2021-12-17
2021-12-17 01:19:04.000 +0100,9360.0,2021-12-17,9360.0,2021-12-17
2021-12-17 01:25:13.000 +0100,9040.0,2021-12-17,9040.0,2021-12-17
2021-12-17 04:27:15.000 +0100,8200.0,2021-12-17,8200.0,2021-12-17
2021-12-17 04:36:20.000 +0100,6880.0,2021-12-17,6880.0,2021-12-17
2021-12-17 04:38:51.000 +0100,10100.0,2021-12-17,10100.0,2021-12-17
2021-12-17 06:30:18.000 +0100,1260.0,2021-12-17,1260.0,2021-12-17
2021-12-17 07:10:55.000 +0100,760.0,2021-12-17,760.0,2021-12-17
2021-12-17 08:43:57.000 +0100,200.0,2021-12-17,200.0,2021-12-17
2021-12-17 09:16:21.000 +0100,520.0,2021-12-17,520.0,2021-12-17
2021-12-17 10:17:19.000 +0100,820.0,2021-12-17,820.0,2021-12-17
2021-12-17 10:42:36.000 +0100,5120.0,2021-12-17,5120.0,2021-12-17
2021-12-17 11:27:17.000 +0100,1440.0,2021-12-17,1440.0,2021-12-17
2021-12-17 11:46:22.000 +0100,100.0,2021-12-17,100.0,2021-12-17
2021-12-17 16:26:51.000 +0100,920.0,2021-12-17,920.0,2021-12-17
2021-12-24 01:15:29.000 +0100,10540.0,2021-12-24,10540.0,2021-12-24
2021-12-24 01:21:55.000 +0100,12000.0,2021-12-24,12000.0,2021-12-24
2021-12-24 01:28:51.000 +0100,10040.0,2021-12-24,10040.0,2021-12-24
2021-12-24 04:32:42.000 +0100,8580.0,2021-12-24,8580.0,2021-12-24
2021-12-24 04:33:47.000 +0100,9400.0,2021-12-24,9400.0,2021-12-24
2021-12-24 04:39:44.000 +0100,8080.0,2021-12-24,8080.0,2021-12-24
2021-12-24 06:34:30.000 +0100,1720.0,2021-12-24,1720.0,2021-12-24
2021-12-24 07:19:41.000 +0100,1220.0,2021-12-24,1220.0,2021-12-24
2021-12-24 08:33:13.000 +0100,3160.0,2021-12-24,3160.0,2021-12-24
2021-12-24 09:24:04.000 +0100,180.0,2021-12-24,180.0,2021-12-24
2021-12-24 10:36:13.000 +0100,5780.0,2021-12-24,5780.0,2021-12-24
2021-12-24 10:39:28.000 +0100,640.0,2021-12-24,640.0,2021-12-24
2021-12-24 11:10:45.000 +0100,2860.0,2021-12-24,2860.0,2021-12-24
2021-12-24 11:46:36.000 +0100,2600.0,2021-12-24,2600.0,2021-12-24
2021-12-31 01:22:53.000 +0100,12280.0,2021-12-31,12280.0,2021-12-31
2021-12-31 01:35:35.000 +0100,11120.0,2021-12-31,11120.0,2021-12-31
2021-12-31 02:02:37.000 +0100,10240.0,2021-12-31,10240.0,2021-12-31
2021-12-31 04:39:57.000 +0100,10080.0,2021-12-31,10080.0,2021-12-31
2021-12-31 04:53:16.000 +0100,8380.0,2021-12-31,8380.0,2021-12-31
2021-12-31 04:54:12.000 +0100,7660.0,2021-12-31,7660.0,2021-12-31
2021-12-31 06:36:04.000 +0100,1460.0,2021-12-31,1460.0,2021-12-31
2021-12-31 07:22:32.000 +0100,1180.0,2021-12-31,1180.0,2021-12-31
2021-12-31 08:23:06.000 +0100,3340.0,2021-12-31,3340.0,2021-12-31
2021-12-31 09:22:37.000 +0100,220.0,2021-12-31,220.0,2021-12-31
2021-12-31 10:18:50.000 +0100,660.0,2021-12-31,660.0,2021-12-31
2021-12-31 10:37:38.000 +0100,5440.0,2021-12-31,5440.0,2021-12-31
2021-12-31 11:07:56.000 +0100,2400.0,2021-12-31,2400.0,2021-12-31
2021-12-31 11:47:26.000 +0100,1600.0,2021-12-31,1600.0,2021-12-31
2021-12-31 16:08:07.000 +0100,440.0,2021-12-31,440.0,2021-12-31
2022-01-07 01:12:20.000 +0100,9840.0,2022-01-07,9840.0,2022-01-07
2022-01-07 01:37:00.000 +0100,8700.0,2022-01-07,8700.0,2022-01-07
2022-01-07 01:37:34.000 +0100,8880.0,2022-01-07,8880.0,2022-01-07
2022-01-07 04:36:33.000 +0100,7140.0,2022-01-07,7140.0,2022-01-07
2022-01-07 04:37:11.000 +0100,10360.0,2022-01-07,10360.0,2022-01-07
2022-01-07 04:39:02.000 +0100,7400.0,2022-01-07,7400.0,2022-01-07
2022-01-07 06:37:20.000 +0100,900.0,2022-01-07,900.0,2022-01-07
2022-01-07 07:16:53.000 +0100,820.0,2022-01-07,820.0,2022-01-07
2022-01-07 08:22:19.000 +0100,3200.0,2022-01-07,3200.0,2022-01-07
2022-01-07 09:26:54.000 +0100,1300.0,2022-01-07,1300.0,2022-01-07
2022-01-07 10:40:12.000 +0100,6160.0,2022-01-07,6160.0,2022-01-07
2022-01-07 10:56:43.000 +0100,2540.0,2022-01-07,2540.0,2022-01-07
2022-01-14 01:01:42.000 +0100,10140.0,2022-01-14,10140.0,2022-01-14
2022-01-14 01:04:59.000 +0100,9320.0,2022-01-14,9320.0,2022-01-14
2022-01-14 01:26:07.000 +0100,9440.0,2022-01-14,9440.0,2022-01-14
2022-01-14 04:21:34.000 +0100,6780.0,2022-01-14,6780.0,2022-01-14
2022-01-14 04:21:57.000 +0100,9960.0,2022-01-14,9960.0,2022-01-14
2022-01-14 04:22:33.000 +0100,7480.0,2022-01-14,7480.0,2022-01-14
2022-01-14 06:28:35.000 +0100,1100.0,2022-01-14,1100.0,2022-01-14
2022-01-14 07:16:57.000 +0100,1240.0,2022-01-14,1240.0,2022-01-14
2022-01-14 08:45:28.000 +0100,2400.0,2022-01-14,2400.0,2022-01-14
2022-01-14 09:40:56.000 +0100,80.0,2022-01-14,80.0,2022-01-14
2022-01-14 10:30:55.000 +0100,580.0,2022-01-14,580.0,2022-01-14
2022-01-14 10:42:30.000 +0100,5980.0,2022-01-14,5980.0,2022-01-14
2022-01-14 10:55:49.000 +0100,2360.0,2022-01-14,2360.0,2022-01-14
2022-01-14 12:15:43.000 +0100,1380.0,2022-01-14,1380.0,2022-01-14
2022-01-14 16:02:15.000 +0100,360.0,2022-01-14,360.0,2022-01-14
2022-01-21 01:18:19.000 +0100,8900.0,2022-01-21,8900.0,2022-01-21
2022-01-21 01:25:45.000 +0100,10120.0,2022-01-21,10120.0,2022-01-21
2022-01-21 01:30:59.000 +0100,8980.0,2022-01-21,8980.0,2022-01-21
2022-01-21 04:29:21.000 +0100,7980.0,2022-01-21,7980.0,2022-01-21
2022-01-21 04:35:58.000 +0100,7340.0,2022-01-21,7340.0,2022-01-21
2022-01-21 04:36:26.000 +0100,8420.0,2022-01-21,8420.0,2022-01-21
2022-01-21 06:24:34.000 +0100,940.0,2022-01-21,940.0,2022-01-21
2022-01-21 07:12:13.000 +0100,1020.0,2022-01-21,1020.0,2022-01-21
2022-01-21 08:55:28.000 +0100,200.0,2022-01-21,200.0,2022-01-21
2022-01-21 10:38:47.000 +0100,720.0,2022-01-21,720.0,2022-01-21
2022-01-21 10:43:44.000 +0100,5000.0,2022-01-21,5000.0,2022-01-21
2022-01-21 10:46:52.000 +0100,1520.0,2022-01-21,1520.0,2022-01-21
2022-01-21 11:33:34.000 +0100,1420.0,2022-01-21,1420.0,2022-01-21
2022-01-28 01:19:24.000 +0100,10940.0,2022-01-28,10940.0,2022-01-28
2022-01-28 01:24:22.000 +0100,9400.0,2022-01-28,9400.0,2022-01-28
2022-01-28 01:33:22.000 +0100,8300.0,2022-01-28,8300.0,2022-01-28
2022-01-28 04:33:52.000 +0100,6200.0,2022-01-28,6200.0,2022-01-28
2022-01-28 04:31:42.000 +0100,9440.0,2022-01-28,9440.0,2022-01-28
2022-01-28 04:38:15.000 +0100,7740.0,2022-01-28,7740.0,2022-01-28
2022-01-28 06:30:14.000 +0100,940.0,2022-01-28,940.0,2022-01-28
2022-01-28 07:13:57.000 +0100,1220.0,2022-01-28,1220.0,2022-01-28
2022-01-28 09:15:36.000 +0100,3720.0,2022-01-28,3720.0,2022-01-28
2022-01-28 10:32:18.000 +0100,5240.0,2022-01-28,5240.0,2022-01-28
2022-01-28 10:36:44.000 +0100,900.0,2022-01-28,900.0,2022-01-28
2022-01-28 10:53:55.000 +0100,1720.0,2022-01-28,1720.0,2022-01-28
2022-01-28 10:55:32.000 +0100,120.0,2022-01-28,120.0,2022-01-28
2022-01-28 11:51:34.000 +0100,1780.0,2022-01-28,1780.0,2022-01-28
2022-01-28 16:10:16.000 +0100,480.0,2022-01-28,480.0,2022-01-28
2022-02-11 01:19:33.000 +0100,10240.0,2022-02-11,10240.0,2022-02-11
2022-02-11 01:20:06.000 +0100,8560.0,2022-02-11,8560.0,2022-02-11
2022-02-11 01:20:38.000 +0100,8980.0,2022-02-11,8980.0,2022-02-11
2022-02-11 04:35:53.000 +0100,5940.0,2022-02-11,5940.0,2022-02-11
2022-02-11 04:36:21.000 +0100,8100.0,2022-02-11,8100.0,2022-02-11
2022-02-11 04:42:05.000 +0100,10380.0,2022-02-11,10380.0,2022-02-11
2022-02-11 06:28:52.000 +0100,1100.0,2022-02-11,1100.0,2022-02-11
2022-02-11 07:14:02.000 +0100,1200.0,2022-02-11,1200.0,2022-02-11
2022-02-11 08:53:41.000 +0100,120.0,2022-02-11,120.0,2022-02-11
2022-02-11 10:17:13.000 +0100,800.0,2022-02-11,800.0,2022-02-11
2022-02-11 10:33:50.000 +0100,840.0,2022-02-11,840.0,2022-02-11
2022-02-11 10:56:12.000 +0100,2400.0,2022-02-11,2400.0,2022-02-11
