fecha,neto,date
2022-02-11 11:04:59.000 +0100,5500.0,2022-02-11,5500.0,2022-02-11
2022-02-11 12:07:07.000 +0100,420.0,2022-02-11,420.0,2022-02-11
2022-02-11 16:14:45.000 +0100,160.0,2022-02-11,160.0,2022-02-11
2022-02-04 06:24:44.000 +0100,840.0,2022-02-04,840.0,2022-02-04
2022-02-04 01:15:43.000 +0100,8000.0,2022-02-04,8000.0,2022-02-04
2022-02-04 01:15:47.000 +0100,11300.0,2022-02-04,11300.0,2022-02-04
2022-02-04 01:17:35.000 +0100,8340.0,2022-02-04,8340.0,2022-02-04
2022-02-04 04:41:47.000 +0100,7490.0,2022-02-04,7490.0,2022-02-04
2022-02-04 05:00:29.000 +0100,10160.0,2022-02-04,10160.0,2022-02-04
2022-02-04 05:05:48.000 +0100,8480.0,2022-02-04,8480.0,2022-02-04
2022-02-04 07:13:59.000 +0100,2800.0,2022-02-04,2800.0,2022-02-04
2022-02-04 09:09:29.000 +0100,100.0,2022-02-04,100.0,2022-02-04
2022-02-04 10:40:43.000 +0100,460.0,2022-02-04,460.0,2022-02-04
2022-02-04 10:54:54.000 +0100,2080.0,2022-02-04,2080.0,2022-02-04
2022-02-04 10:56:49.000 +0100,4980.0,2022-02-04,4980.0,2022-02-04
2022-02-04 16:05:40.000 +0100,480.0,2022-02-04,480.0,2022-02-04
2022-02-18 16:13:16.000 +0100,160.0,2022-02-18,160.0,2022-02-18
2022-02-25 01:18:05.000 +0100,8740.0,2022-02-25,8740.0,2022-02-25
2022-02-25 01:33:28.000 +0100,10120.0,2022-02-25,10120.0,2022-02-25
2022-02-25 01:50:59.000 +0100,9240.0,2022-02-25,9240.0,2022-02-25
2022-02-25 04:51:51.000 +0100,6280.0,2022-02-25,6280.0,2022-02-25
2022-02-25 04:52:25.000 +0100,7220.0,2022-02-25,7220.0,2022-02-25
2022-02-25 04:53:44.000 +0100,8800.0,2022-02-25,8800.0,2022-02-25
2022-02-25 06:33:38.000 +0100,860.0,2022-02-25,860.0,2022-02-25
2022-02-25 07:18:25.000 +0100,1240.0,2022-02-25,1240.0,2022-02-25
2022-02-25 09:47:09.000 +0100,60.0,2022-02-25,60.0,2022-02-25
2022-02-25 10:36:55.000 +0100,1300.0,2022-02-25,1300.0,2022-02-25
2022-02-25 10:56:17.000 +0100,1660.0,2022-02-25,1660.0,2022-02-25
2022-02-25 11:09:09.000 +0100,5940.0,2022-02-25,5940.0,2022-02-25
2022-02-25 16:11:40.000 +0100,560.0,2022-02-25,560.0,2022-02-25
2022-02-18 01:20:56.000 +0100,9320.0,2022-02-18,9320.0,2022-02-18
2022-02-18 01:29:21.000 +0100,8820.0,2022-02-18,8820.0,2022-02-18
2022-02-18 01:49:09.000 +0100,10480.0,2022-02-18,10480.0,2022-02-18
2022-02-18 04:36:12.000 +0100,8260.0,2022-02-18,8260.0,2022-02-18
2022-02-18 04:40:48.000 +0100,6860.0,2022-02-18,6860.0,2022-02-18
2022-02-18 04:43:15.000 +0100,8160.0,2022-02-18,8160.0,2022-02-18
2022-02-18 06:20:04.000 +0100,1220.0,2022-02-18,1220.0,2022-02-18
2022-02-18 08:30:56.000 +0100,1060.0,2022-02-18,1060.0,2022-02-18
2022-02-18 09:30:17.000 +0100,260.0,2022-02-18,260.0,2022-02-18
2022-02-18 10:30:11.000 +0100,560.0,2022-02-18,560.0,2022-02-18
2022-02-18 10:40:59.000 +0100,5220.0,2022-02-18,5220.0,2022-02-18
2022-02-18 10:52:09.000 +0100,2400.0,2022-02-18,2400.0,2022-02-18
2022-03-04 00:57:27.000 +0100,9640.0,2022-03-04,9640.0,2022-03-04
2022-03-04 01:09:07.000 +0100,8480.0,2022-03-04,8480.0,2022-03-04
2022-03-04 01:14:28.000 +0100,10180.0,2022-03-04,10180.0,2022-03-04
2022-03-04 04:21:56.000 +0100,6880.0,2022-03-04,6880.0,2022-03-04
2022-03-04 04:26:58.000 +0100,6860.0,2022-03-04,6860.0,2022-03-04
2022-03-04 04:27:37.000 +0100,9060.0,2022-03-04,9060.0,2022-03-04
2022-03-04 06:25:16.000 +0100,1060.0,2022-03-04,1060.0,2022-03-04
2022-03-04 07:10:14.000 +0100,1280.0,2022-03-04,1280.0,2022-03-04
2022-03-04 08:53:48.000 +0100,3560.0,2022-03-04,3560.0,2022-03-04
2022-03-04 10:30:55.000 +0100,1100.0,2022-03-04,1100.0,2022-03-04
2022-03-04 10:31:41.000 +0100,4860.0,2022-03-04,4860.0,2022-03-04
2022-03-04 10:33:53.000 +0100,220.0,2022-03-04,220.0,2022-03-04
2022-03-04 11:09:18.000 +0100,2180.0,2022-03-04,2180.0,2022-03-04
2022-03-04 12:28:41.000 +0100,4640.0,2022-03-04,4640.0,2022-03-04
2022-03-04 16:15:08.000 +0100,380.0,2022-03-04,380.0,2022-03-04
2022-03-04 22:05:29.000 +0100,8100.0,2022-03-04,8100.0,2022-03-04
2022-03-04 09:54:52.000 +0100,760.0,2022-03-04,760.0,2022-03-04
2022-03-11 01:05:41.000 +0100,9060.0,2022-03-11,9060.0,2022-03-11
2022-03-11 01:19:30.000 +0100,9320.0,2022-03-11,9320.0,2022-03-11
2022-03-11 01:26:29.000 +0100,9080.0,2022-03-11,9080.0,2022-03-11
2022-03-11 04:33:09.000 +0100,7060.0,2022-03-11,7060.0,2022-03-11
2022-03-11 04:45:31.000 +0100,7760.0,2022-03-11,7760.0,2022-03-11
2022-03-11 04:49:19.000 +0100,8720.0,2022-03-11,8720.0,2022-03-11
2022-03-11 06:34:03.000 +0100,1100.0,2022-03-11,1100.0,2022-03-11
2022-03-11 07:15:59.000 +0100,1320.0,2022-03-11,1320.0,2022-03-11
2022-03-11 09:05:53.000 +0100,200.0,2022-03-11,200.0,2022-03-11
2022-03-11 10:16:39.000 +0100,1680.0,2022-03-11,1680.0,2022-03-11
2022-03-11 10:53:53.000 +0100,1860.0,2022-03-11,1860.0,2022-03-11
2022-03-11 11:03:53.000 +0100,5400.0,2022-03-11,5400.0,2022-03-11
2022-03-11 16:20:19.000 +0100,460.0,2022-03-11,460.0,2022-03-11
2022-03-18 01:17:22.000 +0100,9020.0,2022-03-18,9020.0,2022-03-18
2022-03-18 01:19:01.000 +0100,10580.0,2022-03-18,10580.0,2022-03-18
2022-03-18 01:35:14.000 +0100,8240.0,2022-03-18,8240.0,2022-03-18
2022-03-18 04:38:00.000 +0100,8180.0,2022-03-18,8180.0,2022-03-18
2022-03-18 04:40:28.000 +0100,7840.0,2022-03-18,7840.0,2022-03-18
2022-03-18 04:46:26.000 +0100,7240.0,2022-03-18,7240.0,2022-03-18
2022-03-18 06:25:47.000 +0100,1020.0,2022-03-18,1020.0,2022-03-18
2022-03-18 08:15:46.000 +0100,1600.0,2022-03-18,1600.0,2022-03-18
2022-03-18 09:42:00.000 +0100,80.0,2022-03-18,80.0,2022-03-18
2022-03-18 10:34:41.000 +0100,760.0,2022-03-18,760.0,2022-03-18
2022-03-18 10:47:02.000 +0100,4860.0,2022-03-18,4860.0,2022-03-18
2022-03-18 10:47:25.000 +0100,1980.0,2022-03-18,1980.0,2022-03-18
2022-03-18 16:28:42.000 +0100,140.0,2022-03-18,140.0,2022-03-18
2022-03-25 01:22:23.000 +0100,9240.0,2022-03-25,9240.0,2022-03-25
2022-03-25 01:24:14.000 +0100,10380.0,2022-03-25,10380.0,2022-03-25
2022-03-25 01:53:57.000 +0100,7960.0,2022-03-25,7960.0,2022-03-25
2022-03-25 04:41:19.000 +0100,9820.0,2022-03-25,9820.0,2022-03-25
2022-03-25 04:49:26.000 +0100,7000.0,2022-03-25,7000.0,2022-03-25
2022-03-25 04:50:26.000 +0100,6560.0,2022-03-25,6560.0,2022-03-25
2022-03-25 06:24:18.000 +0100,980.0,2022-03-25,980.0,2022-03-25
2022-03-25 07:15:13.000 +0100,1320.0,2022-03-25,1320.0,2022-03-25
2022-03-25 08:46:54.000 +0100,180.0,2022-03-25,180.0,2022-03-25
2022-03-25 10:42:51.000 +0100,5320.0,2022-03-25,5320.0,2022-03-25
2022-03-25 10:51:14.000 +0100,800.0,2022-03-25,800.0,2022-03-25
2022-03-25 10:56:05.000 +0100,1960.0,2022-03-25,1960.0,2022-03-25
2022-03-25 16:09:38.000 +0100,480.0,2022-03-25,480.0,2022-03-25
2021-07-09 01:01:56.000 +0200,8900.0,2021-07-09,8900.0,2021-07-09
2021-07-09 01:06:55.000 +0200,10060.0,2021-07-09,10060.0,2021-07-09
2021-07-09 01:35:27.000 +0200,7900.0,2021-07-09,7900.0,2021-07-09
2021-07-09 04:23:11.000 +0200,10920.0,2021-07-09,10920.0,2021-07-09
2021-07-09 04:28:16.000 +0200,6480.0,2021-07-09,6480.0,2021-07-09
2021-07-09 06:32:43.000 +0200,3480.0,2021-07-09,3480.0,2021-07-09
2021-07-09 07:23:15.000 +0200,980.0,2021-07-09,980.0,2021-07-09
2021-07-09 08:25:54.000 +0200,1440.0,2021-07-09,1440.0,2021-07-09
2021-07-09 10:19:11.000 +0200,920.0,2021-07-09,920.0,2021-07-09
2021-07-09 10:51:47.000 +0200,2240.0,2021-07-09,2240.0,2021-07-09
2021-07-09 10:58:14.000 +0200,5620.0,2021-07-09,5620.0,2021-07-09
2021-07-09 16:14:12.000 +0200,540.0,2021-07-09,540.0,2021-07-09
2021-07-16 01:35:46.000 +0200,8360.0,2021-07-16,8360.0,2021-07-16
2021-07-16 01:41:45.000 +0200,8580.0,2021-07-16,8580.0,2021-07-16
2021-07-16 05:13:27.000 +0200,1660.0,2021-07-16,1660.0,2021-07-16
2021-07-16 05:13:50.000 +0200,12920.0,2021-07-16,12920.0,2021-07-16
2021-07-16 05:14:17.000 +0200,7780.0,2021-07-16,7780.0,2021-07-16
2021-07-16 06:34:46.000 +0200,800.0,2021-07-16,800.0,2021-07-16
2021-07-16 07:24:15.000 +0200,1040.0,2021-07-16,1040.0,2021-07-16
2021-07-16 09:01:47.000 +0200,160.0,2021-07-16,160.0,2021-07-16
2021-07-16 09:26:07.000 +0200,1500.0,2021-07-16,1500.0,2021-07-16
2021-07-16 10:42:52.000 +0200,780.0,2021-07-16,780.0,2021-07-16
2021-07-16 10:53:28.000 +0200,5200.0,2021-07-16,5200.0,2021-07-16
2021-07-16 11:08:41.000 +0200,3020.0,2021-07-16,3020.0,2021-07-16
2021-07-16 01:04:48.000 +0200,10080.0,2021-07-16,10080.0,2021-07-16
2021-07-16 16:02:55.000 +0200,520.0,2021-07-16,520.0,2021-07-16
2021-07-23 01:32:55.000 +0200,7360.0,2021-07-23,7360.0,2021-07-23
2021-07-23 04:24:50.000 +0200,9820.0,2021-07-23,9820.0,2021-07-23
2021-07-23 04:32:58.000 +0200,6620.0,2021-07-23,6620.0,2021-07-23
2021-07-23 04:37:22.000 +0200,7260.0,2021-07-23,7260.0,2021-07-23
2021-07-23 06:36:37.000 +0200,700.0,2021-07-23,700.0,2021-07-23
2021-07-23 07:22:34.000 +0200,1260.0,2021-07-23,1260.0,2021-07-23
2021-07-23 09:29:25.000 +0200,580.0,2021-07-23,580.0,2021-07-23
2021-07-23 10:47:36.000 +0200,5600.0,2021-07-23,5600.0,2021-07-23
2021-07-23 10:45:15.000 +0200,780.0,2021-07-23,780.0,2021-07-23
2021-07-23 01:09:37.000 +0200,8560.0,2021-07-23,8560.0,2021-07-23
2021-07-23 10:58:17.000 +0200,2280.0,2021-07-23,2280.0,2021-07-23
2021-07-23 16:12:44.000 +0200,260.0,2021-07-23,260.0,2021-07-23
2021-07-30 01:02:52.000 +0200,9100.0,2021-07-30,9100.0,2021-07-30
2021-07-30 04:38:25.000 +0200,5420.0,2021-07-30,5420.0,2021-07-30
2021-07-30 04:45:16.000 +0200,9820.0,2021-07-30,9820.0,2021-07-30
2021-07-30 04:45:51.000 +0200,9780.0,2021-07-30,9780.0,2021-07-30
2021-07-30 06:29:51.000 +0200,1180.0,2021-07-30,1180.0,2021-07-30
2021-07-30 07:17:20.000 +0200,1300.0,2021-07-30,1300.0,2021-07-30
2021-07-30 09:12:14.000 +0200,220.0,2021-07-30,220.0,2021-07-30
2021-07-30 01:41:04.000 +0200,8580.0,2021-07-30,8580.0,2021-07-30
2021-07-30 16:20:44.000 +0200,820.0,2021-07-30,820.0,2021-07-30
2021-07-30 11:14:02.000 +0200,2540.0,2021-07-30,2540.0,2021-07-30
2021-08-06 01:05:25.000 +0200,8280.0,2021-08-06,8280.0,2021-08-06
2021-08-06 01:14:50.000 +0200,9540.0,2021-08-06,9540.0,2021-08-06
2021-08-06 01:42:25.000 +0200,8060.0,2021-08-06,8060.0,2021-08-06
2021-08-06 04:27:52.000 +0200,9180.0,2021-08-06,9180.0,2021-08-06
2021-08-06 04:28:39.000 +0200,6780.0,2021-08-06,6780.0,2021-08-06
2021-08-06 04:32:17.000 +0200,6800.0,2021-08-06,6800.0,2021-08-06
2021-08-06 06:32:47.000 +0200,1100.0,2021-08-06,1100.0,2021-08-06
2021-08-06 07:31:31.000 +0200,1320.0,2021-08-06,1320.0,2021-08-06
2021-08-06 10:38:24.000 +0200,4820.0,2021-08-06,4820.0,2021-08-06
2021-08-06 10:36:09.000 +0200,1040.0,2021-08-06,1040.0,2021-08-06
2021-08-06 09:17:31.000 +0200,480.0,2021-08-06,480.0,2021-08-06
2021-08-06 10:49:41.000 +0200,2940.0,2021-08-06,2940.0,2021-08-06
2022-04-01 01:11:59.000 +0200,8800.0,2022-04-01,8800.0,2022-04-01
2022-04-01 01:19:27.000 +0200,10340.0,2022-04-01,10340.0,2022-04-01
2022-04-01 01:42:30.000 +0200,8380.0,2022-04-01,8380.0,2022-04-01
2021-08-13 01:10:29.000 +0200,9640.0,2021-08-13,9640.0,2021-08-13
2021-08-13 01:22:41.000 +0200,7760.0,2021-08-13,7760.0,2021-08-13
2021-08-13 01:54:20.000 +0200,8300.0,2021-08-13,8300.0,2021-08-13
2021-08-13 04:28:51.000 +0200,10440.0,2021-08-13,10440.0,2021-08-13
2021-08-13 04:38:18.000 +0200,6860.0,2021-08-13,6860.0,2021-08-13
2021-08-13 04:39:46.000 +0200,5180.0,2021-08-13,5180.0,2021-08-13
2021-08-13 06:25:55.000 +0200,1040.0,2021-08-13,1040.0,2021-08-13
2021-08-13 07:19:00.000 +0200,1220.0,2021-08-13,1220.0,2021-08-13
2021-08-13 08:29:41.000 +0200,2260.0,2021-08-13,2260.0,2021-08-13
2022-04-01 04:28:22.000 +0200,7680.0,2022-04-01,7680.0,2022-04-01
2021-08-13 09:33:15.000 +0200,200.0,2021-08-13,200.0,2021-08-13
2021-08-13 10:33:21.000 +0200,6120.0,2021-08-13,6120.0,2021-08-13
2021-08-13 10:41:50.000 +0200,860.0,2021-08-13,860.0,2021-08-13
2021-08-13 10:56:34.000 +0200,2340.0,2021-08-13,2340.0,2021-08-13
2022-04-01 04:31:41.000 +0200,8720.0,2022-04-01,8720.0,2022-04-01
2022-04-01 04:44:42.000 +0200,7500.0,2022-04-01,7500.0,2022-04-01
2022-04-01 06:33:21.000 +0200,940.0,2022-04-01,940.0,2022-04-01
2022-04-01 07:14:23.000 +0200,1300.0,2022-04-01,1300.0,2022-04-01
2021-08-20 01:12:29.000 +0200,7540.0,2021-08-20,7540.0,2021-08-20
2021-08-20 01:18:22.000 +0200,9880.0,2021-08-20,9880.0,2021-08-20
2021-08-20 01:25:22.000 +0200,7120.0,2021-08-20,7120.0,2021-08-20
2021-08-20 04:20:50.000 +0200,7020.0,2021-08-20,7020.0,2021-08-20
2021-08-20 04:33:56.000 +0200,6900.0,2021-08-20,6900.0,2021-08-20
2021-08-20 06:34:38.000 +0200,1060.0,2021-08-20,1060.0,2021-08-20
2021-08-20 07:18:04.000 +0200,1180.0,2021-08-20,1180.0,2021-08-20
2021-08-20 10:53:21.000 +0200,2820.0,2021-08-20,2820.0,2021-08-20
2021-08-20 10:48:45.000 +0200,4760.0,2021-08-20,4760.0,2021-08-20
2021-08-20 16:25:38.000 +0200,560.0,2021-08-20,560.0,2021-08-20
2022-04-01 08:34:40.000 +0200,80.0,2022-04-01,80.0,2022-04-01
2021-08-27 01:03:04.000 +0200,9420.0,2021-08-27,9420.0,2021-08-27
2021-08-27 01:09:36.000 +0200,8900.0,2021-08-27,8900.0,2021-08-27
2021-08-27 01:56:47.000 +0200,8460.0,2021-08-27,8460.0,2021-08-27
2021-08-27 04:41:19.000 +0200,5800.0,2021-08-27,5800.0,2021-08-27
2021-08-27 06:31:03.000 +0200,1000.0,2021-08-27,1000.0,2021-08-27
2021-08-27 07:12:52.000 +0200,1260.0,2021-08-27,1260.0,2021-08-27
2021-08-27 08:39:49.000 +0200,2760.0,2021-08-27,2760.0,2021-08-27
2021-08-27 09:33:49.000 +0200,140.0,2021-08-27,140.0,2021-08-27
2021-08-27 10:36:23.000 +0200,5780.0,2021-08-27,5780.0,2021-08-27
2021-08-27 10:30:29.000 +0200,1100.0,2021-08-27,1100.0,2021-08-27
2021-08-27 10:50:57.000 +0200,2040.0,2021-08-27,2040.0,2021-08-27
2021-08-27 16:25:20.000 +0200,620.0,2021-08-27,620.0,2021-08-27
2022-04-01 10:24:38.000 +0200,760.0,2022-04-01,760.0,2022-04-01
2022-04-01 10:54:02.000 +0200,2180.0,2022-04-01,2180.0,2022-04-01
2022-04-01 10:55:56.000 +0200,4440.0,2022-04-01,4440.0,2022-04-01
2021-09-03 01:02:24.000 +0200,7900.0,2021-09-03,7900.0,2021-09-03
2021-09-03 01:06:12.000 +0200,9480.0,2021-09-03,9480.0,2021-09-03
2021-09-03 04:32:36.000 +0200,8620.0,2021-09-03,8620.0,2021-09-03
2021-09-03 06:30:50.000 +0200,740.0,2021-09-03,740.0,2021-09-03
